2024-05-24 02:34:00,350 - ==> Logging on master GPU: 0
2024-05-24 02:34:00,350 - ==> Running Trainer: InvADTrainer
2024-05-24 02:34:00,350 - ==> Using GPU: [0] for Training
2024-05-24 02:34:00,350 - ==> Building model
2024-05-24 02:34:01,156 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 02:34:07,626 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
|    pcb3    |     95.614      |  95.614 (50  epoch)   |    96.124    | 96.124 (50  epoch) |      89.815      |   89.815 (50  epoch)   |   92.554    | 92.554 (50  epoch) |   99.148    | 99.161 (40  epoch) |  17.546  | 17.596 (40  epoch) |    29.210    | 29.210 (50  epoch) |        20.584        |     20.878 (40  epoch)     |        50.384         |     50.878 (40  epoch)      |        11.672         |     11.828 (40  epoch)      |    17.103     | 17.103 (50  epoch)  |
|    pcb4    |     99.733      |  99.743 (40  epoch)   |    99.745    | 99.750 (40  epoch) |      97.462      |   98.020 (20  epoch)   |   90.285    | 90.285 (50  epoch) |   98.440    | 98.440 (50  epoch) |  45.891  | 45.891 (50  epoch) |    44.890    | 44.890 (50  epoch) |        29.308        |     29.308 (50  epoch)     |        38.212         |     39.655 (40  epoch)      |        17.920         |     17.920 (50  epoch)      |    28.941     | 28.941 (50  epoch)  |
| pipe_fryum |     99.300      |  99.500 (40  epoch)   |    99.675    | 99.771 (40  epoch) |      97.512      |   98.492 (40  epoch)   |   95.234    | 95.400 (40  epoch) |   99.307    | 99.307 (50  epoch) |  64.061  | 64.061 (50  epoch) |    63.473    | 63.473 (50  epoch) |        37.926        |     37.926 (50  epoch)     |        42.363         |     46.980 (10  epoch)      |        25.522         |     25.522 (50  epoch)      |    46.491     | 46.491 (50  epoch)  |
|    Avg     |     94.249      |  94.249 (50  epoch)   |    94.590    | 94.590 (50  epoch) |      90.941      |   90.941 (50  epoch)   |   92.729    | 92.729 (50  epoch) |   98.746    | 98.746 (50  epoch) |  42.389  | 42.389 (50  epoch) |    46.147    | 46.147 (50  epoch) |        27.021        |     27.021 (50  epoch)     |        45.578         |     46.812 (10  epoch)      |        17.195         |     17.195 (50  epoch)      |    31.838     | 31.838 (50  epoch)  |
2024-05-24 03:43:19,567 - ==> Total time: 1:09:19	 Eta: 1:09:19 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:43:36,397 - Train: 50.19% [13550/27000]  [50.2/100.0] [batch_t 0.284 (0.292)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 3.065 (2.814)]
2024-05-24 03:43:50,634 - Train: 50.37% [13600/27000]  [50.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.860 (2.827)]
2024-05-24 03:44:04,901 - Train: 50.56% [13650/27000]  [50.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.659 (2.894)]
2024-05-24 03:44:19,146 - Train: 50.74% [13700/27000]  [50.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.863 (2.802)]
2024-05-24 03:44:33,400 - Train: 50.93% [13750/27000]  [50.9/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.952 (2.859)]
2024-05-24 03:44:39,104 - ==> Total time: 1:10:38	 Eta: 1:07:52 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:44:49,917 - Train: 51.11% [13800/27000]  [51.1/100.0] [batch_t 0.285 (0.299)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.898 (2.883)]
2024-05-24 03:45:04,179 - Train: 51.30% [13850/27000]  [51.3/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.799 (2.807)]
2024-05-24 03:45:18,429 - Train: 51.48% [13900/27000]  [51.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.802 (2.808)]
2024-05-24 03:45:32,694 - Train: 51.67% [13950/27000]  [51.7/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.799 (2.818)]
2024-05-24 03:45:46,973 - Train: 51.85% [14000/27000]  [51.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.818 (2.801)]
2024-05-24 03:45:58,410 - ==> Total time: 1:11:58	 Eta: 1:06:26 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:46:03,879 - Train: 52.04% [14050/27000]  [52.0/100.0] [batch_t 0.285 (0.322)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.479 (2.944)]
2024-05-24 03:46:18,155 - Train: 52.22% [14100/27000]  [52.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.719 (2.805)]
2024-05-24 03:46:32,449 - Train: 52.41% [14150/27000]  [52.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.909 (2.749)]
2024-05-24 03:46:46,724 - Train: 52.59% [14200/27000]  [52.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.595 (2.837)]
2024-05-24 03:47:00,997 - Train: 52.78% [14250/27000]  [52.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.862 (2.825)]
2024-05-24 03:47:15,280 - Train: 52.96% [14300/27000]  [53.0/100.0] [batch_t 0.286 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.886 (2.849)]
2024-05-24 03:47:18,138 - ==> Total time: 1:13:17	 Eta: 1:05:00 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:47:32,010 - Train: 53.15% [14350/27000]  [53.1/100.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.837 (2.794)]
2024-05-24 03:47:46,268 - Train: 53.33% [14400/27000]  [53.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.829 (2.830)]
2024-05-24 03:48:00,519 - Train: 53.52% [14450/27000]  [53.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.888 (3.022)]
2024-05-24 03:48:14,779 - Train: 53.70% [14500/27000]  [53.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.933 (2.779)]
2024-05-24 03:48:29,031 - Train: 53.89% [14550/27000]  [53.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.770 (2.791)]
2024-05-24 03:48:37,575 - ==> Total time: 1:14:37	 Eta: 1:03:34 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:48:45,688 - Train: 54.07% [14600/27000]  [54.1/100.0] [batch_t 0.286 (0.305)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.612 (2.798)]
2024-05-24 03:48:59,952 - Train: 54.26% [14650/27000]  [54.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.751 (2.814)]
2024-05-24 03:49:14,203 - Train: 54.44% [14700/27000]  [54.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.500 (2.769)]
2024-05-24 03:49:28,458 - Train: 54.63% [14750/27000]  [54.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.606 (2.807)]
2024-05-24 03:49:42,719 - Train: 54.81% [14800/27000]  [54.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.476 (2.833)]
2024-05-24 03:49:56,982 - Train: 55.00% [14850/27000]  [55.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.747 (2.747)]
2024-05-24 03:49:56,985 - ==> Total time: 1:15:56	 Eta: 1:02:08 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:50:13,589 - Train: 55.19% [14900/27000]  [55.2/100.0] [batch_t 0.285 (0.292)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.841 (2.829)]
2024-05-24 03:50:27,840 - Train: 55.37% [14950/27000]  [55.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.712 (2.806)]
2024-05-24 03:50:42,093 - Train: 55.56% [15000/27000]  [55.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.753 (2.764)]
2024-05-24 03:50:56,356 - Train: 55.74% [15050/27000]  [55.7/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 2.774 (2.779)]
2024-05-24 03:51:10,623 - Train: 55.93% [15100/27000]  [55.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.657 (2.790)]
2024-05-24 03:51:16,334 - ==> Total time: 1:17:16	 Eta: 1:00:42 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:51:27,159 - Train: 56.11% [15150/27000]  [56.1/100.0] [batch_t 0.285 (0.297)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.833 (2.758)]
2024-05-24 03:51:41,414 - Train: 56.30% [15200/27000]  [56.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.710 (2.828)]
2024-05-24 03:51:55,675 - Train: 56.48% [15250/27000]  [56.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.779 (2.800)]
2024-05-24 03:52:09,940 - Train: 56.67% [15300/27000]  [56.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.798 (2.751)]
2024-05-24 03:52:24,212 - Train: 56.85% [15350/27000]  [56.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.054 (2.798)]
2024-05-24 03:52:35,630 - ==> Total time: 1:18:35	 Eta: 0:59:17 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:52:40,769 - Train: 57.04% [15400/27000]  [57.0/100.0] [batch_t 0.284 (0.323)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.715 (2.836)]
2024-05-24 03:52:55,027 - Train: 57.22% [15450/27000]  [57.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.901 (2.762)]
2024-05-24 03:53:09,285 - Train: 57.41% [15500/27000]  [57.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.717 (2.784)]
2024-05-24 03:53:23,551 - Train: 57.59% [15550/27000]  [57.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.471 (2.754)]
2024-05-24 03:53:37,819 - Train: 57.78% [15600/27000]  [57.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.785 (2.767)]
2024-05-24 03:53:52,096 - Train: 57.96% [15650/27000]  [58.0/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.031 (2.785)]
2024-05-24 03:53:54,953 - ==> Total time: 1:19:54	 Eta: 0:57:52 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:54:08,595 - Train: 58.15% [15700/27000]  [58.1/100.0] [batch_t 0.285 (0.295)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.700 (2.788)]
2024-05-24 03:54:22,857 - Train: 58.33% [15750/27000]  [58.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.790 (2.763)]
2024-05-24 03:54:37,129 - Train: 58.52% [15800/27000]  [58.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 3.033 (2.770)]
2024-05-24 03:54:51,397 - Train: 58.70% [15850/27000]  [58.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.782 (2.760)]
2024-05-24 03:55:05,656 - Train: 58.89% [15900/27000]  [58.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.847 (2.751)]
2024-05-24 03:55:14,215 - ==> Total time: 1:21:14	 Eta: 0:56:27 	Logged in 'runs/benchmark/invad_256_100e/visa/InvADTrainer_configs_benchmark_invad_256_100e_20240524-023400'
2024-05-24 03:55:22,546 - Train: 59.07% [15950/27000]  [59.1/100.0] [batch_t 0.285 (0.303)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.578 (2.761)]
2024-05-24 03:55:36,816 - Train: 59.26% [16000/27000]  [59.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.752 (2.783)]
2024-05-24 03:55:51,081 - Train: 59.44% [16050/27000]  [59.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 3.081 (2.755)]
2024-05-24 03:56:05,354 - Train: 59.63% [16100/27000]  [59.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 2.892 (2.759)]
2024-05-24 03:56:19,623 - Train: 59.81% [16150/27000]  [59.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.661 (2.760)]
2024-05-24 03:56:33,874 - Train: 60.00% [16200/27000]  [60.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 2.565 (2.752)]
2024-05-24 03:56:45,761 - Test: 73.53% [50/68] [batch_t 0.224 (0.234)] [pixel 3.456 (3.079)]
2024-05-24 03:56:49,657 - Test: 100.00% [68/68] [batch_t 0.120 (0.229)] [pixel 2.720 (3.066)]
2024-05-24 03:56:51,188 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.359 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.124 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.354 (mIoU_max_px)	
2024-05-24 03:56:52,287 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.280 (mF1_max_px)	  0.097 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.280 (mIoU_max_px)	
2024-05-24 03:56:53,314 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 03:56:54,361 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 03:56:55,403 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 03:56:56,776 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.354 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 03:56:58,146 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.352 (mF1_max_px)	  0.123 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.352 (mIoU_max_px)	
2024-05-24 03:56:59,538 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.122 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.122 (mIoU_px_0.2_0.8_0.1)	  0.351 (mIoU_max_px)	
2024-05-24 03:57:00,976 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.365 (mF1_max_px)	  0.125 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.123 (mIoU_px_0.2_0.8_0.1)	  0.362 (mIoU_max_px)	
2024-05-24 03:57:02,536 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.420 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 03:57:04,046 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.383 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.128 (mAcc_px_0.2_0.8_0.1)	  0.129 (mIoU_px_0.2_0.8_0.1)	  0.371 (mIoU_max_px)	
2024-05-24 03:57:05,103 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 03:57:05,110 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     94.390      |  94.390 (60  epoch)   |    93.927    | 93.927 (60  epoch) |      90.640      |   90.640 (60  epoch)   |   95.804    | 95.828 (50  epoch) |   99.138    | 99.202 (40  epoch) |  23.449  | 23.646 (40  epoch) |    34.056    | 34.056 (60  epoch) |        18.767        |     19.179 (40  epoch)     |        37.928         |     40.490 (40  epoch)      |        10.771         |     11.005 (40  epoch)      |    20.523     | 20.523 (60  epoch)  |
|  capsules  |     89.650      |  90.217 (50  epoch)   |    93.831    | 94.084 (50  epoch) |      87.500      |   89.202 (50  epoch)   |   94.722    | 94.722 (60  epoch) |   99.625    | 99.627 (50  epoch) |  68.558  | 68.558 (60  epoch) |    63.913    | 63.913 (60  epoch) |        38.167        |     38.167 (60  epoch)     |        61.163         |     65.135 (10  epoch)      |        25.576         |     25.576 (60  epoch)      |    46.964     | 46.964 (60  epoch)  |
|   cashew   |     95.840      |  95.840 (60  epoch)   |    98.200    | 98.200 (60  epoch) |      93.814      |   93.814 (60  epoch)   |   90.270    | 90.648 (50  epoch) |   95.658    | 96.070 (50  epoch) |  53.794  | 54.810 (50  epoch) |    57.665    | 59.286 (40  epoch) |        32.105        |     32.401 (40  epoch)     |        38.633         |     39.801 (40  epoch)      |        20.674         |     20.994 (40  epoch)      |    40.513     | 42.132 (40  epoch)  |
| chewinggum |     97.312      |  97.312 (60  epoch)   |    98.750    | 98.750 (60  epoch) |      95.288      |   95.337 (30  epoch)   |   81.533    | 82.338 (30  epoch) |   98.653    | 98.781 (30  epoch) |  60.451  | 64.763 (10  epoch) |    62.484    | 64.659 (10  epoch) |        32.780        |     37.490 (10  epoch)     |        64.555         |     74.091 (10  epoch)      |        21.659         |     25.281 (10  epoch)      |    45.438     | 47.775 (10  epoch)  |
|   fryum    |     95.240      |  95.240 (60  epoch)   |    97.850    | 97.850 (60  epoch) |      91.244      |   91.244 (60  epoch)   |   91.859    | 91.859 (60  epoch) |   96.766    | 96.766 (60  epoch) |  46.637  | 46.637 (60  epoch) |    50.783    | 50.783 (60  epoch) |        25.768        |     25.768 (60  epoch)     |        26.793         |     32.582 (10  epoch)      |        16.041         |     16.041 (60  epoch)      |    34.033     | 34.033 (60  epoch)  |
| macaroni1  |     92.459      |  92.459 (60  epoch)   |    90.604    | 90.604 (60  epoch) |      85.572      |   85.572 (60  epoch)   |   96.804    | 96.804 (60  epoch) |   99.680    | 99.680 (60  epoch) |  21.575  | 21.575 (60  epoch) |    30.380    | 30.380 (60  epoch) |        17.382        |     17.382 (60  epoch)     |        43.925         |     44.148 (50  epoch)      |         9.818         |      9.818 (60  epoch)      |    17.911     | 17.911 (60  epoch)  |
| macaroni2  |     83.859      |  83.859 (60  epoch)   |    79.371    | 79.371 (60  epoch) |      79.208      |   79.612 (50  epoch)   |   96.803    | 96.950 (40  epoch) |   99.517    | 99.517 (60  epoch) |  10.356  | 10.356 (60  epoch) |    18.213    | 18.213 (60  epoch) |        10.314        |     10.314 (60  epoch)     |        46.626         |     51.717 (20  epoch)      |         5.545         |      5.545 (60  epoch)      |    10.019     | 10.019 (60  epoch)  |
|    pcb1    |     95.550      |  95.550 (60  epoch)   |    94.982    | 94.982 (60  epoch) |      93.069      |   93.137 (50  epoch)   |   95.968    | 96.087 (40  epoch) |   99.782    | 99.788 (40  epoch) |  82.009  | 82.700 (50  epoch) |    75.907    | 76.296 (50  epoch) |        47.999        |     49.116 (30  epoch)     |        56.726         |     60.466 (30  epoch)      |        34.165         |     35.045 (30  epoch)      |    61.169     | 61.676 (50  epoch)  |
|    pcb2    |     96.350      |  96.350 (60  epoch)   |    96.531    | 96.531 (60  epoch) |      92.611      |   92.611 (60  epoch)   |   91.976    | 91.976 (60  epoch) |   99.015    | 99.015 (60  epoch) |  16.255  | 16.255 (60  epoch) |    23.887    | 23.887 (60  epoch) |        15.591        |     15.591 (60  epoch)     |        34.420         |     36.021 (10  epoch)      |         8.555         |      8.555 (60  epoch)      |    13.564     | 13.564 (60  epoch)  |
|    pcb3    |     95.762      |  95.762 (60  epoch)   |    96.159    | 96.159 (60  epoch) |      89.908      |   89.908 (60  epoch)   |   92.389    | 92.554 (50  epoch) |   99.175    | 99.175 (60  epoch) |  17.673  | 17.673 (60  epoch) |    28.651    | 29.210 (50  epoch) |        20.626        |     20.878 (40  epoch)     |        48.181         |     50.878 (40  epoch)      |        11.689         |     11.828 (40  epoch)      |    16.721     | 17.103 (50  epoch)  |
