2024-05-24 14:37:15,811 - ==> Logging on master GPU: 0
2024-05-24 14:37:15,811 - ==> Running Trainer: InvADTrainer
2024-05-24 14:37:15,812 - ==> Using GPU: [0] for Training
2024-05-24 14:37:15,812 - ==> Building model
2024-05-24 14:37:16,686 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:37:19,900 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-05-24 16:37:43,564 - Train: 55.41% [23050/41600]  [55.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.554 (1.626)]
2024-05-24 16:37:57,817 - Train: 55.53% [23100/41600]  [55.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.724 (1.586)]
2024-05-24 16:38:12,071 - Train: 55.65% [23150/41600]  [55.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.570 (1.607)]
2024-05-24 16:38:26,328 - Train: 55.77% [23200/41600]  [55.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.401 (1.609)]
2024-05-24 16:38:40,580 - Train: 55.89% [23250/41600]  [55.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.610 (1.584)]
2024-05-24 16:38:53,698 - ==> Total time: 2:01:37	 Eta: 1:35:34 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:38:56,954 - Train: 56.01% [23300/41600]  [56.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.682 (1.607)]
2024-05-24 16:39:11,216 - Train: 56.13% [23350/41600]  [56.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.679 (1.608)]
2024-05-24 16:39:25,466 - Train: 56.25% [23400/41600]  [56.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.634 (1.590)]
2024-05-24 16:39:39,717 - Train: 56.37% [23450/41600]  [56.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.542 (1.572)]
2024-05-24 16:39:53,968 - Train: 56.49% [23500/41600]  [56.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.581 (1.615)]
2024-05-24 16:40:08,225 - Train: 56.61% [23550/41600]  [56.6/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.598 (1.605)]
2024-05-24 16:40:22,473 - Train: 56.73% [23600/41600]  [56.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.688 (1.599)]
2024-05-24 16:40:36,723 - Train: 56.85% [23650/41600]  [56.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.502 (1.587)]
2024-05-24 16:40:50,978 - Train: 56.97% [23700/41600]  [57.0/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.568 (1.610)]
2024-05-24 16:40:54,401 - ==> Total time: 2:03:38	 Eta: 1:33:16 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:41:07,262 - Train: 57.09% [23750/41600]  [57.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.531 (1.565)]
2024-05-24 16:41:21,505 - Train: 57.21% [23800/41600]  [57.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.584 (1.606)]
2024-05-24 16:41:35,755 - Train: 57.33% [23850/41600]  [57.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.525 (1.591)]
2024-05-24 16:41:49,998 - Train: 57.45% [23900/41600]  [57.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.671 (1.574)]
2024-05-24 16:42:04,251 - Train: 57.57% [23950/41600]  [57.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.616 (1.582)]
2024-05-24 16:42:18,503 - Train: 57.69% [24000/41600]  [57.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.561 (1.601)]
2024-05-24 16:42:32,759 - Train: 57.81% [24050/41600]  [57.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.691 (1.590)]
2024-05-24 16:42:47,015 - Train: 57.93% [24100/41600]  [57.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.749 (1.602)]
2024-05-24 16:42:55,002 - ==> Total time: 2:05:39	 Eta: 1:30:59 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:43:03,382 - Train: 58.05% [24150/41600]  [58.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.574 (1.600)]
2024-05-24 16:43:17,620 - Train: 58.17% [24200/41600]  [58.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.522 (1.585)]
2024-05-24 16:43:31,861 - Train: 58.29% [24250/41600]  [58.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.585 (1.580)]
2024-05-24 16:43:46,107 - Train: 58.41% [24300/41600]  [58.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.478 (1.580)]
2024-05-24 16:44:00,352 - Train: 58.53% [24350/41600]  [58.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.656 (1.589)]
2024-05-24 16:44:14,595 - Train: 58.65% [24400/41600]  [58.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.565 (1.588)]
2024-05-24 16:44:28,841 - Train: 58.77% [24450/41600]  [58.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.666 (1.578)]
2024-05-24 16:44:43,090 - Train: 58.89% [24500/41600]  [58.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.501 (1.587)]
2024-05-24 16:44:55,627 - ==> Total time: 2:07:39	 Eta: 1:28:42 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:44:59,309 - Train: 59.01% [24550/41600]  [59.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.657 (1.599)]
2024-05-24 16:45:13,549 - Train: 59.13% [24600/41600]  [59.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.364 (1.562)]
2024-05-24 16:45:27,793 - Train: 59.25% [24650/41600]  [59.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.600 (1.557)]
2024-05-24 16:45:42,058 - Train: 59.38% [24700/41600]  [59.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.409 (1.571)]
2024-05-24 16:45:56,324 - Train: 59.50% [24750/41600]  [59.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.614 (1.589)]
2024-05-24 16:46:10,599 - Train: 59.62% [24800/41600]  [59.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.502 (1.594)]
2024-05-24 16:46:24,875 - Train: 59.74% [24850/41600]  [59.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.619 (1.581)]
2024-05-24 16:46:39,151 - Train: 59.86% [24900/41600]  [59.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.473 (1.583)]
2024-05-24 16:46:53,432 - Train: 59.98% [24950/41600]  [60.0/100.0] [batch_t 0.285 (0.286)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.620 (1.589)]
2024-05-24 16:47:07,849 - Test: 22.73% [50/220] [batch_t 0.218 (0.226)] [pixel 2.314 (2.403)]
2024-05-24 16:47:18,923 - Test: 45.45% [100/220] [batch_t 0.221 (0.223)] [pixel 2.095 (2.365)]
2024-05-24 16:47:30,037 - Test: 68.18% [150/220] [batch_t 0.220 (0.223)] [pixel 0.595 (1.981)]
2024-05-24 16:47:41,060 - Test: 90.91% [200/220] [batch_t 0.220 (0.222)] [pixel 2.043 (1.957)]
2024-05-24 16:47:45,280 - Test: 100.00% [220/220] [batch_t 0.036 (0.221)] [pixel 2.160 (1.972)]
2024-05-24 16:48:13,870 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.235 (mF1_max_px)	  2.372 (mF1_px_0.2_0.8_0.1)	  2.502 (mAcc_px_0.2_0.8_0.1)	  2.508 (mIoU_px_0.2_0.8_0.1)	  6.786 (mIoU_max_px)	
2024-05-24 16:48:24,363 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.771 (mF1_max_px)	  0.957 (mF1_px_0.2_0.8_0.1)	  0.958 (mAcc_px_0.2_0.8_0.1)	  0.959 (mIoU_px_0.2_0.8_0.1)	  2.775 (mIoU_max_px)	
2024-05-24 16:48:37,720 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.612 (mF1_max_px)	  1.248 (mF1_px_0.2_0.8_0.1)	  1.253 (mAcc_px_0.2_0.8_0.1)	  1.255 (mIoU_px_0.2_0.8_0.1)	  3.590 (mIoU_max_px)	
2024-05-24 16:48:37,723 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     91.162      |  91.492 (50  epoch)   |    97.753    | 97.872 (50  epoch) |      93.230      |   93.364 (20  epoch)   |   86.450    | 87.210 (10  epoch) |   97.774    | 98.008 (10  epoch) |  59.453  | 63.413 (10  epoch) |    58.976    | 61.919 (10  epoch) |        29.009        |     30.490 (20  epoch)     |        54.064         |     59.248 (20  epoch)      |        18.550         |     19.606 (20  epoch)      |    41.820     | 44.842 (10  epoch)  |
|  liver  |     65.100      |  66.593 (20  epoch)   |    54.120    | 55.872 (20  epoch) |      66.385      |   67.030 (30  epoch)   |   92.940    | 93.788 (20  epoch) |   96.963    | 97.177 (20  epoch) |  7.949   | 8.879 (20  epoch)  |    14.770    | 16.135 (20  epoch) |        7.855         |     9.471 (20  epoch)      |        34.224         |     44.695 (10  epoch)      |         4.165         |      5.036 (20  epoch)      |     7.974     |  8.775 (20  epoch)  |
| retinal |     92.441      |  92.441 (60  epoch)   |    91.088    | 91.088 (60  epoch) |      82.330      |   82.606 (30  epoch)   |   88.912    | 88.912 (60  epoch) |   97.173    | 97.173 (60  epoch) |  72.130  | 72.130 (60  epoch) |    65.446    | 65.446 (60  epoch) |        27.051        |     28.028 (40  epoch)     |        32.228         |     34.662 (20  epoch)      |        18.060         |     18.631 (40  epoch)      |    48.639     | 48.639 (60  epoch)  |
|   Avg   |     82.901      |  83.050 (20  epoch)   |    80.987    | 80.987 (60  epoch) |      80.648      |   80.892 (30  epoch)   |   89.434    | 89.741 (20  epoch) |   97.303    | 97.373 (20  epoch) |  46.511  | 47.157 (20  epoch) |    46.397    | 47.295 (20  epoch) |        21.305        |     22.598 (20  epoch)     |        40.172         |     45.830 (20  epoch)      |        13.591         |     14.360 (20  epoch)      |    32.811     | 33.506 (20  epoch)  |
2024-05-24 16:48:37,973 - ==> Total time: 2:11:22	 Eta: 1:27:34 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:48:51,597 - Train: 60.10% [25000/41600]  [60.1/100.0] [batch_t 0.282 (0.282)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 1.615 (1.579)]
2024-05-24 16:49:05,731 - Train: 60.22% [25050/41600]  [60.2/100.0] [batch_t 0.283 (0.283)] [data_t 0.002] [optim_t 0.281] [lr 0.004000] [pixel 1.510 (1.588)]
2024-05-24 16:49:19,924 - Train: 60.34% [25100/41600]  [60.3/100.0] [batch_t 0.284 (0.284)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.406 (1.561)]
2024-05-24 16:49:34,161 - Train: 60.46% [25150/41600]  [60.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.596 (1.558)]
2024-05-24 16:49:48,424 - Train: 60.58% [25200/41600]  [60.6/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.587 (1.575)]
2024-05-24 16:50:02,668 - Train: 60.70% [25250/41600]  [60.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.420 (1.563)]
2024-05-24 16:50:16,920 - Train: 60.82% [25300/41600]  [60.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.622 (1.578)]
2024-05-24 16:50:31,179 - Train: 60.94% [25350/41600]  [60.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.463 (1.567)]
2024-05-24 16:50:38,606 - ==> Total time: 2:13:22	 Eta: 1:25:16 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:50:47,399 - Train: 61.06% [25400/41600]  [61.1/100.0] [batch_t 0.285 (0.289)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.659 (1.557)]
2024-05-24 16:51:01,667 - Train: 61.18% [25450/41600]  [61.2/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.570 (1.590)]
2024-05-24 16:51:15,941 - Train: 61.30% [25500/41600]  [61.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 1.601 (1.574)]
2024-05-24 16:51:30,214 - Train: 61.42% [25550/41600]  [61.4/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 1.517 (1.547)]
2024-05-24 16:51:44,485 - Train: 61.54% [25600/41600]  [61.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.660 (1.581)]
2024-05-24 16:51:58,747 - Train: 61.66% [25650/41600]  [61.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.483 (1.566)]
2024-05-24 16:52:13,001 - Train: 61.78% [25700/41600]  [61.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.607 (1.570)]
2024-05-24 16:52:27,256 - Train: 61.90% [25750/41600]  [61.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.553 (1.552)]
2024-05-24 16:52:39,233 - ==> Total time: 2:15:23	 Eta: 1:22:58 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:52:43,652 - Train: 62.02% [25800/41600]  [62.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.564 (1.541)]
2024-05-24 16:52:57,911 - Train: 62.14% [25850/41600]  [62.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.467 (1.552)]
2024-05-24 16:53:12,158 - Train: 62.26% [25900/41600]  [62.3/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.607 (1.551)]
2024-05-24 16:53:26,413 - Train: 62.38% [25950/41600]  [62.4/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.549 (1.570)]
2024-05-24 16:53:40,667 - Train: 62.50% [26000/41600]  [62.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.596 (1.559)]
2024-05-24 16:53:54,918 - Train: 62.62% [26050/41600]  [62.6/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.282] [lr 0.004000] [pixel 1.631 (1.551)]
2024-05-24 16:54:09,168 - Train: 62.74% [26100/41600]  [62.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.576 (1.576)]
2024-05-24 16:54:23,418 - Train: 62.86% [26150/41600]  [62.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.534 (1.567)]
2024-05-24 16:54:37,673 - Train: 62.98% [26200/41600]  [63.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.520 (1.552)]
2024-05-24 16:54:39,955 - ==> Total time: 2:17:24	 Eta: 1:20:41 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:54:53,943 - Train: 63.10% [26250/41600]  [63.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.565 (1.550)]
2024-05-24 16:55:08,190 - Train: 63.22% [26300/41600]  [63.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.665 (1.569)]
2024-05-24 16:55:22,441 - Train: 63.34% [26350/41600]  [63.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.285] [lr 0.004000] [pixel 1.442 (1.545)]
2024-05-24 16:55:36,691 - Train: 63.46% [26400/41600]  [63.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.600 (1.551)]
2024-05-24 16:55:50,944 - Train: 63.58% [26450/41600]  [63.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.662 (1.572)]
2024-05-24 16:56:05,193 - Train: 63.70% [26500/41600]  [63.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.575 (1.550)]
2024-05-24 16:56:19,449 - Train: 63.82% [26550/41600]  [63.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.570 (1.550)]
2024-05-24 16:56:33,707 - Train: 63.94% [26600/41600]  [63.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.430 (1.563)]
2024-05-24 16:56:40,548 - ==> Total time: 2:19:24	 Eta: 1:18:25 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:56:49,977 - Train: 64.06% [26650/41600]  [64.1/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.521 (1.580)]
2024-05-24 16:57:04,219 - Train: 64.18% [26700/41600]  [64.2/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.474 (1.535)]
2024-05-24 16:57:18,470 - Train: 64.30% [26750/41600]  [64.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.696 (1.539)]
2024-05-24 16:57:32,725 - Train: 64.42% [26800/41600]  [64.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.560 (1.536)]
2024-05-24 16:57:46,980 - Train: 64.54% [26850/41600]  [64.5/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.599 (1.558)]
2024-05-24 16:58:01,235 - Train: 64.66% [26900/41600]  [64.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.632 (1.553)]
2024-05-24 16:58:15,492 - Train: 64.78% [26950/41600]  [64.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.570 (1.561)]
2024-05-24 16:58:29,751 - Train: 64.90% [27000/41600]  [64.9/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.509 (1.548)]
2024-05-24 16:58:41,157 - ==> Total time: 2:21:25	 Eta: 1:16:09 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 16:58:46,036 - Train: 65.02% [27050/41600]  [65.0/100.0] [batch_t 0.286 (0.293)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.598 (1.578)]
2024-05-24 16:59:00,290 - Train: 65.14% [27100/41600]  [65.1/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.521 (1.561)]
2024-05-24 16:59:14,532 - Train: 65.26% [27150/41600]  [65.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.498 (1.528)]
2024-05-24 16:59:28,788 - Train: 65.38% [27200/41600]  [65.4/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.467 (1.556)]
2024-05-24 16:59:43,042 - Train: 65.50% [27250/41600]  [65.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.672 (1.537)]
2024-05-24 16:59:57,291 - Train: 65.62% [27300/41600]  [65.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.772 (1.550)]
2024-05-24 17:00:11,550 - Train: 65.75% [27350/41600]  [65.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.596 (1.548)]
2024-05-24 17:00:25,807 - Train: 65.87% [27400/41600]  [65.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.540 (1.521)]
2024-05-24 17:00:40,065 - Train: 65.99% [27450/41600]  [66.0/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.525 (1.550)]
2024-05-24 17:00:41,777 - ==> Total time: 2:23:26	 Eta: 1:13:53 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:00:56,498 - Train: 66.11% [27500/41600]  [66.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.541 (1.540)]
2024-05-24 17:01:10,748 - Train: 66.23% [27550/41600]  [66.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.529 (1.537)]
2024-05-24 17:01:25,007 - Train: 66.35% [27600/41600]  [66.3/100.0] [batch_t 0.286 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.541 (1.542)]
2024-05-24 17:01:39,264 - Train: 66.47% [27650/41600]  [66.5/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.724 (1.556)]
2024-05-24 17:01:53,523 - Train: 66.59% [27700/41600]  [66.6/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.424 (1.524)]
2024-05-24 17:02:07,785 - Train: 66.71% [27750/41600]  [66.7/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.573 (1.522)]
2024-05-24 17:02:22,044 - Train: 66.83% [27800/41600]  [66.8/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.600 (1.545)]
2024-05-24 17:02:36,298 - Train: 66.95% [27850/41600]  [66.9/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.428 (1.538)]
2024-05-24 17:02:42,570 - ==> Total time: 2:25:26	 Eta: 1:11:38 	Logged in 'runs/benchmark/invad_256_100e/medical/InvADTrainer_configs_benchmark_invad_256_100e_20240524-143715'
2024-05-24 17:02:52,938 - Train: 67.07% [27900/41600]  [67.1/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.399 (1.521)]
2024-05-24 17:03:07,185 - Train: 67.19% [27950/41600]  [67.2/100.0] [batch_t 0.284 (0.285)] [data_t 0.002] [optim_t 0.283] [lr 0.004000] [pixel 1.580 (1.548)]
2024-05-24 17:03:21,435 - Train: 67.31% [28000/41600]  [67.3/100.0] [batch_t 0.285 (0.285)] [data_t 0.002] [optim_t 0.284] [lr 0.004000] [pixel 1.623 (1.522)]
