2024-05-23 23:00:44,273 - ==> Logging on master GPU: 0
2024-05-23 23:00:44,273 - ==> Running Trainer: RDTrainer
2024-05-23 23:00:44,273 - ==> Using GPU: [0] for Training
2024-05-23 23:00:44,273 - ==> Building model
2024-05-23 23:00:45,091 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-23 23:00:53,614 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 03:21:22,923 - Train: 38.42% [87550/227900]  [38.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:21:29,832 - Train: 38.44% [87600/227900]  [38.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:21:36,732 - Train: 38.46% [87650/227900]  [38.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.060 (0.065)]
2024-05-24 03:21:43,639 - Train: 38.48% [87700/227900]  [38.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.064)]
2024-05-24 03:21:50,541 - Train: 38.50% [87750/227900]  [38.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:21:57,442 - Train: 38.53% [87800/227900]  [38.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.058 (0.065)]
2024-05-24 03:22:04,349 - Train: 38.55% [87850/227900]  [38.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.060 (0.065)]
2024-05-24 03:22:11,256 - Train: 38.57% [87900/227900]  [38.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-24 03:22:18,158 - Train: 38.59% [87950/227900]  [38.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:22:25,064 - Train: 38.61% [88000/227900]  [38.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.064)]
2024-05-24 03:22:31,968 - Train: 38.64% [88050/227900]  [38.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:22:38,873 - Train: 38.66% [88100/227900]  [38.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:22:45,782 - Train: 38.68% [88150/227900]  [38.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.065)]
2024-05-24 03:22:52,687 - Train: 38.70% [88200/227900]  [38.7/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:22:59,588 - Train: 38.72% [88250/227900]  [38.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.060 (0.065)]
2024-05-24 03:23:06,490 - Train: 38.75% [88300/227900]  [38.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:23:13,397 - Train: 38.77% [88350/227900]  [38.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:23:20,300 - Train: 38.79% [88400/227900]  [38.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-24 03:23:27,206 - Train: 38.81% [88450/227900]  [38.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.066)]
2024-05-24 03:23:34,111 - Train: 38.83% [88500/227900]  [38.8/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:23:41,014 - Train: 38.85% [88550/227900]  [38.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:23:47,921 - Train: 38.88% [88600/227900]  [38.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.066)]
2024-05-24 03:23:54,828 - Train: 38.90% [88650/227900]  [38.9/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.065)]
2024-05-24 03:24:01,731 - Train: 38.92% [88700/227900]  [38.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.064)]
2024-05-24 03:24:08,638 - Train: 38.94% [88750/227900]  [38.9/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.059 (0.064)]
2024-05-24 03:24:15,543 - Train: 38.96% [88800/227900]  [39.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.062 (0.064)]
2024-05-24 03:24:22,450 - Train: 38.99% [88850/227900]  [39.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:24:26,736 - ==> Total time: 4:23:42	 Eta: 6:52:28 	Logged in 'runs/benchmark/rd_256_100e/realiad/RDTrainer_configs_benchmark_rd_256_100e_20240523-230044'
2024-05-24 03:24:35,383 - Train: 39.01% [88900/227900]  [39.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.065)]
2024-05-24 03:24:42,289 - Train: 39.03% [88950/227900]  [39.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.056 (0.065)]
2024-05-24 03:24:49,197 - Train: 39.05% [89000/227900]  [39.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.068 (0.063)]
2024-05-24 03:24:56,099 - Train: 39.07% [89050/227900]  [39.1/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:25:03,007 - Train: 39.10% [89100/227900]  [39.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.066)]
2024-05-24 03:25:09,912 - Train: 39.12% [89150/227900]  [39.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:25:16,818 - Train: 39.14% [89200/227900]  [39.1/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.060 (0.065)]
2024-05-24 03:25:23,721 - Train: 39.16% [89250/227900]  [39.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.065)]
2024-05-24 03:25:30,629 - Train: 39.18% [89300/227900]  [39.2/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.065 (0.064)]
2024-05-24 03:25:37,534 - Train: 39.21% [89350/227900]  [39.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.066)]
2024-05-24 03:25:44,438 - Train: 39.23% [89400/227900]  [39.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.066)]
2024-05-24 03:25:51,343 - Train: 39.25% [89450/227900]  [39.2/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.066)]
2024-05-24 03:25:58,250 - Train: 39.27% [89500/227900]  [39.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:26:05,156 - Train: 39.29% [89550/227900]  [39.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:26:12,059 - Train: 39.32% [89600/227900]  [39.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:26:18,970 - Train: 39.34% [89650/227900]  [39.3/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.064)]
2024-05-24 03:26:25,878 - Train: 39.36% [89700/227900]  [39.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:26:32,784 - Train: 39.38% [89750/227900]  [39.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:26:39,691 - Train: 39.40% [89800/227900]  [39.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.065)]
2024-05-24 03:26:46,598 - Train: 39.43% [89850/227900]  [39.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:26:53,507 - Train: 39.45% [89900/227900]  [39.4/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:27:00,419 - Train: 39.47% [89950/227900]  [39.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.071 (0.065)]
2024-05-24 03:27:07,331 - Train: 39.49% [90000/227900]  [39.5/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.138] [lr 0.005000] [cos 0.063 (0.064)]
2024-05-24 03:27:14,239 - Train: 39.51% [90050/227900]  [39.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.061 (0.065)]
2024-05-24 03:27:21,146 - Train: 39.53% [90100/227900]  [39.5/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:27:28,054 - Train: 39.56% [90150/227900]  [39.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-24 03:27:34,969 - Train: 39.58% [90200/227900]  [39.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:27:41,876 - Train: 39.60% [90250/227900]  [39.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.069 (0.065)]
2024-05-24 03:27:48,784 - Train: 39.62% [90300/227900]  [39.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.064)]
2024-05-24 03:27:55,695 - Train: 39.64% [90350/227900]  [39.6/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.059 (0.065)]
2024-05-24 03:28:02,613 - Train: 39.67% [90400/227900]  [39.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.064)]
2024-05-24 03:28:09,518 - Train: 39.69% [90450/227900]  [39.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.057 (0.065)]
2024-05-24 03:28:16,426 - Train: 39.71% [90500/227900]  [39.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.070 (0.065)]
2024-05-24 03:28:23,334 - Train: 39.73% [90550/227900]  [39.7/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.064)]
2024-05-24 03:28:30,242 - Train: 39.75% [90600/227900]  [39.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.057 (0.064)]
2024-05-24 03:28:37,146 - Train: 39.78% [90650/227900]  [39.8/100.0] [batch_t 0.137 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.061 (0.064)]
2024-05-24 03:28:44,056 - Train: 39.80% [90700/227900]  [39.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.136] [lr 0.005000] [cos 0.062 (0.065)]
2024-05-24 03:28:50,963 - Train: 39.82% [90750/227900]  [39.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.066)]
2024-05-24 03:28:57,871 - Train: 39.84% [90800/227900]  [39.8/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:29:04,776 - Train: 39.86% [90850/227900]  [39.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.059 (0.065)]
2024-05-24 03:29:11,681 - Train: 39.89% [90900/227900]  [39.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:29:18,588 - Train: 39.91% [90950/227900]  [39.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.064 (0.065)]
2024-05-24 03:29:25,498 - Train: 39.93% [91000/227900]  [39.9/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.063 (0.065)]
2024-05-24 03:29:32,403 - Train: 39.95% [91050/227900]  [40.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.065 (0.065)]
2024-05-24 03:29:39,310 - Train: 39.97% [91100/227900]  [40.0/100.0] [batch_t 0.138 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.067 (0.065)]
2024-05-24 03:29:46,212 - Train: 40.00% [91150/227900]  [40.0/100.0] [batch_t 0.139 (0.138)] [data_t 0.001] [optim_t 0.137] [lr 0.005000] [cos 0.066 (0.066)]
2024-05-24 03:29:55,378 - Test: 0.70% [50/7162] [batch_t 0.085 (0.095)] [cos 0.070 (0.066)]
2024-05-24 03:29:59,538 - Test: 1.40% [100/7162] [batch_t 0.084 (0.089)] [cos 0.073 (0.068)]
2024-05-24 03:30:03,764 - Test: 2.09% [150/7162] [batch_t 0.085 (0.088)] [cos 0.074 (0.070)]
2024-05-24 03:30:08,161 - Test: 2.79% [200/7162] [batch_t 0.084 (0.088)] [cos 0.079 (0.072)]
2024-05-24 03:30:12,302 - Test: 3.49% [250/7162] [batch_t 0.087 (0.087)] [cos 0.055 (0.072)]
2024-05-24 03:30:16,575 - Test: 4.19% [300/7162] [batch_t 0.053 (0.086)] [cos 0.056 (0.070)]
2024-05-24 03:30:21,010 - Test: 4.89% [350/7162] [batch_t 0.087 (0.087)] [cos 0.058 (0.068)]
2024-05-24 03:30:25,630 - Test: 5.59% [400/7162] [batch_t 0.084 (0.087)] [cos 0.057 (0.066)]
2024-05-24 03:30:30,158 - Test: 6.28% [450/7162] [batch_t 0.086 (0.088)] [cos 0.054 (0.065)]
2024-05-24 03:30:34,431 - Test: 6.98% [500/7162] [batch_t 0.084 (0.088)] [cos 0.073 (0.065)]
2024-05-24 03:30:38,890 - Test: 7.68% [550/7162] [batch_t 0.087 (0.088)] [cos 0.072 (0.066)]
2024-05-24 03:30:43,479 - Test: 8.38% [600/7162] [batch_t 0.084 (0.088)] [cos 0.079 (0.067)]
2024-05-24 03:30:47,984 - Test: 9.08% [650/7162] [batch_t 0.054 (0.088)] [cos 0.072 (0.068)]
2024-05-24 03:30:52,547 - Test: 9.77% [700/7162] [batch_t 0.095 (0.088)] [cos 0.067 (0.068)]
2024-05-24 03:30:57,275 - Test: 10.47% [750/7162] [batch_t 0.090 (0.089)] [cos 0.072 (0.068)]
2024-05-24 03:31:01,766 - Test: 11.17% [800/7162] [batch_t 0.097 (0.089)] [cos 0.071 (0.068)]
2024-05-24 03:31:06,097 - Test: 11.87% [850/7162] [batch_t 0.089 (0.089)] [cos 0.069 (0.068)]
2024-05-24 03:31:10,462 - Test: 12.57% [900/7162] [batch_t 0.093 (0.089)] [cos 0.065 (0.068)]
2024-05-24 03:31:15,009 - Test: 13.26% [950/7162] [batch_t 0.090 (0.089)] [cos 0.065 (0.068)]
2024-05-24 03:31:19,441 - Test: 13.96% [1000/7162] [batch_t 0.063 (0.089)] [cos 0.066 (0.068)]
2024-05-24 03:31:23,726 - Test: 14.66% [1050/7162] [batch_t 0.092 (0.089)] [cos 0.064 (0.068)]
2024-05-24 03:31:27,942 - Test: 15.36% [1100/7162] [batch_t 0.094 (0.088)] [cos 0.065 (0.068)]
2024-05-24 03:31:32,334 - Test: 16.06% [1150/7162] [batch_t 0.091 (0.088)] [cos 0.072 (0.068)]
2024-05-24 03:31:36,860 - Test: 16.76% [1200/7162] [batch_t 0.092 (0.088)] [cos 0.059 (0.068)]
2024-05-24 03:31:41,362 - Test: 17.45% [1250/7162] [batch_t 0.089 (0.089)] [cos 0.057 (0.067)]
2024-05-24 03:31:45,542 - Test: 18.15% [1300/7162] [batch_t 0.090 (0.088)] [cos 0.060 (0.067)]
2024-05-24 03:31:49,816 - Test: 18.85% [1350/7162] [batch_t 0.058 (0.088)] [cos 0.065 (0.067)]
2024-05-24 03:31:54,093 - Test: 19.55% [1400/7162] [batch_t 0.087 (0.088)] [cos 0.055 (0.066)]
2024-05-24 03:31:58,343 - Test: 20.25% [1450/7162] [batch_t 0.091 (0.088)] [cos 0.094 (0.067)]
2024-05-24 03:32:02,731 - Test: 20.94% [1500/7162] [batch_t 0.091 (0.088)] [cos 0.097 (0.068)]
2024-05-24 03:32:07,047 - Test: 21.64% [1550/7162] [batch_t 0.091 (0.088)] [cos 0.101 (0.069)]
2024-05-24 03:32:11,255 - Test: 22.34% [1600/7162] [batch_t 0.094 (0.088)] [cos 0.099 (0.070)]
2024-05-24 03:32:15,555 - Test: 23.04% [1650/7162] [batch_t 0.054 (0.088)] [cos 0.096 (0.071)]
2024-05-24 03:32:19,817 - Test: 23.74% [1700/7162] [batch_t 0.089 (0.088)] [cos 0.094 (0.071)]
2024-05-24 03:32:24,443 - Test: 24.43% [1750/7162] [batch_t 0.094 (0.088)] [cos 0.071 (0.071)]
2024-05-24 03:32:29,077 - Test: 25.13% [1800/7162] [batch_t 0.092 (0.088)] [cos 0.072 (0.071)]
2024-05-24 03:32:33,375 - Test: 25.83% [1850/7162] [batch_t 0.089 (0.088)] [cos 0.066 (0.071)]
2024-05-24 03:32:37,907 - Test: 26.53% [1900/7162] [batch_t 0.089 (0.088)] [cos 0.070 (0.071)]
2024-05-24 03:32:42,462 - Test: 27.23% [1950/7162] [batch_t 0.094 (0.088)] [cos 0.090 (0.071)]
2024-05-24 03:32:46,824 - Test: 27.93% [2000/7162] [batch_t 0.091 (0.088)] [cos 0.095 (0.072)]
2024-05-24 03:32:51,007 - Test: 28.62% [2050/7162] [batch_t 0.093 (0.088)] [cos 0.091 (0.072)]
2024-05-24 03:32:55,331 - Test: 29.32% [2100/7162] [batch_t 0.091 (0.088)] [cos 0.095 (0.073)]
2024-05-24 03:32:59,863 - Test: 30.02% [2150/7162] [batch_t 0.090 (0.088)] [cos 0.087 (0.073)]
2024-05-24 03:33:04,331 - Test: 30.72% [2200/7162] [batch_t 0.060 (0.088)] [cos 0.090 (0.074)]
2024-05-24 03:33:08,704 - Test: 31.42% [2250/7162] [batch_t 0.089 (0.088)] [cos 0.090 (0.074)]
2024-05-24 03:33:12,980 - Test: 32.11% [2300/7162] [batch_t 0.094 (0.088)] [cos 0.094 (0.074)]
2024-05-24 03:33:17,522 - Test: 32.81% [2350/7162] [batch_t 0.092 (0.088)] [cos 0.086 (0.075)]
2024-05-24 03:33:22,013 - Test: 33.51% [2400/7162] [batch_t 0.097 (0.088)] [cos 0.077 (0.075)]
2024-05-24 03:33:26,403 - Test: 34.21% [2450/7162] [batch_t 0.059 (0.088)] [cos 0.077 (0.075)]
2024-05-24 03:33:30,846 - Test: 34.91% [2500/7162] [batch_t 0.091 (0.088)] [cos 0.073 (0.075)]
2024-05-24 03:33:35,515 - Test: 35.60% [2550/7162] [batch_t 0.092 (0.088)] [cos 0.076 (0.075)]
2024-05-24 03:33:39,979 - Test: 36.30% [2600/7162] [batch_t 0.092 (0.088)] [cos 0.067 (0.075)]
2024-05-24 03:33:44,241 - Test: 37.00% [2650/7162] [batch_t 0.090 (0.088)] [cos 0.076 (0.075)]
2024-05-24 03:33:48,926 - Test: 37.70% [2700/7162] [batch_t 0.096 (0.088)] [cos 0.079 (0.075)]
2024-05-24 03:33:53,531 - Test: 38.40% [2750/7162] [batch_t 0.089 (0.088)] [cos 0.077 (0.075)]
2024-05-24 03:33:58,006 - Test: 39.10% [2800/7162] [batch_t 0.094 (0.088)] [cos 0.077 (0.075)]
2024-05-24 03:34:02,651 - Test: 39.79% [2850/7162] [batch_t 0.092 (0.088)] [cos 0.075 (0.075)]
2024-05-24 03:34:07,251 - Test: 40.49% [2900/7162] [batch_t 0.091 (0.088)] [cos 0.050 (0.075)]
2024-05-24 03:34:11,657 - Test: 41.19% [2950/7162] [batch_t 0.088 (0.088)] [cos 0.049 (0.074)]
2024-05-24 03:34:15,982 - Test: 41.89% [3000/7162] [batch_t 0.094 (0.088)] [cos 0.051 (0.074)]
2024-05-24 03:34:20,290 - Test: 42.59% [3050/7162] [batch_t 0.095 (0.088)] [cos 0.050 (0.073)]
2024-05-24 03:34:24,969 - Test: 43.28% [3100/7162] [batch_t 0.092 (0.088)] [cos 0.045 (0.073)]
2024-05-24 03:34:29,477 - Test: 43.98% [3150/7162] [batch_t 0.095 (0.088)] [cos 0.086 (0.073)]
2024-05-24 03:34:33,863 - Test: 44.68% [3200/7162] [batch_t 0.089 (0.088)] [cos 0.082 (0.073)]
2024-05-24 03:34:38,008 - Test: 45.38% [3250/7162] [batch_t 0.089 (0.088)] [cos 0.082 (0.073)]
2024-05-24 03:34:42,283 - Test: 46.08% [3300/7162] [batch_t 0.084 (0.088)] [cos 0.084 (0.073)]
2024-05-24 03:34:46,678 - Test: 46.77% [3350/7162] [batch_t 0.084 (0.088)] [cos 0.082 (0.073)]
2024-05-24 03:34:51,096 - Test: 47.47% [3400/7162] [batch_t 0.084 (0.088)] [cos 0.077 (0.074)]
2024-05-24 03:34:55,214 - Test: 48.17% [3450/7162] [batch_t 0.084 (0.088)] [cos 0.072 (0.074)]
2024-05-24 03:34:59,436 - Test: 48.87% [3500/7162] [batch_t 0.055 (0.088)] [cos 0.075 (0.074)]
2024-05-24 03:35:03,595 - Test: 49.57% [3550/7162] [batch_t 0.091 (0.088)] [cos 0.063 (0.074)]
2024-05-24 03:35:07,832 - Test: 50.27% [3600/7162] [batch_t 0.089 (0.088)] [cos 0.063 (0.073)]
2024-05-24 03:35:12,152 - Test: 50.96% [3650/7162] [batch_t 0.089 (0.088)] [cos 0.114 (0.074)]
2024-05-24 03:35:16,336 - Test: 51.66% [3700/7162] [batch_t 0.089 (0.088)] [cos 0.111 (0.074)]
2024-05-24 03:35:20,488 - Test: 52.36% [3750/7162] [batch_t 0.061 (0.088)] [cos 0.115 (0.075)]
2024-05-24 03:35:25,019 - Test: 53.06% [3800/7162] [batch_t 0.092 (0.088)] [cos 0.095 (0.075)]
2024-05-24 03:35:29,489 - Test: 53.76% [3850/7162] [batch_t 0.094 (0.088)] [cos 0.066 (0.075)]
2024-05-24 03:35:33,736 - Test: 54.45% [3900/7162] [batch_t 0.087 (0.088)] [cos 0.066 (0.075)]
2024-05-24 03:35:37,829 - Test: 55.15% [3950/7162] [batch_t 0.088 (0.088)] [cos 0.065 (0.075)]
2024-05-24 03:35:42,031 - Test: 55.85% [4000/7162] [batch_t 0.088 (0.088)] [cos 0.065 (0.075)]
2024-05-24 03:35:46,051 - Test: 56.55% [4050/7162] [batch_t 0.087 (0.088)] [cos 0.061 (0.075)]
2024-05-24 03:35:50,263 - Test: 57.25% [4100/7162] [batch_t 0.087 (0.088)] [cos 0.061 (0.075)]
2024-05-24 03:35:54,397 - Test: 57.94% [4150/7162] [batch_t 0.087 (0.088)] [cos 0.063 (0.075)]
2024-05-24 03:35:58,627 - Test: 58.64% [4200/7162] [batch_t 0.058 (0.088)] [cos 0.065 (0.074)]
2024-05-24 03:36:02,794 - Test: 59.34% [4250/7162] [batch_t 0.092 (0.088)] [cos 0.062 (0.074)]
2024-05-24 03:36:07,012 - Test: 60.04% [4300/7162] [batch_t 0.088 (0.087)] [cos 0.058 (0.074)]
2024-05-24 03:36:11,294 - Test: 60.74% [4350/7162] [batch_t 0.089 (0.087)] [cos 0.076 (0.074)]
2024-05-24 03:36:15,447 - Test: 61.44% [4400/7162] [batch_t 0.086 (0.087)] [cos 0.073 (0.074)]
2024-05-24 03:36:19,633 - Test: 62.13% [4450/7162] [batch_t 0.070 (0.087)] [cos 0.071 (0.074)]
2024-05-24 03:36:23,921 - Test: 62.83% [4500/7162] [batch_t 0.086 (0.087)] [cos 0.080 (0.074)]
2024-05-24 03:36:28,074 - Test: 63.53% [4550/7162] [batch_t 0.093 (0.087)] [cos 0.065 (0.074)]
2024-05-24 03:36:32,386 - Test: 64.23% [4600/7162] [batch_t 0.089 (0.087)] [cos 0.091 (0.074)]
2024-05-24 03:36:36,499 - Test: 64.93% [4650/7162] [batch_t 0.089 (0.087)] [cos 0.086 (0.074)]
2024-05-24 03:36:40,657 - Test: 65.62% [4700/7162] [batch_t 0.089 (0.087)] [cos 0.092 (0.074)]
2024-05-24 03:36:44,931 - Test: 66.32% [4750/7162] [batch_t 0.087 (0.087)] [cos 0.082 (0.075)]
2024-05-24 03:36:49,049 - Test: 67.02% [4800/7162] [batch_t 0.089 (0.087)] [cos 0.107 (0.075)]
2024-05-24 03:36:53,322 - Test: 67.72% [4850/7162] [batch_t 0.095 (0.087)] [cos 0.102 (0.075)]
2024-05-24 03:36:57,408 - Test: 68.42% [4900/7162] [batch_t 0.090 (0.087)] [cos 0.100 (0.075)]
2024-05-24 03:37:01,622 - Test: 69.11% [4950/7162] [batch_t 0.056 (0.087)] [cos 0.099 (0.076)]
2024-05-24 03:37:06,036 - Test: 69.81% [5000/7162] [batch_t 0.089 (0.087)] [cos 0.094 (0.076)]
2024-05-24 03:37:10,194 - Test: 70.51% [5050/7162] [batch_t 0.090 (0.087)] [cos 0.105 (0.076)]
2024-05-24 03:37:14,364 - Test: 71.21% [5100/7162] [batch_t 0.055 (0.087)] [cos 0.104 (0.076)]
2024-05-24 03:37:18,595 - Test: 71.91% [5150/7162] [batch_t 0.095 (0.087)] [cos 0.111 (0.077)]
