2024-05-27 12:58:04,177 - ==> Logging on master GPU: 0
2024-05-27 12:58:04,178 - ==> Running Trainer: RDPTrainer
2024-05-27 12:58:04,178 - ==> Using GPU: [0] for Training
2024-05-27 12:58:04,178 - ==> Building model
2024-05-27 12:58:06,238 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 12:58:19,439 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-28 06:43:07,744 - Train: 42.32% [96450/227900]  [42.3/100.0] [batch_t 0.633 (0.645)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [cos 0.096 (0.091)]
2024-05-28 06:43:40,075 - Train: 42.34% [96500/227900]  [42.3/100.0] [batch_t 0.638 (0.647)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.084 (0.092)]
2024-05-28 06:44:12,387 - Train: 42.37% [96550/227900]  [42.4/100.0] [batch_t 0.635 (0.646)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.099 (0.093)]
2024-05-28 06:44:44,690 - Train: 42.39% [96600/227900]  [42.4/100.0] [batch_t 0.556 (0.646)] [data_t 0.001] [optim_t 0.555] [lr 0.001000] [cos 0.090 (0.092)]
2024-05-28 06:45:17,059 - Train: 42.41% [96650/227900]  [42.4/100.0] [batch_t 0.639 (0.647)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.092 (0.091)]
2024-05-28 06:45:49,467 - Train: 42.43% [96700/227900]  [42.4/100.0] [batch_t 0.646 (0.648)] [data_t 0.002] [optim_t 0.644] [lr 0.001000] [cos 0.100 (0.094)]
2024-05-28 06:46:21,869 - Train: 42.45% [96750/227900]  [42.5/100.0] [batch_t 0.640 (0.648)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.094 (0.094)]
2024-05-28 06:46:54,273 - Train: 42.47% [96800/227900]  [42.5/100.0] [batch_t 0.639 (0.648)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.088 (0.092)]
2024-05-28 06:47:26,627 - Train: 42.50% [96850/227900]  [42.5/100.0] [batch_t 0.641 (0.647)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.099 (0.092)]
2024-05-28 06:47:58,880 - Train: 42.52% [96900/227900]  [42.5/100.0] [batch_t 0.641 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.101 (0.092)]
2024-05-28 06:48:31,064 - Train: 42.54% [96950/227900]  [42.5/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.092 (0.094)]
2024-05-28 06:49:03,303 - Train: 42.56% [97000/227900]  [42.6/100.0] [batch_t 0.636 (0.645)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.106 (0.093)]
2024-05-28 06:49:35,490 - Train: 42.58% [97050/227900]  [42.6/100.0] [batch_t 0.639 (0.644)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.088 (0.093)]
2024-05-28 06:50:07,725 - Train: 42.61% [97100/227900]  [42.6/100.0] [batch_t 0.636 (0.645)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.107 (0.092)]
2024-05-28 06:50:39,879 - Train: 42.63% [97150/227900]  [42.6/100.0] [batch_t 0.636 (0.643)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-28 06:51:12,095 - Train: 42.65% [97200/227900]  [42.7/100.0] [batch_t 0.601 (0.644)] [data_t 0.001] [optim_t 0.600] [lr 0.001000] [cos 0.105 (0.093)]
2024-05-28 06:51:44,450 - Train: 42.67% [97250/227900]  [42.7/100.0] [batch_t 0.637 (0.647)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.090 (0.092)]
2024-05-28 06:52:16,547 - Train: 42.69% [97300/227900]  [42.7/100.0] [batch_t 0.635 (0.642)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.103 (0.094)]
2024-05-28 06:52:48,746 - Train: 42.72% [97350/227900]  [42.7/100.0] [batch_t 0.642 (0.644)] [data_t 0.001] [optim_t 0.640] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-28 06:53:21,113 - Train: 42.74% [97400/227900]  [42.7/100.0] [batch_t 0.636 (0.647)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.096 (0.091)]
2024-05-28 06:53:53,288 - Train: 42.76% [97450/227900]  [42.8/100.0] [batch_t 0.634 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.095 (0.093)]
2024-05-28 06:54:25,448 - Train: 42.78% [97500/227900]  [42.8/100.0] [batch_t 0.638 (0.643)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-28 06:54:57,528 - Train: 42.80% [97550/227900]  [42.8/100.0] [batch_t 0.637 (0.642)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.101 (0.092)]
2024-05-28 06:55:29,740 - Train: 42.83% [97600/227900]  [42.8/100.0] [batch_t 0.640 (0.644)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.083 (0.093)]
2024-05-28 06:56:01,939 - Train: 42.85% [97650/227900]  [42.8/100.0] [batch_t 0.637 (0.644)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.098 (0.093)]
2024-05-28 06:56:34,090 - Train: 42.87% [97700/227900]  [42.9/100.0] [batch_t 0.631 (0.643)] [data_t 0.002] [optim_t 0.630] [lr 0.001000] [cos 0.091 (0.091)]
2024-05-28 06:57:06,313 - Train: 42.89% [97750/227900]  [42.9/100.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.092 (0.092)]
2024-05-28 06:57:38,527 - Train: 42.91% [97800/227900]  [42.9/100.0] [batch_t 0.635 (0.644)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.086 (0.095)]
2024-05-28 06:58:10,804 - Train: 42.94% [97850/227900]  [42.9/100.0] [batch_t 0.641 (0.645)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [cos 0.103 (0.093)]
2024-05-28 06:58:42,920 - Train: 42.96% [97900/227900]  [43.0/100.0] [batch_t 0.640 (0.642)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.095 (0.094)]
2024-05-28 06:59:15,191 - Train: 42.98% [97950/227900]  [43.0/100.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.088 (0.093)]
2024-05-28 06:59:45,503 - ==> Total time: 18:01:41	 Eta: 23:53:52 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 06:59:53,119 - Train: 43.00% [98000/227900]  [43.0/100.0] [batch_t 0.636 (0.590)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.096 (0.093)]
2024-05-28 07:00:25,351 - Train: 43.02% [98050/227900]  [43.0/100.0] [batch_t 0.640 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 07:00:57,544 - Train: 43.05% [98100/227900]  [43.0/100.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.092 (0.093)]
2024-05-28 07:01:29,773 - Train: 43.07% [98150/227900]  [43.1/100.0] [batch_t 0.644 (0.644)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [cos 0.094 (0.091)]
2024-05-28 07:02:01,996 - Train: 43.09% [98200/227900]  [43.1/100.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.096 (0.091)]
2024-05-28 07:02:34,185 - Train: 43.11% [98250/227900]  [43.1/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.091 (0.091)]
2024-05-28 07:03:06,369 - Train: 43.13% [98300/227900]  [43.1/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.104 (0.092)]
2024-05-28 07:03:38,524 - Train: 43.15% [98350/227900]  [43.2/100.0] [batch_t 0.643 (0.643)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [cos 0.092 (0.093)]
2024-05-28 07:04:10,708 - Train: 43.18% [98400/227900]  [43.2/100.0] [batch_t 0.641 (0.644)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-28 07:04:42,963 - Train: 43.20% [98450/227900]  [43.2/100.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.095 (0.092)]
2024-05-28 07:05:15,121 - Train: 43.22% [98500/227900]  [43.2/100.0] [batch_t 0.635 (0.643)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-28 07:05:47,356 - Train: 43.24% [98550/227900]  [43.2/100.0] [batch_t 0.635 (0.645)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-28 07:06:19,565 - Train: 43.26% [98600/227900]  [43.3/100.0] [batch_t 0.640 (0.644)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.084 (0.092)]
2024-05-28 07:06:51,790 - Train: 43.29% [98650/227900]  [43.3/100.0] [batch_t 0.638 (0.644)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.098 (0.092)]
2024-05-28 07:07:24,034 - Train: 43.31% [98700/227900]  [43.3/100.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.094 (0.094)]
2024-05-28 07:07:56,242 - Train: 43.33% [98750/227900]  [43.3/100.0] [batch_t 0.635 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.094 (0.092)]
2024-05-28 07:08:28,466 - Train: 43.35% [98800/227900]  [43.4/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.095 (0.093)]
2024-05-28 07:09:00,699 - Train: 43.37% [98850/227900]  [43.4/100.0] [batch_t 0.636 (0.645)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.107 (0.093)]
2024-05-28 07:09:32,950 - Train: 43.40% [98900/227900]  [43.4/100.0] [batch_t 0.638 (0.645)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.110 (0.093)]
2024-05-28 07:10:04,981 - Train: 43.42% [98950/227900]  [43.4/100.0] [batch_t 0.520 (0.641)] [data_t 0.002] [optim_t 0.518] [lr 0.001000] [cos 0.091 (0.092)]
2024-05-28 07:10:36,891 - Train: 43.44% [99000/227900]  [43.4/100.0] [batch_t 0.639 (0.638)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.091 (0.090)]
2024-05-28 07:11:09,096 - Train: 43.46% [99050/227900]  [43.5/100.0] [batch_t 0.632 (0.644)] [data_t 0.001] [optim_t 0.631] [lr 0.001000] [cos 0.101 (0.093)]
2024-05-28 07:11:41,316 - Train: 43.48% [99100/227900]  [43.5/100.0] [batch_t 0.638 (0.644)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.099 (0.092)]
2024-05-28 07:12:13,522 - Train: 43.51% [99150/227900]  [43.5/100.0] [batch_t 0.634 (0.644)] [data_t 0.001] [optim_t 0.632] [lr 0.001000] [cos 0.096 (0.091)]
2024-05-28 07:12:45,725 - Train: 43.53% [99200/227900]  [43.5/100.0] [batch_t 0.636 (0.644)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.088 (0.092)]
2024-05-28 07:13:17,816 - Train: 43.55% [99250/227900]  [43.5/100.0] [batch_t 0.640 (0.642)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.089 (0.093)]
2024-05-28 07:13:49,946 - Train: 43.57% [99300/227900]  [43.6/100.0] [batch_t 0.640 (0.643)] [data_t 0.001] [optim_t 0.638] [lr 0.001000] [cos 0.078 (0.093)]
2024-05-28 07:14:22,184 - Train: 43.59% [99350/227900]  [43.6/100.0] [batch_t 0.635 (0.645)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [cos 0.092 (0.091)]
2024-05-28 07:14:54,415 - Train: 43.62% [99400/227900]  [43.6/100.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.102 (0.094)]
2024-05-28 07:15:26,607 - Train: 43.64% [99450/227900]  [43.6/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.095 (0.092)]
2024-05-28 07:15:58,824 - Train: 43.66% [99500/227900]  [43.7/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.099 (0.092)]
2024-05-28 07:16:31,056 - Train: 43.68% [99550/227900]  [43.7/100.0] [batch_t 0.640 (0.645)] [data_t 0.001] [optim_t 0.639] [lr 0.001000] [cos 0.086 (0.091)]
2024-05-28 07:17:03,270 - Train: 43.70% [99600/227900]  [43.7/100.0] [batch_t 0.637 (0.644)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.091 (0.091)]
2024-05-28 07:17:35,518 - Train: 43.73% [99650/227900]  [43.7/100.0] [batch_t 0.641 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 07:18:07,766 - Train: 43.75% [99700/227900]  [43.7/100.0] [batch_t 0.640 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.088 (0.092)]
2024-05-28 07:18:40,040 - Train: 43.77% [99750/227900]  [43.8/100.0] [batch_t 0.640 (0.645)] [data_t 0.001] [optim_t 0.639] [lr 0.001000] [cos 0.084 (0.092)]
2024-05-28 07:19:12,286 - Train: 43.79% [99800/227900]  [43.8/100.0] [batch_t 0.637 (0.645)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.100 (0.094)]
2024-05-28 07:19:44,510 - Train: 43.81% [99850/227900]  [43.8/100.0] [batch_t 0.638 (0.644)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.088 (0.093)]
2024-05-28 07:20:16,639 - Train: 43.84% [99900/227900]  [43.8/100.0] [batch_t 0.637 (0.642)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.104 (0.093)]
2024-05-28 07:20:48,874 - Train: 43.86% [99950/227900]  [43.9/100.0] [batch_t 0.637 (0.645)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.094 (0.092)]
2024-05-28 07:21:21,044 - Train: 43.88% [100000/227900]  [43.9/100.0] [batch_t 0.638 (0.643)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.101 (0.094)]
2024-05-28 07:21:53,262 - Train: 43.90% [100050/227900]  [43.9/100.0] [batch_t 0.635 (0.644)] [data_t 0.001] [optim_t 0.633] [lr 0.001000] [cos 0.092 (0.092)]
2024-05-28 07:22:25,497 - Train: 43.92% [100100/227900]  [43.9/100.0] [batch_t 0.636 (0.645)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.094 (0.091)]
2024-05-28 07:22:57,685 - Train: 43.94% [100150/227900]  [43.9/100.0] [batch_t 0.636 (0.644)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.087 (0.091)]
2024-05-28 07:23:29,909 - Train: 43.97% [100200/227900]  [44.0/100.0] [batch_t 0.641 (0.644)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.085 (0.092)]
2024-05-28 07:24:01,919 - Train: 43.99% [100250/227900]  [44.0/100.0] [batch_t 0.637 (0.640)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.090 (0.093)]
2024-05-28 07:24:18,672 - ==> Total time: 18:26:14	 Eta: 23:27:56 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 07:24:40,609 - Train: 44.01% [100300/227900]  [44.0/100.0] [batch_t 0.635 (0.645)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [cos 0.088 (0.092)]
2024-05-28 07:25:12,872 - Train: 44.03% [100350/227900]  [44.0/100.0] [batch_t 0.636 (0.645)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.087 (0.093)]
2024-05-28 07:25:45,172 - Train: 44.05% [100400/227900]  [44.1/100.0] [batch_t 0.635 (0.646)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.075 (0.093)]
2024-05-28 07:26:17,320 - Train: 44.08% [100450/227900]  [44.1/100.0] [batch_t 0.634 (0.643)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.090 (0.090)]
2024-05-28 07:26:49,484 - Train: 44.10% [100500/227900]  [44.1/100.0] [batch_t 0.638 (0.643)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.107 (0.092)]
2024-05-28 07:27:21,572 - Train: 44.12% [100550/227900]  [44.1/100.0] [batch_t 0.641 (0.642)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.092 (0.091)]
2024-05-28 07:27:53,855 - Train: 44.14% [100600/227900]  [44.1/100.0] [batch_t 0.637 (0.646)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.096 (0.091)]
2024-05-28 07:28:26,024 - Train: 44.16% [100650/227900]  [44.2/100.0] [batch_t 0.640 (0.643)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.092 (0.091)]
2024-05-28 07:28:58,292 - Train: 44.19% [100700/227900]  [44.2/100.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.102 (0.093)]
2024-05-28 07:29:30,567 - Train: 44.21% [100750/227900]  [44.2/100.0] [batch_t 0.637 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.086 (0.091)]
2024-05-28 07:30:02,740 - Train: 44.23% [100800/227900]  [44.2/100.0] [batch_t 0.643 (0.643)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [cos 0.098 (0.092)]
2024-05-28 07:30:35,113 - Train: 44.25% [100850/227900]  [44.3/100.0] [batch_t 0.635 (0.647)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.094 (0.092)]
2024-05-28 07:31:07,548 - Train: 44.27% [100900/227900]  [44.3/100.0] [batch_t 0.639 (0.649)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.095 (0.092)]
2024-05-28 07:31:39,925 - Train: 44.30% [100950/227900]  [44.3/100.0] [batch_t 0.637 (0.647)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.086 (0.092)]
2024-05-28 07:32:12,264 - Train: 44.32% [101000/227900]  [44.3/100.0] [batch_t 0.636 (0.647)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.102 (0.091)]
2024-05-28 07:32:44,631 - Train: 44.34% [101050/227900]  [44.3/100.0] [batch_t 0.639 (0.647)] [data_t 0.002] [optim_t 0.638] [lr 0.001000] [cos 0.097 (0.092)]
2024-05-28 07:33:16,962 - Train: 44.36% [101100/227900]  [44.4/100.0] [batch_t 0.641 (0.647)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [cos 0.087 (0.091)]
2024-05-28 07:33:49,362 - Train: 44.38% [101150/227900]  [44.4/100.0] [batch_t 0.637 (0.648)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.081 (0.090)]
2024-05-28 07:34:21,732 - Train: 44.41% [101200/227900]  [44.4/100.0] [batch_t 0.635 (0.647)] [data_t 0.002] [optim_t 0.633] [lr 0.001000] [cos 0.093 (0.091)]
2024-05-28 07:34:54,041 - Train: 44.43% [101250/227900]  [44.4/100.0] [batch_t 0.638 (0.646)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.102 (0.092)]
2024-05-28 07:35:26,335 - Train: 44.45% [101300/227900]  [44.4/100.0] [batch_t 0.638 (0.646)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.091 (0.092)]
2024-05-28 07:35:58,487 - Train: 44.47% [101350/227900]  [44.5/100.0] [batch_t 0.636 (0.643)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.089 (0.092)]
2024-05-28 07:36:30,735 - Train: 44.49% [101400/227900]  [44.5/100.0] [batch_t 0.630 (0.645)] [data_t 0.002] [optim_t 0.628] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 07:37:02,926 - Train: 44.52% [101450/227900]  [44.5/100.0] [batch_t 0.633 (0.644)] [data_t 0.001] [optim_t 0.631] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 07:37:35,146 - Train: 44.54% [101500/227900]  [44.5/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.089 (0.093)]
2024-05-28 07:38:07,376 - Train: 44.56% [101550/227900]  [44.6/100.0] [batch_t 0.636 (0.645)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.090 (0.091)]
2024-05-28 07:38:39,627 - Train: 44.58% [101600/227900]  [44.6/100.0] [batch_t 0.639 (0.645)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.089 (0.093)]
2024-05-28 07:39:11,854 - Train: 44.60% [101650/227900]  [44.6/100.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.097 (0.092)]
2024-05-28 07:39:44,177 - Train: 44.62% [101700/227900]  [44.6/100.0] [batch_t 0.639 (0.646)] [data_t 0.002] [optim_t 0.637] [lr 0.001000] [cos 0.092 (0.093)]
2024-05-28 07:40:16,511 - Train: 44.65% [101750/227900]  [44.6/100.0] [batch_t 0.642 (0.647)] [data_t 0.001] [optim_t 0.641] [lr 0.001000] [cos 0.091 (0.093)]
2024-05-28 07:40:48,709 - Train: 44.67% [101800/227900]  [44.7/100.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.095 (0.091)]
2024-05-28 07:41:21,038 - Train: 44.69% [101850/227900]  [44.7/100.0] [batch_t 0.636 (0.647)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.096 (0.095)]
2024-05-28 07:41:53,284 - Train: 44.71% [101900/227900]  [44.7/100.0] [batch_t 0.634 (0.645)] [data_t 0.001] [optim_t 0.633] [lr 0.001000] [cos 0.093 (0.092)]
2024-05-28 07:42:25,472 - Train: 44.73% [101950/227900]  [44.7/100.0] [batch_t 0.635 (0.644)] [data_t 0.001] [optim_t 0.634] [lr 0.001000] [cos 0.088 (0.092)]
2024-05-28 07:42:57,634 - Train: 44.76% [102000/227900]  [44.8/100.0] [batch_t 0.636 (0.643)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.103 (0.092)]
2024-05-28 07:43:29,866 - Train: 44.78% [102050/227900]  [44.8/100.0] [batch_t 0.641 (0.645)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [cos 0.095 (0.093)]
2024-05-28 07:44:02,139 - Train: 44.80% [102100/227900]  [44.8/100.0] [batch_t 0.637 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.099 (0.091)]
2024-05-28 07:44:34,204 - Train: 44.82% [102150/227900]  [44.8/100.0] [batch_t 0.637 (0.641)] [data_t 0.002] [optim_t 0.636] [lr 0.001000] [cos 0.091 (0.090)]
2024-05-28 07:45:06,492 - Train: 44.84% [102200/227900]  [44.8/100.0] [batch_t 0.637 (0.646)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.092 (0.093)]
2024-05-28 07:45:38,772 - Train: 44.87% [102250/227900]  [44.9/100.0] [batch_t 0.638 (0.646)] [data_t 0.001] [optim_t 0.637] [lr 0.001000] [cos 0.105 (0.093)]
2024-05-28 07:46:10,728 - Train: 44.89% [102300/227900]  [44.9/100.0] [batch_t 0.632 (0.639)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [cos 0.089 (0.091)]
2024-05-28 07:46:42,912 - Train: 44.91% [102350/227900]  [44.9/100.0] [batch_t 0.637 (0.644)] [data_t 0.002] [optim_t 0.635] [lr 0.001000] [cos 0.091 (0.092)]
2024-05-28 07:47:15,197 - Train: 44.93% [102400/227900]  [44.9/100.0] [batch_t 0.634 (0.646)] [data_t 0.002] [optim_t 0.632] [lr 0.001000] [cos 0.095 (0.093)]
2024-05-28 07:47:47,484 - Train: 44.95% [102450/227900]  [45.0/100.0] [batch_t 0.643 (0.646)] [data_t 0.001] [optim_t 0.642] [lr 0.001000] [cos 0.093 (0.093)]
2024-05-28 07:48:19,579 - Train: 44.98% [102500/227900]  [45.0/100.0] [batch_t 0.637 (0.642)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.091 (0.094)]
2024-05-28 07:48:51,870 - Train: 45.00% [102550/227900]  [45.0/100.0] [batch_t 0.636 (0.646)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.097 (0.094)]
2024-05-28 07:48:55,096 - ==> Total time: 18:50:51	 Eta: 23:02:09 	Logged in 'runs/benchmark/rd++_256_100e/realiad/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-125804'
2024-05-28 07:49:30,627 - Train: 45.02% [102600/227900]  [45.0/100.0] [batch_t 0.636 (0.640)] [data_t 0.002] [optim_t 0.634] [lr 0.001000] [cos 0.085 (0.091)]
2024-05-28 07:50:02,870 - Train: 45.04% [102650/227900]  [45.0/100.0] [batch_t 0.641 (0.645)] [data_t 0.002] [optim_t 0.639] [lr 0.001000] [cos 0.090 (0.092)]
2024-05-28 07:50:35,124 - Train: 45.06% [102700/227900]  [45.1/100.0] [batch_t 0.633 (0.645)] [data_t 0.002] [optim_t 0.631] [lr 0.001000] [cos 0.079 (0.091)]
2024-05-28 07:51:07,452 - Train: 45.09% [102750/227900]  [45.1/100.0] [batch_t 0.642 (0.646)] [data_t 0.002] [optim_t 0.641] [lr 0.001000] [cos 0.090 (0.092)]
2024-05-28 07:51:39,726 - Train: 45.11% [102800/227900]  [45.1/100.0] [batch_t 0.641 (0.645)] [data_t 0.001] [optim_t 0.639] [lr 0.001000] [cos 0.103 (0.090)]
2024-05-28 07:52:11,973 - Train: 45.13% [102850/227900]  [45.1/100.0] [batch_t 0.637 (0.645)] [data_t 0.001] [optim_t 0.635] [lr 0.001000] [cos 0.094 (0.091)]
2024-05-28 07:52:44,236 - Train: 45.15% [102900/227900]  [45.2/100.0] [batch_t 0.638 (0.645)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.092 (0.093)]
2024-05-28 07:53:16,648 - Train: 45.17% [102950/227900]  [45.2/100.0] [batch_t 0.643 (0.648)] [data_t 0.002] [optim_t 0.642] [lr 0.001000] [cos 0.078 (0.091)]
2024-05-28 07:53:49,081 - Train: 45.20% [103000/227900]  [45.2/100.0] [batch_t 0.642 (0.649)] [data_t 0.002] [optim_t 0.640] [lr 0.001000] [cos 0.084 (0.090)]
2024-05-28 07:54:21,420 - Train: 45.22% [103050/227900]  [45.2/100.0] [batch_t 0.646 (0.647)] [data_t 0.002] [optim_t 0.645] [lr 0.001000] [cos 0.090 (0.090)]
2024-05-28 07:54:53,802 - Train: 45.24% [103100/227900]  [45.2/100.0] [batch_t 0.638 (0.648)] [data_t 0.001] [optim_t 0.636] [lr 0.001000] [cos 0.088 (0.091)]
