2024-05-25 08:27:18,988 - ==> Logging on master GPU: 0
2024-05-25 08:27:18,988 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:27:18,988 - ==> Using GPU: [0] for Training
2024-05-25 08:27:18,988 - ==> Building model
2024-05-25 08:27:19,775 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:31:21,534 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 10:48:21,489 - Train: 55.63% [52900/95100]  [55.6/100.0] [batch_t 1.318 (1.370)] [data_t 0.002] [optim_t 1.316] [pixel 0.270 (0.284)]
2024-05-26 10:49:27,493 - Train: 55.68% [52950/95100]  [55.7/100.0] [batch_t 1.319 (1.320)] [data_t 0.001] [optim_t 1.318] [pixel 0.279 (0.282)]
2024-05-26 10:50:27,372 - Train: 55.73% [53000/95100]  [55.7/100.0] [batch_t 1.173 (1.198)] [data_t 0.002] [optim_t 1.171] [pixel 0.288 (0.285)]
2024-05-26 10:51:30,679 - Train: 55.78% [53050/95100]  [55.8/100.0] [batch_t 1.322 (1.266)] [data_t 0.001] [optim_t 1.321] [pixel 0.274 (0.284)]
2024-05-26 10:52:36,402 - Train: 55.84% [53100/95100]  [55.8/100.0] [batch_t 1.317 (1.314)] [data_t 0.001] [optim_t 1.316] [pixel 0.282 (0.282)]
2024-05-26 10:53:42,345 - Train: 55.89% [53150/95100]  [55.9/100.0] [batch_t 1.316 (1.319)] [data_t 0.002] [optim_t 1.315] [pixel 0.298 (0.285)]
2024-05-26 10:54:44,326 - Train: 55.94% [53200/95100]  [55.9/100.0] [batch_t 1.162 (1.240)] [data_t 0.001] [optim_t 1.160] [pixel 0.288 (0.283)]
2024-05-26 10:55:42,485 - Train: 55.99% [53250/95100]  [56.0/100.0] [batch_t 1.162 (1.163)] [data_t 0.001] [optim_t 1.161] [pixel 0.293 (0.285)]
2024-05-26 10:55:49,458 - ==> Total time: 1 day, 2:28:30	 Eta: -1 day, 2:15:10 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 10:56:44,356 - Train: 56.05% [53300/95100]  [56.0/100.0] [batch_t 1.172 (1.171)] [data_t 0.001] [optim_t 1.171] [pixel 0.283 (0.282)]
2024-05-26 10:57:42,642 - Train: 56.10% [53350/95100]  [56.1/100.0] [batch_t 1.164 (1.166)] [data_t 0.001] [optim_t 1.163] [pixel 0.285 (0.281)]
2024-05-26 10:58:40,817 - Train: 56.15% [53400/95100]  [56.2/100.0] [batch_t 1.161 (1.163)] [data_t 0.001] [optim_t 1.160] [pixel 0.295 (0.283)]
2024-05-26 10:59:39,330 - Train: 56.20% [53450/95100]  [56.2/100.0] [batch_t 1.183 (1.170)] [data_t 0.001] [optim_t 1.182] [pixel 0.285 (0.281)]
2024-05-26 11:00:40,133 - Train: 56.26% [53500/95100]  [56.3/100.0] [batch_t 1.313 (1.216)] [data_t 0.002] [optim_t 1.312] [pixel 0.295 (0.281)]
2024-05-26 11:01:38,357 - Train: 56.31% [53550/95100]  [56.3/100.0] [batch_t 1.185 (1.164)] [data_t 0.001] [optim_t 1.184] [pixel 0.288 (0.284)]
2024-05-26 11:02:37,887 - Train: 56.36% [53600/95100]  [56.4/100.0] [batch_t 1.311 (1.191)] [data_t 0.002] [optim_t 1.309] [pixel 0.282 (0.282)]
2024-05-26 11:03:40,924 - Train: 56.41% [53650/95100]  [56.4/100.0] [batch_t 1.255 (1.261)] [data_t 0.001] [optim_t 1.253] [pixel 0.280 (0.282)]
2024-05-26 11:04:40,112 - Train: 56.47% [53700/95100]  [56.5/100.0] [batch_t 1.174 (1.184)] [data_t 0.002] [optim_t 1.172] [pixel 0.275 (0.285)]
2024-05-26 11:05:46,313 - Train: 56.52% [53750/95100]  [56.5/100.0] [batch_t 1.320 (1.324)] [data_t 0.001] [optim_t 1.319] [pixel 0.277 (0.284)]
2024-05-26 11:06:52,189 - Train: 56.57% [53800/95100]  [56.6/100.0] [batch_t 1.322 (1.317)] [data_t 0.001] [optim_t 1.321] [pixel 0.306 (0.286)]
2024-05-26 11:07:58,235 - Train: 56.62% [53850/95100]  [56.6/100.0] [batch_t 1.320 (1.321)] [data_t 0.002] [optim_t 1.318] [pixel 0.284 (0.281)]
2024-05-26 11:09:04,282 - Train: 56.68% [53900/95100]  [56.7/100.0] [batch_t 1.316 (1.321)] [data_t 0.001] [optim_t 1.315] [pixel 0.278 (0.285)]
2024-05-26 11:10:10,193 - Train: 56.73% [53950/95100]  [56.7/100.0] [batch_t 1.312 (1.318)] [data_t 0.001] [optim_t 1.310] [pixel 0.288 (0.285)]
2024-05-26 11:11:13,018 - Train: 56.78% [54000/95100]  [56.8/100.0] [batch_t 1.162 (1.256)] [data_t 0.002] [optim_t 1.161] [pixel 0.296 (0.284)]
2024-05-26 11:12:13,090 - Train: 56.83% [54050/95100]  [56.8/100.0] [batch_t 1.311 (1.201)] [data_t 0.002] [optim_t 1.310] [pixel 0.290 (0.284)]
2024-05-26 11:13:18,838 - Train: 56.89% [54100/95100]  [56.9/100.0] [batch_t 1.310 (1.315)] [data_t 0.001] [optim_t 1.309] [pixel 0.292 (0.285)]
2024-05-26 11:14:24,410 - Train: 56.94% [54150/95100]  [56.9/100.0] [batch_t 1.309 (1.311)] [data_t 0.002] [optim_t 1.308] [pixel 0.289 (0.284)]
2024-05-26 11:15:30,403 - Train: 56.99% [54200/95100]  [57.0/100.0] [batch_t 1.319 (1.320)] [data_t 0.002] [optim_t 1.317] [pixel 0.276 (0.285)]
2024-05-26 11:15:39,729 - ==> Total time: 1 day, 2:48:20	 Eta: -1 day, 1:53:50 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 11:16:43,179 - Train: 57.05% [54250/95100]  [57.0/100.0] [batch_t 1.378 (1.403)] [data_t 0.001] [optim_t 1.376] [pixel 0.292 (0.280)]
2024-05-26 11:17:52,188 - Train: 57.10% [54300/95100]  [57.1/100.0] [batch_t 1.377 (1.380)] [data_t 0.001] [optim_t 1.375] [pixel 0.276 (0.282)]
2024-05-26 11:19:02,234 - Train: 57.15% [54350/95100]  [57.2/100.0] [batch_t 1.402 (1.401)] [data_t 0.002] [optim_t 1.400] [pixel 0.292 (0.281)]
2024-05-26 11:20:12,463 - Train: 57.20% [54400/95100]  [57.2/100.0] [batch_t 1.394 (1.405)] [data_t 0.001] [optim_t 1.393] [pixel 0.311 (0.285)]
2024-05-26 11:21:23,115 - Train: 57.26% [54450/95100]  [57.3/100.0] [batch_t 1.407 (1.413)] [data_t 0.001] [optim_t 1.405] [pixel 0.291 (0.284)]
2024-05-26 11:22:32,576 - Train: 57.31% [54500/95100]  [57.3/100.0] [batch_t 1.382 (1.389)] [data_t 0.002] [optim_t 1.381] [pixel 0.285 (0.281)]
2024-05-26 11:23:41,536 - Train: 57.36% [54550/95100]  [57.4/100.0] [batch_t 1.380 (1.379)] [data_t 0.001] [optim_t 1.379] [pixel 0.292 (0.283)]
2024-05-26 11:24:50,408 - Train: 57.41% [54600/95100]  [57.4/100.0] [batch_t 1.378 (1.377)] [data_t 0.001] [optim_t 1.377] [pixel 0.276 (0.283)]
2024-05-26 11:25:59,287 - Train: 57.47% [54650/95100]  [57.5/100.0] [batch_t 1.382 (1.378)] [data_t 0.001] [optim_t 1.380] [pixel 0.285 (0.284)]
2024-05-26 11:27:08,132 - Train: 57.52% [54700/95100]  [57.5/100.0] [batch_t 1.380 (1.377)] [data_t 0.001] [optim_t 1.379] [pixel 0.278 (0.281)]
2024-05-26 11:28:16,783 - Train: 57.57% [54750/95100]  [57.6/100.0] [batch_t 1.376 (1.373)] [data_t 0.001] [optim_t 1.375] [pixel 0.285 (0.284)]
2024-05-26 11:29:25,540 - Train: 57.62% [54800/95100]  [57.6/100.0] [batch_t 1.387 (1.375)] [data_t 0.001] [optim_t 1.385] [pixel 0.284 (0.284)]
2024-05-26 11:30:34,864 - Train: 57.68% [54850/95100]  [57.7/100.0] [batch_t 1.384 (1.386)] [data_t 0.001] [optim_t 1.383] [pixel 0.298 (0.285)]
2024-05-26 11:31:44,015 - Train: 57.73% [54900/95100]  [57.7/100.0] [batch_t 1.376 (1.383)] [data_t 0.002] [optim_t 1.374] [pixel 0.279 (0.285)]
2024-05-26 11:32:53,253 - Train: 57.78% [54950/95100]  [57.8/100.0] [batch_t 1.381 (1.385)] [data_t 0.001] [optim_t 1.380] [pixel 0.289 (0.281)]
2024-05-26 11:34:02,236 - Train: 57.83% [55000/95100]  [57.8/100.0] [batch_t 1.372 (1.380)] [data_t 0.001] [optim_t 1.371] [pixel 0.270 (0.284)]
2024-05-26 11:35:11,142 - Train: 57.89% [55050/95100]  [57.9/100.0] [batch_t 1.374 (1.378)] [data_t 0.001] [optim_t 1.372] [pixel 0.287 (0.284)]
2024-05-26 11:36:20,046 - Train: 57.94% [55100/95100]  [57.9/100.0] [batch_t 1.378 (1.378)] [data_t 0.001] [optim_t 1.376] [pixel 0.284 (0.281)]
2024-05-26 11:37:29,106 - Train: 57.99% [55150/95100]  [58.0/100.0] [batch_t 1.406 (1.381)] [data_t 0.002] [optim_t 1.405] [pixel 0.280 (0.281)]
2024-05-26 11:37:40,138 - ==> Total time: 1 day, 3:10:21	 Eta: -1 day, 1:30:45 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 11:38:41,400 - Train: 58.04% [55200/95100]  [58.0/100.0] [batch_t 1.382 (1.383)] [data_t 0.002] [optim_t 1.381] [pixel 0.292 (0.283)]
2024-05-26 11:39:50,630 - Train: 58.10% [55250/95100]  [58.1/100.0] [batch_t 1.414 (1.385)] [data_t 0.002] [optim_t 1.413] [pixel 0.289 (0.283)]
2024-05-26 11:40:59,556 - Train: 58.15% [55300/95100]  [58.1/100.0] [batch_t 1.374 (1.378)] [data_t 0.001] [optim_t 1.373] [pixel 0.273 (0.284)]
2024-05-26 11:42:08,379 - Train: 58.20% [55350/95100]  [58.2/100.0] [batch_t 1.386 (1.376)] [data_t 0.002] [optim_t 1.384] [pixel 0.290 (0.281)]
2024-05-26 11:43:17,291 - Train: 58.25% [55400/95100]  [58.3/100.0] [batch_t 1.390 (1.378)] [data_t 0.002] [optim_t 1.389] [pixel 0.280 (0.281)]
2024-05-26 11:44:26,244 - Train: 58.31% [55450/95100]  [58.3/100.0] [batch_t 1.380 (1.379)] [data_t 0.001] [optim_t 1.379] [pixel 0.296 (0.281)]
2024-05-26 11:45:35,296 - Train: 58.36% [55500/95100]  [58.4/100.0] [batch_t 1.385 (1.381)] [data_t 0.002] [optim_t 1.384] [pixel 0.299 (0.283)]
2024-05-26 11:46:44,406 - Train: 58.41% [55550/95100]  [58.4/100.0] [batch_t 1.382 (1.382)] [data_t 0.001] [optim_t 1.380] [pixel 0.277 (0.284)]
2024-05-26 11:47:53,724 - Train: 58.46% [55600/95100]  [58.5/100.0] [batch_t 1.399 (1.386)] [data_t 0.001] [optim_t 1.398] [pixel 0.270 (0.280)]
2024-05-26 11:49:02,881 - Train: 58.52% [55650/95100]  [58.5/100.0] [batch_t 1.375 (1.383)] [data_t 0.001] [optim_t 1.373] [pixel 0.279 (0.283)]
2024-05-26 11:50:11,854 - Train: 58.57% [55700/95100]  [58.6/100.0] [batch_t 1.372 (1.379)] [data_t 0.001] [optim_t 1.371] [pixel 0.278 (0.283)]
2024-05-26 11:51:20,841 - Train: 58.62% [55750/95100]  [58.6/100.0] [batch_t 1.370 (1.380)] [data_t 0.001] [optim_t 1.369] [pixel 0.277 (0.282)]
2024-05-26 11:52:29,826 - Train: 58.68% [55800/95100]  [58.7/100.0] [batch_t 1.377 (1.380)] [data_t 0.001] [optim_t 1.375] [pixel 0.283 (0.282)]
2024-05-26 11:53:38,871 - Train: 58.73% [55850/95100]  [58.7/100.0] [batch_t 1.388 (1.381)] [data_t 0.001] [optim_t 1.387] [pixel 0.279 (0.283)]
2024-05-26 11:54:47,995 - Train: 58.78% [55900/95100]  [58.8/100.0] [batch_t 1.384 (1.382)] [data_t 0.001] [optim_t 1.383] [pixel 0.303 (0.283)]
2024-05-26 11:55:57,149 - Train: 58.83% [55950/95100]  [58.8/100.0] [batch_t 1.393 (1.383)] [data_t 0.001] [optim_t 1.392] [pixel 0.290 (0.283)]
2024-05-26 11:57:06,123 - Train: 58.89% [56000/95100]  [58.9/100.0] [batch_t 1.373 (1.379)] [data_t 0.001] [optim_t 1.372] [pixel 0.288 (0.282)]
2024-05-26 11:58:15,286 - Train: 58.94% [56050/95100]  [58.9/100.0] [batch_t 1.383 (1.383)] [data_t 0.001] [optim_t 1.381] [pixel 0.266 (0.283)]
2024-05-26 11:59:27,137 - Train: 58.99% [56100/95100]  [59.0/100.0] [batch_t 1.438 (1.437)] [data_t 0.002] [optim_t 1.436] [pixel 0.296 (0.282)]
2024-05-26 11:59:39,909 - ==> Total time: 1 day, 3:32:21	 Eta: -1 day, 1:07:43 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 12:00:41,086 - Train: 59.04% [56150/95100]  [59.0/100.0] [batch_t 1.414 (1.410)] [data_t 0.001] [optim_t 1.412] [pixel 0.274 (0.283)]
2024-05-26 12:01:51,574 - Train: 59.10% [56200/95100]  [59.1/100.0] [batch_t 1.395 (1.410)] [data_t 0.002] [optim_t 1.393] [pixel 0.275 (0.282)]
2024-05-26 12:03:01,186 - Train: 59.15% [56250/95100]  [59.1/100.0] [batch_t 1.378 (1.392)] [data_t 0.001] [optim_t 1.377] [pixel 0.278 (0.281)]
2024-05-26 12:04:10,288 - Train: 59.20% [56300/95100]  [59.2/100.0] [batch_t 1.379 (1.382)] [data_t 0.001] [optim_t 1.377] [pixel 0.271 (0.283)]
2024-05-26 12:05:19,351 - Train: 59.25% [56350/95100]  [59.3/100.0] [batch_t 1.382 (1.381)] [data_t 0.001] [optim_t 1.380] [pixel 0.268 (0.281)]
2024-05-26 12:06:28,578 - Train: 59.31% [56400/95100]  [59.3/100.0] [batch_t 1.376 (1.384)] [data_t 0.001] [optim_t 1.375] [pixel 0.285 (0.280)]
2024-05-26 12:07:37,463 - Train: 59.36% [56450/95100]  [59.4/100.0] [batch_t 1.385 (1.378)] [data_t 0.002] [optim_t 1.384] [pixel 0.279 (0.279)]
2024-05-26 12:08:46,235 - Train: 59.41% [56500/95100]  [59.4/100.0] [batch_t 1.379 (1.375)] [data_t 0.001] [optim_t 1.377] [pixel 0.280 (0.284)]
2024-05-26 12:09:55,460 - Train: 59.46% [56550/95100]  [59.5/100.0] [batch_t 1.388 (1.384)] [data_t 0.001] [optim_t 1.387] [pixel 0.290 (0.281)]
2024-05-26 12:11:04,502 - Train: 59.52% [56600/95100]  [59.5/100.0] [batch_t 1.375 (1.381)] [data_t 0.001] [optim_t 1.374] [pixel 0.279 (0.280)]
2024-05-26 12:12:13,723 - Train: 59.57% [56650/95100]  [59.6/100.0] [batch_t 1.373 (1.384)] [data_t 0.001] [optim_t 1.371] [pixel 0.281 (0.281)]
2024-05-26 12:13:22,763 - Train: 59.62% [56700/95100]  [59.6/100.0] [batch_t 1.409 (1.381)] [data_t 0.002] [optim_t 1.407] [pixel 0.279 (0.282)]
2024-05-26 12:14:31,964 - Train: 59.67% [56750/95100]  [59.7/100.0] [batch_t 1.390 (1.384)] [data_t 0.001] [optim_t 1.389] [pixel 0.279 (0.283)]
2024-05-26 12:15:41,513 - Train: 59.73% [56800/95100]  [59.7/100.0] [batch_t 1.380 (1.391)] [data_t 0.001] [optim_t 1.379] [pixel 0.296 (0.282)]
2024-05-26 12:16:50,800 - Train: 59.78% [56850/95100]  [59.8/100.0] [batch_t 1.387 (1.386)] [data_t 0.002] [optim_t 1.385] [pixel 0.286 (0.282)]
2024-05-26 12:18:00,129 - Train: 59.83% [56900/95100]  [59.8/100.0] [batch_t 1.390 (1.387)] [data_t 0.001] [optim_t 1.389] [pixel 0.296 (0.283)]
2024-05-26 12:19:09,381 - Train: 59.88% [56950/95100]  [59.9/100.0] [batch_t 1.391 (1.385)] [data_t 0.002] [optim_t 1.389] [pixel 0.274 (0.281)]
2024-05-26 12:20:18,697 - Train: 59.94% [57000/95100]  [59.9/100.0] [batch_t 1.379 (1.386)] [data_t 0.002] [optim_t 1.377] [pixel 0.282 (0.283)]
2024-05-26 12:21:27,849 - Train: 59.99% [57050/95100]  [60.0/100.0] [batch_t 1.379 (1.383)] [data_t 0.001] [optim_t 1.378] [pixel 0.274 (0.282)]
2024-05-26 12:22:21,621 - Test: 32.26% [50/155] [batch_t 1.282 (0.796)] [pixel 0.345 (0.332)]
2024-05-26 12:23:50,901 - Test: 64.52% [100/155] [batch_t 2.277 (1.291)] [pixel 0.358 (0.333)]
2024-05-26 12:26:55,934 - Test: 96.77% [150/155] [batch_t 5.511 (2.094)] [pixel 0.400 (0.340)]
2024-05-26 12:27:23,503 - Test: 100.00% [155/155] [batch_t 4.415 (2.204)] [pixel 0.331 (0.341)]
2024-05-26 12:29:25,556 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.941 (mF1_max_px)	  3.807 (mF1_px_0.2_0.8_0.1)	  3.805 (mAcc_px_0.2_0.8_0.1)	  3.798 (mIoU_px_0.2_0.8_0.1)	 10.979 (mIoU_max_px)	
2024-05-26 12:29:25,678 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     80.393      |  80.997 (20  epoch)   |    91.231    | 91.473 (20  epoch) |      87.137      |   87.640 (10  epoch)   |   51.932    | 51.932 (60  epoch) |   82.036    | 82.278 (20  epoch) |  46.748  | 47.189 (20  epoch) |    48.927    | 49.398 (10  epoch) |        32.307        |     32.860 (20  epoch)     |        82.718         |     84.956 (20  epoch)      |        19.543         |     19.866 (20  epoch)      |    32.386     | 32.801 (10  epoch)  |
2024-05-26 12:29:26,307 - ==> Total time: 1 day, 4:02:07	 Eta: -1 day, 0:38:14 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 12:31:10,600 - Train: 60.04% [57100/95100]  [60.0/100.0] [batch_t 2.612 (2.493)] [data_t 0.002] [optim_t 2.610] [pixel 0.272 (0.277)]
2024-05-26 12:33:14,830 - Train: 60.09% [57150/95100]  [60.1/100.0] [batch_t 2.069 (2.485)] [data_t 0.002] [optim_t 2.068] [pixel 0.280 (0.274)]
2024-05-26 12:35:16,635 - Train: 60.15% [57200/95100]  [60.1/100.0] [batch_t 2.616 (2.436)] [data_t 0.002] [optim_t 2.614] [pixel 0.276 (0.277)]
2024-05-26 12:37:18,446 - Train: 60.20% [57250/95100]  [60.2/100.0] [batch_t 2.246 (2.436)] [data_t 0.002] [optim_t 2.244] [pixel 0.266 (0.275)]
2024-05-26 12:39:24,104 - Train: 60.25% [57300/95100]  [60.3/100.0] [batch_t 2.641 (2.513)] [data_t 0.002] [optim_t 2.639] [pixel 0.278 (0.277)]
2024-05-26 12:41:28,727 - Train: 60.30% [57350/95100]  [60.3/100.0] [batch_t 2.586 (2.492)] [data_t 0.002] [optim_t 2.584] [pixel 0.297 (0.276)]
2024-05-26 12:43:31,835 - Train: 60.36% [57400/95100]  [60.4/100.0] [batch_t 2.259 (2.462)] [data_t 0.002] [optim_t 2.258] [pixel 0.283 (0.277)]
2024-05-26 12:45:35,283 - Train: 60.41% [57450/95100]  [60.4/100.0] [batch_t 2.362 (2.469)] [data_t 0.002] [optim_t 2.360] [pixel 0.273 (0.278)]
2024-05-26 12:47:40,790 - Train: 60.46% [57500/95100]  [60.5/100.0] [batch_t 2.615 (2.510)] [data_t 0.002] [optim_t 2.613] [pixel 0.264 (0.274)]
2024-05-26 12:49:46,619 - Train: 60.52% [57550/95100]  [60.5/100.0] [batch_t 2.518 (2.517)] [data_t 0.002] [optim_t 2.516] [pixel 0.275 (0.277)]
2024-05-26 12:51:49,488 - Train: 60.57% [57600/95100]  [60.6/100.0] [batch_t 2.613 (2.457)] [data_t 0.002] [optim_t 2.611] [pixel 0.267 (0.280)]
2024-05-26 12:53:51,933 - Train: 60.62% [57650/95100]  [60.6/100.0] [batch_t 2.522 (2.449)] [data_t 0.002] [optim_t 2.521] [pixel 0.286 (0.277)]
2024-05-26 12:55:55,629 - Train: 60.67% [57700/95100]  [60.7/100.0] [batch_t 2.304 (2.474)] [data_t 0.002] [optim_t 2.303] [pixel 0.283 (0.277)]
2024-05-26 12:57:59,780 - Train: 60.73% [57750/95100]  [60.7/100.0] [batch_t 2.619 (2.483)] [data_t 0.002] [optim_t 2.618] [pixel 0.279 (0.277)]
2024-05-26 12:59:59,657 - Train: 60.78% [57800/95100]  [60.8/100.0] [batch_t 2.311 (2.397)] [data_t 0.002] [optim_t 2.310] [pixel 0.285 (0.278)]
2024-05-26 13:01:52,644 - Train: 60.83% [57850/95100]  [60.8/100.0] [batch_t 2.311 (2.260)] [data_t 0.002] [optim_t 2.309] [pixel 0.274 (0.279)]
2024-05-26 13:03:51,522 - Train: 60.88% [57900/95100]  [60.9/100.0] [batch_t 2.613 (2.378)] [data_t 0.002] [optim_t 2.612] [pixel 0.272 (0.278)]
2024-05-26 13:05:53,341 - Train: 60.94% [57950/95100]  [60.9/100.0] [batch_t 2.608 (2.436)] [data_t 0.002] [optim_t 2.607] [pixel 0.283 (0.276)]
2024-05-26 13:07:53,962 - Train: 60.99% [58000/95100]  [61.0/100.0] [batch_t 2.242 (2.412)] [data_t 0.002] [optim_t 2.240] [pixel 0.291 (0.279)]
2024-05-26 13:08:21,873 - ==> Total time: 1 day, 4:41:02	 Eta: -1 day, 0:01:06 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 13:10:00,110 - Train: 61.04% [58050/95100]  [61.0/100.0] [batch_t 2.022 (2.437)] [data_t 0.002] [optim_t 2.021] [pixel 0.266 (0.275)]
2024-05-26 13:11:54,287 - Train: 61.09% [58100/95100]  [61.1/100.0] [batch_t 2.532 (2.283)] [data_t 0.001] [optim_t 2.530] [pixel 0.272 (0.277)]
2024-05-26 13:13:54,203 - Train: 61.15% [58150/95100]  [61.1/100.0] [batch_t 2.236 (2.398)] [data_t 0.002] [optim_t 2.234] [pixel 0.304 (0.275)]
2024-05-26 13:15:57,837 - Train: 61.20% [58200/95100]  [61.2/100.0] [batch_t 2.614 (2.473)] [data_t 0.002] [optim_t 2.612] [pixel 0.270 (0.275)]
2024-05-26 13:18:02,089 - Train: 61.25% [58250/95100]  [61.3/100.0] [batch_t 2.497 (2.485)] [data_t 0.002] [optim_t 2.495] [pixel 0.298 (0.277)]
2024-05-26 13:20:06,091 - Train: 61.30% [58300/95100]  [61.3/100.0] [batch_t 2.589 (2.480)] [data_t 0.002] [optim_t 2.587] [pixel 0.266 (0.276)]
2024-05-26 13:22:10,992 - Train: 61.36% [58350/95100]  [61.4/100.0] [batch_t 2.288 (2.498)] [data_t 0.002] [optim_t 2.286] [pixel 0.288 (0.278)]
2024-05-26 13:24:08,801 - Train: 61.41% [58400/95100]  [61.4/100.0] [batch_t 2.259 (2.356)] [data_t 0.002] [optim_t 2.257] [pixel 0.281 (0.277)]
2024-05-26 13:26:11,425 - Train: 61.46% [58450/95100]  [61.5/100.0] [batch_t 2.616 (2.452)] [data_t 0.002] [optim_t 2.614] [pixel 0.257 (0.275)]
2024-05-26 13:28:16,094 - Train: 61.51% [58500/95100]  [61.5/100.0] [batch_t 2.476 (2.493)] [data_t 0.002] [optim_t 2.474] [pixel 0.271 (0.275)]
2024-05-26 13:30:17,567 - Train: 61.57% [58550/95100]  [61.6/100.0] [batch_t 2.262 (2.429)] [data_t 0.002] [optim_t 2.260] [pixel 0.286 (0.276)]
2024-05-26 13:32:20,047 - Train: 61.62% [58600/95100]  [61.6/100.0] [batch_t 2.289 (2.450)] [data_t 0.001] [optim_t 2.287] [pixel 0.270 (0.275)]
2024-05-26 13:34:14,304 - Train: 61.67% [58650/95100]  [61.7/100.0] [batch_t 2.320 (2.285)] [data_t 0.002] [optim_t 2.318] [pixel 0.254 (0.276)]
2024-05-26 13:36:06,837 - Train: 61.72% [58700/95100]  [61.7/100.0] [batch_t 2.191 (2.251)] [data_t 0.002] [optim_t 2.189] [pixel 0.269 (0.277)]
2024-05-26 13:37:59,904 - Train: 61.78% [58750/95100]  [61.8/100.0] [batch_t 2.096 (2.261)] [data_t 0.002] [optim_t 2.094] [pixel 0.274 (0.276)]
2024-05-26 13:39:56,308 - Train: 61.83% [58800/95100]  [61.8/100.0] [batch_t 2.322 (2.328)] [data_t 0.002] [optim_t 2.320] [pixel 0.265 (0.279)]
2024-05-26 13:41:48,524 - Train: 61.88% [58850/95100]  [61.9/100.0] [batch_t 2.180 (2.244)] [data_t 0.002] [optim_t 2.178] [pixel 0.282 (0.276)]
2024-05-26 13:43:45,713 - Train: 61.93% [58900/95100]  [61.9/100.0] [batch_t 2.617 (2.344)] [data_t 0.002] [optim_t 2.616] [pixel 0.263 (0.275)]
2024-05-26 13:45:48,800 - Train: 61.99% [58950/95100]  [62.0/100.0] [batch_t 2.315 (2.462)] [data_t 0.002] [optim_t 2.313] [pixel 0.270 (0.276)]
2024-05-26 13:46:18,720 - ==> Total time: 1 day, 5:18:59	 Eta: -2 days, 23:24:43 	Logged in 'runs/benchmark/cflow_256_100e/coco_0/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-082718'
2024-05-26 13:47:47,673 - Train: 62.04% [59000/95100]  [62.0/100.0] [batch_t 2.315 (2.261)] [data_t 0.002] [optim_t 2.313] [pixel 0.286 (0.275)]
2024-05-26 13:49:46,338 - Train: 62.09% [59050/95100]  [62.1/100.0] [batch_t 2.382 (2.373)] [data_t 0.002] [optim_t 2.381] [pixel 0.265 (0.276)]
2024-05-26 13:51:42,287 - Train: 62.15% [59100/95100]  [62.1/100.0] [batch_t 2.611 (2.319)] [data_t 0.002] [optim_t 2.609] [pixel 0.285 (0.275)]
2024-05-26 13:53:46,163 - Train: 62.20% [59150/95100]  [62.2/100.0] [batch_t 2.381 (2.477)] [data_t 0.002] [optim_t 2.379] [pixel 0.279 (0.276)]
2024-05-26 13:55:49,288 - Train: 62.25% [59200/95100]  [62.3/100.0] [batch_t 2.611 (2.462)] [data_t 0.002] [optim_t 2.609] [pixel 0.272 (0.274)]
