2024-05-30 10:50:57,701 - ==> Logging on master GPU: 0
2024-05-30 10:50:57,702 - ==> Running Trainer: CFLOWTrainer
2024-05-30 10:50:57,702 - ==> Using GPU: [0] for Training
2024-05-30 10:50:57,702 - ==> Building model
2024-05-30 10:50:58,447 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-30 10:55:13,914 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-06-01 05:43:56,824 - Train: 51.23% [104250/203500]  [51.2/100.0] [batch_t 1.333 (1.337)] [data_t 0.001] [optim_t 1.332] [pixel 0.315 (0.307)]
2024-06-01 05:45:03,612 - Train: 51.25% [104300/203500]  [51.3/100.0] [batch_t 1.340 (1.336)] [data_t 0.002] [optim_t 1.338] [pixel 0.303 (0.309)]
2024-06-01 05:46:09,097 - Train: 51.28% [104350/203500]  [51.3/100.0] [batch_t 1.310 (1.310)] [data_t 0.001] [optim_t 1.308] [pixel 0.299 (0.304)]
2024-06-01 05:47:14,716 - Train: 51.30% [104400/203500]  [51.3/100.0] [batch_t 1.313 (1.312)] [data_t 0.001] [optim_t 1.311] [pixel 0.312 (0.309)]
2024-06-01 05:48:14,858 - Train: 51.33% [104450/203500]  [51.3/100.0] [batch_t 1.138 (1.203)] [data_t 0.001] [optim_t 1.137] [pixel 0.308 (0.309)]
2024-06-01 05:49:11,736 - Train: 51.35% [104500/203500]  [51.4/100.0] [batch_t 1.139 (1.137)] [data_t 0.001] [optim_t 1.137] [pixel 0.303 (0.307)]
2024-06-01 05:50:15,174 - Train: 51.38% [104550/203500]  [51.4/100.0] [batch_t 1.323 (1.269)] [data_t 0.001] [optim_t 1.322] [pixel 0.321 (0.307)]
2024-06-01 05:51:15,840 - Train: 51.40% [104600/203500]  [51.4/100.0] [batch_t 1.136 (1.213)] [data_t 0.001] [optim_t 1.135] [pixel 0.307 (0.305)]
2024-06-01 05:52:12,399 - Train: 51.43% [104650/203500]  [51.4/100.0] [batch_t 1.133 (1.131)] [data_t 0.001] [optim_t 1.131] [pixel 0.306 (0.308)]
2024-06-01 05:53:09,271 - Train: 51.45% [104700/203500]  [51.4/100.0] [batch_t 1.141 (1.137)] [data_t 0.002] [optim_t 1.139] [pixel 0.296 (0.306)]
2024-06-01 05:54:06,256 - Train: 51.47% [104750/203500]  [51.5/100.0] [batch_t 1.139 (1.140)] [data_t 0.001] [optim_t 1.138] [pixel 0.322 (0.309)]
2024-06-01 05:55:03,203 - Train: 51.50% [104800/203500]  [51.5/100.0] [batch_t 1.140 (1.139)] [data_t 0.001] [optim_t 1.138] [pixel 0.309 (0.308)]
2024-06-01 05:55:59,983 - Train: 51.52% [104850/203500]  [51.5/100.0] [batch_t 1.141 (1.136)] [data_t 0.002] [optim_t 1.139] [pixel 0.312 (0.308)]
2024-06-01 05:56:56,836 - Train: 51.55% [104900/203500]  [51.5/100.0] [batch_t 1.136 (1.137)] [data_t 0.001] [optim_t 1.134] [pixel 0.301 (0.303)]
2024-06-01 05:57:53,729 - Train: 51.57% [104950/203500]  [51.6/100.0] [batch_t 1.140 (1.138)] [data_t 0.001] [optim_t 1.139] [pixel 0.303 (0.307)]
2024-06-01 05:58:50,589 - Train: 51.60% [105000/203500]  [51.6/100.0] [batch_t 1.135 (1.137)] [data_t 0.001] [optim_t 1.134] [pixel 0.322 (0.306)]
2024-06-01 05:59:47,406 - Train: 51.62% [105050/203500]  [51.6/100.0] [batch_t 1.136 (1.136)] [data_t 0.002] [optim_t 1.134] [pixel 0.316 (0.309)]
2024-06-01 06:00:44,086 - Train: 51.65% [105100/203500]  [51.6/100.0] [batch_t 1.130 (1.134)] [data_t 0.001] [optim_t 1.129] [pixel 0.317 (0.306)]
2024-06-01 06:01:40,846 - Train: 51.67% [105150/203500]  [51.7/100.0] [batch_t 1.135 (1.135)] [data_t 0.002] [optim_t 1.134] [pixel 0.307 (0.305)]
2024-06-01 06:02:40,733 - Train: 51.70% [105200/203500]  [51.7/100.0] [batch_t 1.128 (1.198)] [data_t 0.001] [optim_t 1.126] [pixel 0.303 (0.306)]
2024-06-01 06:03:37,446 - Train: 51.72% [105250/203500]  [51.7/100.0] [batch_t 1.140 (1.134)] [data_t 0.002] [optim_t 1.139] [pixel 0.298 (0.305)]
2024-06-01 06:04:34,349 - Train: 51.74% [105300/203500]  [51.7/100.0] [batch_t 1.173 (1.138)] [data_t 0.001] [optim_t 1.172] [pixel 0.306 (0.309)]
2024-06-01 06:05:35,108 - Train: 51.77% [105350/203500]  [51.8/100.0] [batch_t 1.336 (1.215)] [data_t 0.002] [optim_t 1.334] [pixel 0.310 (0.307)]
2024-06-01 06:06:41,991 - Train: 51.79% [105400/203500]  [51.8/100.0] [batch_t 1.337 (1.338)] [data_t 0.001] [optim_t 1.335] [pixel 0.291 (0.305)]
2024-06-01 06:07:48,817 - Train: 51.82% [105450/203500]  [51.8/100.0] [batch_t 1.336 (1.336)] [data_t 0.001] [optim_t 1.334] [pixel 0.311 (0.305)]
2024-06-01 06:08:55,469 - Train: 51.84% [105500/203500]  [51.8/100.0] [batch_t 1.329 (1.333)] [data_t 0.001] [optim_t 1.328] [pixel 0.304 (0.304)]
2024-06-01 06:10:02,034 - Train: 51.87% [105550/203500]  [51.9/100.0] [batch_t 1.337 (1.331)] [data_t 0.001] [optim_t 1.336] [pixel 0.304 (0.305)]
2024-06-01 06:11:08,698 - Train: 51.89% [105600/203500]  [51.9/100.0] [batch_t 1.329 (1.333)] [data_t 0.001] [optim_t 1.327] [pixel 0.316 (0.306)]
2024-06-01 06:12:15,365 - Train: 51.92% [105650/203500]  [51.9/100.0] [batch_t 1.337 (1.333)] [data_t 0.002] [optim_t 1.336] [pixel 0.315 (0.305)]
2024-06-01 06:13:22,076 - Train: 51.94% [105700/203500]  [51.9/100.0] [batch_t 1.331 (1.334)] [data_t 0.002] [optim_t 1.329] [pixel 0.315 (0.308)]
2024-06-01 06:14:28,804 - Train: 51.97% [105750/203500]  [52.0/100.0] [batch_t 1.335 (1.334)] [data_t 0.001] [optim_t 1.334] [pixel 0.304 (0.306)]
2024-06-01 06:15:35,778 - Train: 51.99% [105800/203500]  [52.0/100.0] [batch_t 1.342 (1.339)] [data_t 0.001] [optim_t 1.341] [pixel 0.294 (0.304)]
2024-06-01 06:16:02,576 - ==> Total time: 1 day, 16:45:39	 Eta: -2 days, 15:04:40 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-01 06:16:45,373 - Train: 52.01% [105850/203500]  [52.0/100.0] [batch_t 1.335 (1.339)] [data_t 0.001] [optim_t 1.334] [pixel 0.313 (0.303)]
2024-06-01 06:17:52,277 - Train: 52.04% [105900/203500]  [52.0/100.0] [batch_t 1.336 (1.338)] [data_t 0.001] [optim_t 1.335] [pixel 0.308 (0.301)]
2024-06-01 06:18:59,033 - Train: 52.06% [105950/203500]  [52.1/100.0] [batch_t 1.331 (1.335)] [data_t 0.002] [optim_t 1.330] [pixel 0.293 (0.304)]
2024-06-01 06:20:05,941 - Train: 52.09% [106000/203500]  [52.1/100.0] [batch_t 1.340 (1.338)] [data_t 0.002] [optim_t 1.338] [pixel 0.323 (0.307)]
2024-06-01 06:21:12,654 - Train: 52.11% [106050/203500]  [52.1/100.0] [batch_t 1.328 (1.334)] [data_t 0.001] [optim_t 1.327] [pixel 0.292 (0.305)]
2024-06-01 06:22:19,412 - Train: 52.14% [106100/203500]  [52.1/100.0] [batch_t 1.342 (1.335)] [data_t 0.001] [optim_t 1.341] [pixel 0.314 (0.304)]
2024-06-01 06:23:26,510 - Train: 52.16% [106150/203500]  [52.2/100.0] [batch_t 1.334 (1.342)] [data_t 0.001] [optim_t 1.333] [pixel 0.295 (0.304)]
2024-06-01 06:24:33,280 - Train: 52.19% [106200/203500]  [52.2/100.0] [batch_t 1.329 (1.335)] [data_t 0.001] [optim_t 1.328] [pixel 0.283 (0.302)]
2024-06-01 06:25:40,000 - Train: 52.21% [106250/203500]  [52.2/100.0] [batch_t 1.335 (1.334)] [data_t 0.002] [optim_t 1.334] [pixel 0.316 (0.307)]
2024-06-01 06:26:46,869 - Train: 52.24% [106300/203500]  [52.2/100.0] [batch_t 1.333 (1.337)] [data_t 0.001] [optim_t 1.332] [pixel 0.312 (0.307)]
2024-06-01 06:27:53,777 - Train: 52.26% [106350/203500]  [52.3/100.0] [batch_t 1.332 (1.338)] [data_t 0.002] [optim_t 1.331] [pixel 0.297 (0.307)]
2024-06-01 06:29:00,724 - Train: 52.29% [106400/203500]  [52.3/100.0] [batch_t 1.340 (1.339)] [data_t 0.001] [optim_t 1.339] [pixel 0.311 (0.307)]
2024-06-01 06:30:07,503 - Train: 52.31% [106450/203500]  [52.3/100.0] [batch_t 1.340 (1.336)] [data_t 0.001] [optim_t 1.339] [pixel 0.316 (0.309)]
2024-06-01 06:31:14,521 - Train: 52.33% [106500/203500]  [52.3/100.0] [batch_t 1.343 (1.340)] [data_t 0.001] [optim_t 1.341] [pixel 0.298 (0.304)]
2024-06-01 06:32:21,608 - Train: 52.36% [106550/203500]  [52.4/100.0] [batch_t 1.354 (1.342)] [data_t 0.001] [optim_t 1.353] [pixel 0.287 (0.305)]
2024-06-01 06:33:29,234 - Train: 52.38% [106600/203500]  [52.4/100.0] [batch_t 1.333 (1.352)] [data_t 0.001] [optim_t 1.331] [pixel 0.295 (0.306)]
2024-06-01 06:34:35,985 - Train: 52.41% [106650/203500]  [52.4/100.0] [batch_t 1.338 (1.335)] [data_t 0.002] [optim_t 1.337] [pixel 0.310 (0.302)]
2024-06-01 06:35:42,813 - Train: 52.43% [106700/203500]  [52.4/100.0] [batch_t 1.334 (1.336)] [data_t 0.001] [optim_t 1.333] [pixel 0.307 (0.305)]
2024-06-01 06:36:49,650 - Train: 52.46% [106750/203500]  [52.5/100.0] [batch_t 1.331 (1.337)] [data_t 0.001] [optim_t 1.329] [pixel 0.298 (0.305)]
2024-06-01 06:37:56,296 - Train: 52.48% [106800/203500]  [52.5/100.0] [batch_t 1.332 (1.333)] [data_t 0.001] [optim_t 1.331] [pixel 0.308 (0.304)]
2024-06-01 06:39:03,022 - Train: 52.51% [106850/203500]  [52.5/100.0] [batch_t 1.326 (1.334)] [data_t 0.002] [optim_t 1.325] [pixel 0.303 (0.304)]
2024-06-01 06:40:09,633 - Train: 52.53% [106900/203500]  [52.5/100.0] [batch_t 1.333 (1.332)] [data_t 0.001] [optim_t 1.332] [pixel 0.309 (0.305)]
2024-06-01 06:41:16,400 - Train: 52.56% [106950/203500]  [52.6/100.0] [batch_t 1.330 (1.335)] [data_t 0.001] [optim_t 1.329] [pixel 0.290 (0.307)]
2024-06-01 06:42:23,141 - Train: 52.58% [107000/203500]  [52.6/100.0] [batch_t 1.331 (1.335)] [data_t 0.001] [optim_t 1.330] [pixel 0.311 (0.304)]
2024-06-01 06:43:29,704 - Train: 52.60% [107050/203500]  [52.6/100.0] [batch_t 1.331 (1.331)] [data_t 0.001] [optim_t 1.330] [pixel 0.309 (0.305)]
2024-06-01 06:44:36,531 - Train: 52.63% [107100/203500]  [52.6/100.0] [batch_t 1.338 (1.336)] [data_t 0.001] [optim_t 1.336] [pixel 0.298 (0.304)]
2024-06-01 06:45:43,165 - Train: 52.65% [107150/203500]  [52.7/100.0] [batch_t 1.328 (1.333)] [data_t 0.001] [optim_t 1.326] [pixel 0.322 (0.306)]
2024-06-01 06:46:49,493 - Train: 52.68% [107200/203500]  [52.7/100.0] [batch_t 1.322 (1.326)] [data_t 0.001] [optim_t 1.321] [pixel 0.306 (0.306)]
2024-06-01 06:47:52,085 - Train: 52.70% [107250/203500]  [52.7/100.0] [batch_t 1.134 (1.252)] [data_t 0.001] [optim_t 1.132] [pixel 0.301 (0.307)]
2024-06-01 06:48:48,614 - Train: 52.73% [107300/203500]  [52.7/100.0] [batch_t 1.134 (1.131)] [data_t 0.001] [optim_t 1.132] [pixel 0.304 (0.303)]
2024-06-01 06:49:45,168 - Train: 52.75% [107350/203500]  [52.8/100.0] [batch_t 1.130 (1.131)] [data_t 0.001] [optim_t 1.128] [pixel 0.306 (0.304)]
2024-06-01 06:50:41,928 - Train: 52.78% [107400/203500]  [52.8/100.0] [batch_t 1.133 (1.135)] [data_t 0.001] [optim_t 1.132] [pixel 0.326 (0.306)]
2024-06-01 06:51:42,652 - Train: 52.80% [107450/203500]  [52.8/100.0] [batch_t 1.327 (1.214)] [data_t 0.001] [optim_t 1.326] [pixel 0.301 (0.305)]
2024-06-01 06:52:44,577 - Train: 52.83% [107500/203500]  [52.8/100.0] [batch_t 1.333 (1.238)] [data_t 0.001] [optim_t 1.331] [pixel 0.308 (0.305)]
2024-06-01 06:53:51,570 - Train: 52.85% [107550/203500]  [52.9/100.0] [batch_t 1.336 (1.340)] [data_t 0.001] [optim_t 1.335] [pixel 0.306 (0.306)]
2024-06-01 06:54:58,395 - Train: 52.87% [107600/203500]  [52.9/100.0] [batch_t 1.337 (1.336)] [data_t 0.001] [optim_t 1.335] [pixel 0.328 (0.307)]
2024-06-01 06:56:05,201 - Train: 52.90% [107650/203500]  [52.9/100.0] [batch_t 1.328 (1.336)] [data_t 0.002] [optim_t 1.327] [pixel 0.297 (0.305)]
2024-06-01 06:57:11,982 - Train: 52.92% [107700/203500]  [52.9/100.0] [batch_t 1.334 (1.336)] [data_t 0.001] [optim_t 1.332] [pixel 0.306 (0.305)]
2024-06-01 06:58:18,968 - Train: 52.95% [107750/203500]  [52.9/100.0] [batch_t 1.334 (1.340)] [data_t 0.002] [optim_t 1.332] [pixel 0.308 (0.303)]
2024-06-01 06:59:26,049 - Train: 52.97% [107800/203500]  [53.0/100.0] [batch_t 1.338 (1.342)] [data_t 0.001] [optim_t 1.336] [pixel 0.298 (0.304)]
2024-06-01 07:00:29,535 - Train: 53.00% [107850/203500]  [53.0/100.0] [batch_t 1.339 (1.270)] [data_t 0.001] [optim_t 1.338] [pixel 0.301 (0.305)]
2024-06-01 07:00:36,233 - ==> Total time: 1 day, 17:30:13	 Eta: -2 days, 14:19:38 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-01 07:01:39,079 - Train: 53.02% [107900/203500]  [53.0/100.0] [batch_t 1.332 (1.336)] [data_t 0.001] [optim_t 1.330] [pixel 0.296 (0.301)]
2024-06-01 07:02:46,017 - Train: 53.05% [107950/203500]  [53.0/100.0] [batch_t 1.335 (1.339)] [data_t 0.001] [optim_t 1.334] [pixel 0.285 (0.303)]
2024-06-01 07:03:52,857 - Train: 53.07% [108000/203500]  [53.1/100.0] [batch_t 1.339 (1.337)] [data_t 0.001] [optim_t 1.337] [pixel 0.305 (0.303)]
2024-06-01 07:04:59,731 - Train: 53.10% [108050/203500]  [53.1/100.0] [batch_t 1.337 (1.337)] [data_t 0.002] [optim_t 1.336] [pixel 0.302 (0.304)]
2024-06-01 07:06:06,442 - Train: 53.12% [108100/203500]  [53.1/100.0] [batch_t 1.337 (1.334)] [data_t 0.001] [optim_t 1.335] [pixel 0.289 (0.302)]
2024-06-01 07:07:13,212 - Train: 53.14% [108150/203500]  [53.1/100.0] [batch_t 1.340 (1.335)] [data_t 0.002] [optim_t 1.338] [pixel 0.308 (0.305)]
2024-06-01 07:08:20,249 - Train: 53.17% [108200/203500]  [53.2/100.0] [batch_t 1.333 (1.341)] [data_t 0.001] [optim_t 1.332] [pixel 0.301 (0.306)]
2024-06-01 07:09:27,064 - Train: 53.19% [108250/203500]  [53.2/100.0] [batch_t 1.339 (1.336)] [data_t 0.001] [optim_t 1.337] [pixel 0.313 (0.305)]
2024-06-01 07:10:32,189 - Train: 53.22% [108300/203500]  [53.2/100.0] [batch_t 1.299 (1.302)] [data_t 0.001] [optim_t 1.297] [pixel 0.289 (0.303)]
2024-06-01 07:11:37,204 - Train: 53.24% [108350/203500]  [53.2/100.0] [batch_t 1.299 (1.300)] [data_t 0.002] [optim_t 1.297] [pixel 0.293 (0.303)]
2024-06-01 07:12:42,210 - Train: 53.27% [108400/203500]  [53.3/100.0] [batch_t 1.299 (1.300)] [data_t 0.001] [optim_t 1.298] [pixel 0.306 (0.302)]
2024-06-01 07:13:50,602 - Train: 53.29% [108450/203500]  [53.3/100.0] [batch_t 2.190 (1.368)] [data_t 0.002] [optim_t 2.188] [pixel 0.330 (0.303)]
2024-06-01 07:15:51,832 - Train: 53.32% [108500/203500]  [53.3/100.0] [batch_t 2.532 (2.425)] [data_t 0.002] [optim_t 2.530] [pixel 0.310 (0.304)]
2024-06-01 07:17:54,498 - Train: 53.34% [108550/203500]  [53.3/100.0] [batch_t 2.228 (2.453)] [data_t 0.002] [optim_t 2.227] [pixel 0.307 (0.302)]
2024-06-01 07:19:57,329 - Train: 53.37% [108600/203500]  [53.4/100.0] [batch_t 2.223 (2.457)] [data_t 0.002] [optim_t 2.221] [pixel 0.303 (0.306)]
2024-06-01 07:21:58,027 - Train: 53.39% [108650/203500]  [53.4/100.0] [batch_t 2.541 (2.414)] [data_t 0.001] [optim_t 2.539] [pixel 0.307 (0.300)]
2024-06-01 07:24:00,035 - Train: 53.42% [108700/203500]  [53.4/100.0] [batch_t 2.213 (2.440)] [data_t 0.002] [optim_t 2.211] [pixel 0.297 (0.303)]
2024-06-01 07:26:02,962 - Train: 53.44% [108750/203500]  [53.4/100.0] [batch_t 2.613 (2.458)] [data_t 0.002] [optim_t 2.612] [pixel 0.289 (0.308)]
2024-06-01 07:28:04,552 - Train: 53.46% [108800/203500]  [53.5/100.0] [batch_t 2.368 (2.432)] [data_t 0.002] [optim_t 2.366] [pixel 0.290 (0.305)]
2024-06-01 07:30:05,769 - Train: 53.49% [108850/203500]  [53.5/100.0] [batch_t 2.616 (2.424)] [data_t 0.002] [optim_t 2.614] [pixel 0.320 (0.304)]
2024-06-01 07:32:07,994 - Train: 53.51% [108900/203500]  [53.5/100.0] [batch_t 2.183 (2.444)] [data_t 0.001] [optim_t 2.181] [pixel 0.296 (0.303)]
2024-06-01 07:34:09,503 - Train: 53.54% [108950/203500]  [53.5/100.0] [batch_t 2.275 (2.430)] [data_t 0.001] [optim_t 2.273] [pixel 0.316 (0.302)]
2024-06-01 07:36:12,855 - Train: 53.56% [109000/203500]  [53.6/100.0] [batch_t 2.275 (2.467)] [data_t 0.001] [optim_t 2.274] [pixel 0.314 (0.306)]
2024-06-01 07:38:15,215 - Train: 53.59% [109050/203500]  [53.6/100.0] [batch_t 2.614 (2.447)] [data_t 0.001] [optim_t 2.612] [pixel 0.297 (0.305)]
2024-06-01 07:40:17,419 - Train: 53.61% [109100/203500]  [53.6/100.0] [batch_t 2.608 (2.444)] [data_t 0.001] [optim_t 2.607] [pixel 0.311 (0.305)]
2024-06-01 07:42:20,430 - Train: 53.64% [109150/203500]  [53.6/100.0] [batch_t 2.277 (2.460)] [data_t 0.001] [optim_t 2.275] [pixel 0.307 (0.303)]
2024-06-01 07:44:22,894 - Train: 53.66% [109200/203500]  [53.7/100.0] [batch_t 2.610 (2.449)] [data_t 0.002] [optim_t 2.609] [pixel 0.305 (0.303)]
2024-06-01 07:46:23,922 - Train: 53.69% [109250/203500]  [53.7/100.0] [batch_t 2.578 (2.421)] [data_t 0.001] [optim_t 2.576] [pixel 0.301 (0.304)]
2024-06-01 07:48:24,330 - Train: 53.71% [109300/203500]  [53.7/100.0] [batch_t 2.610 (2.408)] [data_t 0.002] [optim_t 2.608] [pixel 0.315 (0.302)]
2024-06-01 07:50:26,816 - Train: 53.73% [109350/203500]  [53.7/100.0] [batch_t 2.612 (2.450)] [data_t 0.001] [optim_t 2.611] [pixel 0.303 (0.303)]
2024-06-01 07:52:28,124 - Train: 53.76% [109400/203500]  [53.8/100.0] [batch_t 2.263 (2.426)] [data_t 0.002] [optim_t 2.262] [pixel 0.308 (0.304)]
2024-06-01 07:54:30,650 - Train: 53.78% [109450/203500]  [53.8/100.0] [batch_t 2.601 (2.450)] [data_t 0.001] [optim_t 2.599] [pixel 0.312 (0.304)]
2024-06-01 07:56:32,213 - Train: 53.81% [109500/203500]  [53.8/100.0] [batch_t 2.195 (2.431)] [data_t 0.002] [optim_t 2.193] [pixel 0.303 (0.302)]
2024-06-01 07:58:34,604 - Train: 53.83% [109550/203500]  [53.8/100.0] [batch_t 2.613 (2.448)] [data_t 0.002] [optim_t 2.612] [pixel 0.313 (0.303)]
2024-06-01 08:00:37,992 - Train: 53.86% [109600/203500]  [53.9/100.0] [batch_t 2.611 (2.468)] [data_t 0.002] [optim_t 2.610] [pixel 0.311 (0.304)]
2024-06-01 08:02:40,006 - Train: 53.88% [109650/203500]  [53.9/100.0] [batch_t 2.614 (2.440)] [data_t 0.001] [optim_t 2.612] [pixel 0.315 (0.305)]
2024-06-01 08:04:40,216 - Train: 53.91% [109700/203500]  [53.9/100.0] [batch_t 2.324 (2.404)] [data_t 0.002] [optim_t 2.323] [pixel 0.319 (0.302)]
2024-06-01 08:06:38,198 - Train: 53.93% [109750/203500]  [53.9/100.0] [batch_t 2.311 (2.360)] [data_t 0.001] [optim_t 2.309] [pixel 0.304 (0.303)]
2024-06-01 08:08:29,896 - Train: 53.96% [109800/203500]  [54.0/100.0] [batch_t 2.316 (2.234)] [data_t 0.002] [optim_t 2.314] [pixel 0.304 (0.306)]
2024-06-01 08:10:21,933 - Train: 53.98% [109850/203500]  [54.0/100.0] [batch_t 1.946 (2.241)] [data_t 0.002] [optim_t 1.944] [pixel 0.296 (0.303)]
2024-06-01 08:11:51,403 - ==> Total time: 1 day, 18:41:28	 Eta: -2 days, 13:12:53 	Logged in 'runs/benchmark/cflow_256_100e/coco_1/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240530-105057'
2024-06-01 08:12:20,003 - Train: 54.00% [109900/203500]  [54.0/100.0] [batch_t 2.613 (2.591)] [data_t 0.001] [optim_t 2.612] [pixel 0.314 (0.306)]
2024-06-01 08:14:22,333 - Train: 54.03% [109950/203500]  [54.0/100.0] [batch_t 2.242 (2.447)] [data_t 0.002] [optim_t 2.241] [pixel 0.302 (0.303)]
2024-06-01 08:16:15,648 - Train: 54.05% [110000/203500]  [54.1/100.0] [batch_t 2.321 (2.266)] [data_t 0.002] [optim_t 2.319] [pixel 0.306 (0.302)]
2024-06-01 08:18:07,526 - Train: 54.08% [110050/203500]  [54.1/100.0] [batch_t 2.316 (2.238)] [data_t 0.002] [optim_t 2.314] [pixel 0.286 (0.303)]
2024-06-01 08:20:01,316 - Train: 54.10% [110100/203500]  [54.1/100.0] [batch_t 2.315 (2.276)] [data_t 0.002] [optim_t 2.314] [pixel 0.313 (0.304)]
2024-06-01 08:21:55,092 - Train: 54.13% [110150/203500]  [54.1/100.0] [batch_t 2.248 (2.275)] [data_t 0.002] [optim_t 2.246] [pixel 0.311 (0.303)]
2024-06-01 08:23:58,246 - Train: 54.15% [110200/203500]  [54.2/100.0] [batch_t 2.613 (2.463)] [data_t 0.002] [optim_t 2.611] [pixel 0.297 (0.302)]
2024-06-01 08:25:58,942 - Train: 54.18% [110250/203500]  [54.2/100.0] [batch_t 2.217 (2.414)] [data_t 0.002] [optim_t 2.216] [pixel 0.304 (0.302)]
2024-06-01 08:28:02,077 - Train: 54.20% [110300/203500]  [54.2/100.0] [batch_t 2.614 (2.463)] [data_t 0.002] [optim_t 2.612] [pixel 0.294 (0.305)]
2024-06-01 08:29:58,796 - Train: 54.23% [110350/203500]  [54.2/100.0] [batch_t 2.314 (2.334)] [data_t 0.001] [optim_t 2.313] [pixel 0.326 (0.300)]
2024-06-01 08:31:50,391 - Train: 54.25% [110400/203500]  [54.3/100.0] [batch_t 2.312 (2.232)] [data_t 0.001] [optim_t 2.310] [pixel 0.313 (0.303)]
2024-06-01 08:33:43,300 - Train: 54.28% [110450/203500]  [54.3/100.0] [batch_t 2.215 (2.258)] [data_t 0.001] [optim_t 2.214] [pixel 0.305 (0.304)]
2024-06-01 08:35:34,859 - Train: 54.30% [110500/203500]  [54.3/100.0] [batch_t 2.317 (2.231)] [data_t 0.002] [optim_t 2.315] [pixel 0.300 (0.303)]
2024-06-01 08:37:26,437 - Train: 54.32% [110550/203500]  [54.3/100.0] [batch_t 2.317 (2.231)] [data_t 0.002] [optim_t 2.315] [pixel 0.304 (0.307)]
2024-06-01 08:39:17,091 - Train: 54.35% [110600/203500]  [54.3/100.0] [batch_t 1.868 (2.213)] [data_t 0.001] [optim_t 1.867] [pixel 0.313 (0.304)]
2024-06-01 08:41:06,792 - Train: 54.37% [110650/203500]  [54.4/100.0] [batch_t 2.121 (2.194)] [data_t 0.002] [optim_t 2.120] [pixel 0.305 (0.303)]
2024-06-01 08:42:57,837 - Train: 54.40% [110700/203500]  [54.4/100.0] [batch_t 2.267 (2.221)] [data_t 0.002] [optim_t 2.265] [pixel 0.306 (0.301)]
2024-06-01 08:44:49,489 - Train: 54.42% [110750/203500]  [54.4/100.0] [batch_t 2.316 (2.233)] [data_t 0.002] [optim_t 2.314] [pixel 0.299 (0.301)]
2024-06-01 08:46:00,930 - Train: 54.45% [110800/203500]  [54.4/100.0] [batch_t 1.350 (1.429)] [data_t 0.001] [optim_t 1.349] [pixel 0.305 (0.308)]
2024-06-01 08:47:08,497 - Train: 54.47% [110850/203500]  [54.5/100.0] [batch_t 1.341 (1.351)] [data_t 0.001] [optim_t 1.340] [pixel 0.302 (0.303)]
2024-06-01 08:48:14,505 - Train: 54.50% [110900/203500]  [54.5/100.0] [batch_t 1.314 (1.320)] [data_t 0.001] [optim_t 1.312] [pixel 0.311 (0.305)]
2024-06-01 08:49:19,985 - Train: 54.52% [110950/203500]  [54.5/100.0] [batch_t 1.311 (1.310)] [data_t 0.001] [optim_t 1.310] [pixel 0.309 (0.302)]
2024-06-01 08:50:25,651 - Train: 54.55% [111000/203500]  [54.5/100.0] [batch_t 1.322 (1.313)] [data_t 0.001] [optim_t 1.321] [pixel 0.311 (0.303)]
2024-06-01 08:51:31,685 - Train: 54.57% [111050/203500]  [54.6/100.0] [batch_t 1.318 (1.321)] [data_t 0.001] [optim_t 1.316] [pixel 0.300 (0.302)]
2024-06-01 08:52:37,259 - Train: 54.59% [111100/203500]  [54.6/100.0] [batch_t 1.308 (1.311)] [data_t 0.001] [optim_t 1.306] [pixel 0.290 (0.304)]
2024-06-01 08:53:42,835 - Train: 54.62% [111150/203500]  [54.6/100.0] [batch_t 1.314 (1.311)] [data_t 0.001] [optim_t 1.313] [pixel 0.309 (0.303)]
2024-06-01 08:54:48,353 - Train: 54.64% [111200/203500]  [54.6/100.0] [batch_t 1.309 (1.310)] [data_t 0.001] [optim_t 1.307] [pixel 0.308 (0.300)]
2024-06-01 08:55:53,830 - Train: 54.67% [111250/203500]  [54.7/100.0] [batch_t 1.316 (1.309)] [data_t 0.002] [optim_t 1.314] [pixel 0.302 (0.302)]
2024-06-01 08:56:59,414 - Train: 54.69% [111300/203500]  [54.7/100.0] [batch_t 1.313 (1.312)] [data_t 0.001] [optim_t 1.311] [pixel 0.304 (0.305)]
2024-06-01 08:58:05,009 - Train: 54.72% [111350/203500]  [54.7/100.0] [batch_t 1.307 (1.312)] [data_t 0.002] [optim_t 1.305] [pixel 0.330 (0.301)]
2024-06-01 08:59:10,570 - Train: 54.74% [111400/203500]  [54.7/100.0] [batch_t 1.314 (1.311)] [data_t 0.001] [optim_t 1.312] [pixel 0.312 (0.303)]
2024-06-01 09:00:16,147 - Train: 54.77% [111450/203500]  [54.8/100.0] [batch_t 1.317 (1.311)] [data_t 0.001] [optim_t 1.316] [pixel 0.302 (0.304)]
