2024-05-25 08:34:10,849 - ==> Logging on master GPU: 0
2024-05-25 08:34:10,849 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:10,849 - ==> Using GPU: [0] for Training
2024-05-25 08:34:10,850 - ==> Building model
2024-05-25 08:34:11,683 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:32,994 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-29 04:27:38,247 - Train: 82.20% [199250/242400]  [82.2/100.0] [batch_t 1.157 (1.158)] [data_t 0.001] [optim_t 1.156] [pixel 0.252 (0.248)]
2024-05-29 04:28:36,470 - Train: 82.22% [199300/242400]  [82.2/100.0] [batch_t 1.331 (1.164)] [data_t 0.002] [optim_t 1.330] [pixel 0.236 (0.250)]
2024-05-29 04:29:35,881 - Train: 82.24% [199350/242400]  [82.2/100.0] [batch_t 1.365 (1.188)] [data_t 0.001] [optim_t 1.363] [pixel 0.257 (0.252)]
2024-05-29 04:30:35,607 - Train: 82.26% [199400/242400]  [82.3/100.0] [batch_t 1.168 (1.194)] [data_t 0.002] [optim_t 1.167] [pixel 0.263 (0.251)]
2024-05-29 04:31:36,045 - Train: 82.28% [199450/242400]  [82.3/100.0] [batch_t 1.351 (1.209)] [data_t 0.002] [optim_t 1.349] [pixel 0.249 (0.247)]
2024-05-29 04:32:38,207 - Train: 82.30% [199500/242400]  [82.3/100.0] [batch_t 1.178 (1.243)] [data_t 0.001] [optim_t 1.177] [pixel 0.232 (0.247)]
2024-05-29 04:33:45,022 - Train: 82.32% [199550/242400]  [82.3/100.0] [batch_t 1.368 (1.336)] [data_t 0.002] [optim_t 1.366] [pixel 0.254 (0.248)]
2024-05-29 04:34:49,886 - Train: 82.34% [199600/242400]  [82.3/100.0] [batch_t 1.163 (1.297)] [data_t 0.001] [optim_t 1.162] [pixel 0.260 (0.248)]
2024-05-29 04:35:54,717 - Train: 82.36% [199650/242400]  [82.4/100.0] [batch_t 1.157 (1.297)] [data_t 0.002] [optim_t 1.156] [pixel 0.241 (0.248)]
2024-05-29 04:36:53,004 - Train: 82.38% [199700/242400]  [82.4/100.0] [batch_t 1.164 (1.166)] [data_t 0.001] [optim_t 1.163] [pixel 0.250 (0.251)]
2024-05-29 04:37:59,853 - Train: 82.41% [199750/242400]  [82.4/100.0] [batch_t 1.353 (1.337)] [data_t 0.002] [optim_t 1.351] [pixel 0.251 (0.247)]
2024-05-29 04:39:03,279 - Train: 82.43% [199800/242400]  [82.4/100.0] [batch_t 1.164 (1.268)] [data_t 0.002] [optim_t 1.163] [pixel 0.242 (0.248)]
2024-05-29 04:40:02,537 - Train: 82.45% [199850/242400]  [82.4/100.0] [batch_t 1.180 (1.185)] [data_t 0.001] [optim_t 1.178] [pixel 0.254 (0.248)]
2024-05-29 04:41:09,359 - Train: 82.47% [199900/242400]  [82.5/100.0] [batch_t 1.403 (1.336)] [data_t 0.001] [optim_t 1.401] [pixel 0.242 (0.250)]
2024-05-29 04:42:18,261 - Train: 82.49% [199950/242400]  [82.5/100.0] [batch_t 1.399 (1.378)] [data_t 0.001] [optim_t 1.398] [pixel 0.244 (0.249)]
2024-05-29 04:43:27,599 - Train: 82.51% [200000/242400]  [82.5/100.0] [batch_t 1.402 (1.387)] [data_t 0.002] [optim_t 1.401] [pixel 0.230 (0.251)]
2024-05-29 04:44:31,857 - Train: 82.53% [200050/242400]  [82.5/100.0] [batch_t 1.160 (1.285)] [data_t 0.002] [optim_t 1.158] [pixel 0.236 (0.247)]
2024-05-29 04:45:29,890 - Train: 82.55% [200100/242400]  [82.5/100.0] [batch_t 1.166 (1.161)] [data_t 0.001] [optim_t 1.164] [pixel 0.250 (0.249)]
2024-05-29 04:46:36,718 - Train: 82.57% [200150/242400]  [82.6/100.0] [batch_t 1.370 (1.336)] [data_t 0.002] [optim_t 1.369] [pixel 0.263 (0.250)]
2024-05-29 04:47:41,183 - Train: 82.59% [200200/242400]  [82.6/100.0] [batch_t 1.179 (1.289)] [data_t 0.002] [optim_t 1.177] [pixel 0.243 (0.248)]
2024-05-29 04:48:46,380 - Train: 82.61% [200250/242400]  [82.6/100.0] [batch_t 1.347 (1.304)] [data_t 0.002] [optim_t 1.346] [pixel 0.239 (0.249)]
2024-05-29 04:49:54,010 - Train: 82.63% [200300/242400]  [82.6/100.0] [batch_t 1.391 (1.353)] [data_t 0.001] [optim_t 1.389] [pixel 0.242 (0.247)]
2024-05-29 04:51:01,322 - Train: 82.65% [200350/242400]  [82.7/100.0] [batch_t 1.157 (1.346)] [data_t 0.002] [optim_t 1.155] [pixel 0.243 (0.248)]
2024-05-29 04:52:05,809 - Train: 82.67% [200400/242400]  [82.7/100.0] [batch_t 1.354 (1.290)] [data_t 0.001] [optim_t 1.352] [pixel 0.254 (0.250)]
2024-05-29 04:53:05,887 - Train: 82.69% [200450/242400]  [82.7/100.0] [batch_t 1.171 (1.201)] [data_t 0.002] [optim_t 1.170] [pixel 0.239 (0.248)]
2024-05-29 04:54:09,788 - Train: 82.71% [200500/242400]  [82.7/100.0] [batch_t 1.351 (1.278)] [data_t 0.002] [optim_t 1.349] [pixel 0.240 (0.250)]
2024-05-29 04:55:10,646 - Train: 82.74% [200550/242400]  [82.7/100.0] [batch_t 1.171 (1.217)] [data_t 0.002] [optim_t 1.170] [pixel 0.243 (0.248)]
2024-05-29 04:56:09,296 - Train: 82.76% [200600/242400]  [82.8/100.0] [batch_t 1.174 (1.173)] [data_t 0.002] [optim_t 1.173] [pixel 0.257 (0.249)]
2024-05-29 04:57:08,055 - Train: 82.78% [200650/242400]  [82.8/100.0] [batch_t 1.361 (1.175)] [data_t 0.002] [optim_t 1.359] [pixel 0.252 (0.249)]
2024-05-29 04:58:08,248 - Train: 82.80% [200700/242400]  [82.8/100.0] [batch_t 1.177 (1.204)] [data_t 0.002] [optim_t 1.175] [pixel 0.267 (0.250)]
2024-05-29 04:59:07,052 - Train: 82.82% [200750/242400]  [82.8/100.0] [batch_t 1.177 (1.176)] [data_t 0.002] [optim_t 1.175] [pixel 0.251 (0.250)]
2024-05-29 05:00:05,906 - Train: 82.84% [200800/242400]  [82.8/100.0] [batch_t 1.337 (1.177)] [data_t 0.001] [optim_t 1.335] [pixel 0.274 (0.248)]
2024-05-29 05:01:14,698 - Train: 82.86% [200850/242400]  [82.9/100.0] [batch_t 1.393 (1.376)] [data_t 0.002] [optim_t 1.391] [pixel 0.248 (0.247)]
2024-05-29 05:02:15,962 - Train: 82.88% [200900/242400]  [82.9/100.0] [batch_t 1.355 (1.225)] [data_t 0.001] [optim_t 1.354] [pixel 0.235 (0.248)]
2024-05-29 05:03:15,883 - Train: 82.90% [200950/242400]  [82.9/100.0] [batch_t 1.155 (1.198)] [data_t 0.001] [optim_t 1.153] [pixel 0.229 (0.248)]
2024-05-29 05:04:13,694 - Train: 82.92% [201000/242400]  [82.9/100.0] [batch_t 1.153 (1.156)] [data_t 0.001] [optim_t 1.152] [pixel 0.250 (0.247)]
2024-05-29 05:05:11,489 - Train: 82.94% [201050/242400]  [82.9/100.0] [batch_t 1.157 (1.156)] [data_t 0.001] [optim_t 1.155] [pixel 0.260 (0.250)]
2024-05-29 05:06:09,525 - Train: 82.96% [201100/242400]  [83.0/100.0] [batch_t 1.155 (1.161)] [data_t 0.001] [optim_t 1.154] [pixel 0.237 (0.247)]
2024-05-29 05:07:07,971 - Train: 82.98% [201150/242400]  [83.0/100.0] [batch_t 1.374 (1.169)] [data_t 0.001] [optim_t 1.372] [pixel 0.236 (0.250)]
2024-05-29 05:07:57,528 - ==> Total time: 3 days, 20:33:46	 Eta: -4 days, 14:35:22 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-29 05:08:10,571 - Train: 83.00% [201200/242400]  [83.0/100.0] [batch_t 1.177 (1.182)] [data_t 0.002] [optim_t 1.175] [pixel 0.257 (0.255)]
2024-05-29 05:09:09,291 - Train: 83.02% [201250/242400]  [83.0/100.0] [batch_t 1.392 (1.174)] [data_t 0.001] [optim_t 1.390] [pixel 0.258 (0.248)]
2024-05-29 05:10:08,786 - Train: 83.04% [201300/242400]  [83.0/100.0] [batch_t 1.178 (1.190)] [data_t 0.002] [optim_t 1.176] [pixel 0.243 (0.246)]
2024-05-29 05:11:07,684 - Train: 83.07% [201350/242400]  [83.1/100.0] [batch_t 1.177 (1.178)] [data_t 0.001] [optim_t 1.175] [pixel 0.247 (0.248)]
2024-05-29 05:12:11,667 - Train: 83.09% [201400/242400]  [83.1/100.0] [batch_t 1.314 (1.280)] [data_t 0.002] [optim_t 1.312] [pixel 0.253 (0.250)]
2024-05-29 05:13:15,055 - Train: 83.11% [201450/242400]  [83.1/100.0] [batch_t 1.154 (1.268)] [data_t 0.002] [optim_t 1.152] [pixel 0.228 (0.248)]
2024-05-29 05:14:21,039 - Train: 83.13% [201500/242400]  [83.1/100.0] [batch_t 1.153 (1.320)] [data_t 0.002] [optim_t 1.151] [pixel 0.242 (0.247)]
2024-05-29 05:15:20,876 - Train: 83.15% [201550/242400]  [83.1/100.0] [batch_t 1.156 (1.197)] [data_t 0.002] [optim_t 1.154] [pixel 0.266 (0.249)]
2024-05-29 05:16:25,436 - Train: 83.17% [201600/242400]  [83.2/100.0] [batch_t 1.334 (1.291)] [data_t 0.001] [optim_t 1.332] [pixel 0.248 (0.249)]
2024-05-29 05:17:26,034 - Train: 83.19% [201650/242400]  [83.2/100.0] [batch_t 1.152 (1.212)] [data_t 0.002] [optim_t 1.150] [pixel 0.254 (0.249)]
2024-05-29 05:18:24,559 - Train: 83.21% [201700/242400]  [83.2/100.0] [batch_t 1.160 (1.170)] [data_t 0.001] [optim_t 1.159] [pixel 0.232 (0.247)]
2024-05-29 05:19:23,349 - Train: 83.23% [201750/242400]  [83.2/100.0] [batch_t 1.164 (1.176)] [data_t 0.002] [optim_t 1.163] [pixel 0.273 (0.250)]
2024-05-29 05:20:23,571 - Train: 83.25% [201800/242400]  [83.3/100.0] [batch_t 1.155 (1.204)] [data_t 0.001] [optim_t 1.154] [pixel 0.238 (0.247)]
2024-05-29 05:21:25,305 - Train: 83.27% [201850/242400]  [83.3/100.0] [batch_t 1.212 (1.235)] [data_t 0.002] [optim_t 1.211] [pixel 0.249 (0.250)]
2024-05-29 05:22:25,946 - Train: 83.29% [201900/242400]  [83.3/100.0] [batch_t 1.342 (1.213)] [data_t 0.001] [optim_t 1.341] [pixel 0.265 (0.250)]
2024-05-29 05:23:28,988 - Train: 83.31% [201950/242400]  [83.3/100.0] [batch_t 1.403 (1.261)] [data_t 0.001] [optim_t 1.402] [pixel 0.239 (0.248)]
2024-05-29 05:24:36,192 - Train: 83.33% [202000/242400]  [83.3/100.0] [batch_t 1.325 (1.344)] [data_t 0.001] [optim_t 1.324] [pixel 0.241 (0.248)]
2024-05-29 05:25:42,609 - Train: 83.35% [202050/242400]  [83.4/100.0] [batch_t 1.313 (1.328)] [data_t 0.002] [optim_t 1.312] [pixel 0.252 (0.250)]
2024-05-29 05:26:42,549 - Train: 83.37% [202100/242400]  [83.4/100.0] [batch_t 1.160 (1.199)] [data_t 0.001] [optim_t 1.158] [pixel 0.245 (0.248)]
2024-05-29 05:27:42,741 - Train: 83.40% [202150/242400]  [83.4/100.0] [batch_t 1.162 (1.204)] [data_t 0.002] [optim_t 1.161] [pixel 0.250 (0.249)]
2024-05-29 05:28:40,896 - Train: 83.42% [202200/242400]  [83.4/100.0] [batch_t 1.163 (1.163)] [data_t 0.001] [optim_t 1.162] [pixel 0.243 (0.248)]
2024-05-29 05:29:39,031 - Train: 83.44% [202250/242400]  [83.4/100.0] [batch_t 1.157 (1.163)] [data_t 0.002] [optim_t 1.155] [pixel 0.248 (0.250)]
2024-05-29 05:30:40,212 - Train: 83.46% [202300/242400]  [83.5/100.0] [batch_t 1.321 (1.224)] [data_t 0.001] [optim_t 1.319] [pixel 0.237 (0.248)]
2024-05-29 05:31:47,103 - Train: 83.48% [202350/242400]  [83.5/100.0] [batch_t 1.328 (1.338)] [data_t 0.001] [optim_t 1.327] [pixel 0.254 (0.248)]
2024-05-29 05:32:47,051 - Train: 83.50% [202400/242400]  [83.5/100.0] [batch_t 1.154 (1.199)] [data_t 0.002] [optim_t 1.152] [pixel 0.243 (0.248)]
2024-05-29 05:33:44,911 - Train: 83.52% [202450/242400]  [83.5/100.0] [batch_t 1.166 (1.157)] [data_t 0.001] [optim_t 1.164] [pixel 0.249 (0.247)]
2024-05-29 05:34:46,870 - Train: 83.54% [202500/242400]  [83.5/100.0] [batch_t 1.323 (1.239)] [data_t 0.001] [optim_t 1.321] [pixel 0.249 (0.247)]
2024-05-29 05:35:48,686 - Train: 83.56% [202550/242400]  [83.6/100.0] [batch_t 1.154 (1.236)] [data_t 0.001] [optim_t 1.153] [pixel 0.238 (0.249)]
2024-05-29 05:36:46,434 - Train: 83.58% [202600/242400]  [83.6/100.0] [batch_t 1.156 (1.155)] [data_t 0.001] [optim_t 1.155] [pixel 0.256 (0.247)]
2024-05-29 05:37:46,082 - Train: 83.60% [202650/242400]  [83.6/100.0] [batch_t 1.157 (1.193)] [data_t 0.001] [optim_t 1.155] [pixel 0.237 (0.249)]
2024-05-29 05:38:45,964 - Train: 83.62% [202700/242400]  [83.6/100.0] [batch_t 1.151 (1.198)] [data_t 0.001] [optim_t 1.150] [pixel 0.248 (0.250)]
2024-05-29 05:39:45,830 - Train: 83.64% [202750/242400]  [83.6/100.0] [batch_t 1.154 (1.197)] [data_t 0.001] [optim_t 1.152] [pixel 0.250 (0.248)]
2024-05-29 05:40:47,279 - Train: 83.66% [202800/242400]  [83.7/100.0] [batch_t 1.152 (1.229)] [data_t 0.001] [optim_t 1.150] [pixel 0.257 (0.248)]
2024-05-29 05:41:47,922 - Train: 83.68% [202850/242400]  [83.7/100.0] [batch_t 1.323 (1.213)] [data_t 0.001] [optim_t 1.322] [pixel 0.249 (0.247)]
2024-05-29 05:42:48,046 - Train: 83.70% [202900/242400]  [83.7/100.0] [batch_t 1.154 (1.202)] [data_t 0.001] [optim_t 1.152] [pixel 0.258 (0.251)]
2024-05-29 05:43:45,836 - Train: 83.73% [202950/242400]  [83.7/100.0] [batch_t 1.156 (1.156)] [data_t 0.001] [optim_t 1.155] [pixel 0.240 (0.248)]
2024-05-29 05:44:43,602 - Train: 83.75% [203000/242400]  [83.7/100.0] [batch_t 1.153 (1.155)] [data_t 0.001] [optim_t 1.152] [pixel 0.244 (0.248)]
2024-05-29 05:45:42,438 - Train: 83.77% [203050/242400]  [83.8/100.0] [batch_t 1.331 (1.177)] [data_t 0.001] [optim_t 1.330] [pixel 0.252 (0.250)]
2024-05-29 05:46:48,023 - Train: 83.79% [203100/242400]  [83.8/100.0] [batch_t 1.154 (1.312)] [data_t 0.001] [optim_t 1.152] [pixel 0.251 (0.249)]
2024-05-29 05:47:45,913 - Train: 83.81% [203150/242400]  [83.8/100.0] [batch_t 1.161 (1.158)] [data_t 0.001] [optim_t 1.159] [pixel 0.239 (0.250)]
2024-05-29 05:48:44,422 - Train: 83.83% [203200/242400]  [83.8/100.0] [batch_t 1.316 (1.170)] [data_t 0.001] [optim_t 1.314] [pixel 0.267 (0.248)]
2024-05-29 05:49:47,160 - Train: 83.85% [203250/242400]  [83.8/100.0] [batch_t 1.148 (1.255)] [data_t 0.001] [optim_t 1.147] [pixel 0.254 (0.251)]
2024-05-29 05:50:47,820 - Train: 83.87% [203300/242400]  [83.9/100.0] [batch_t 1.322 (1.213)] [data_t 0.001] [optim_t 1.321] [pixel 0.257 (0.248)]
2024-05-29 05:51:54,274 - Train: 83.89% [203350/242400]  [83.9/100.0] [batch_t 1.327 (1.329)] [data_t 0.001] [optim_t 1.326] [pixel 0.241 (0.249)]
2024-05-29 05:52:57,804 - Train: 83.91% [203400/242400]  [83.9/100.0] [batch_t 1.153 (1.271)] [data_t 0.001] [optim_t 1.152] [pixel 0.223 (0.249)]
2024-05-29 05:53:59,034 - Train: 83.93% [203450/242400]  [83.9/100.0] [batch_t 1.328 (1.225)] [data_t 0.001] [optim_t 1.326] [pixel 0.236 (0.250)]
2024-05-29 05:55:00,154 - Train: 83.95% [203500/242400]  [84.0/100.0] [batch_t 1.153 (1.222)] [data_t 0.001] [optim_t 1.151] [pixel 0.247 (0.247)]
2024-05-29 05:56:03,527 - Train: 83.97% [203550/242400]  [84.0/100.0] [batch_t 1.169 (1.267)] [data_t 0.001] [optim_t 1.167] [pixel 0.251 (0.249)]
2024-05-29 05:57:02,294 - Train: 83.99% [203600/242400]  [84.0/100.0] [batch_t 1.150 (1.175)] [data_t 0.001] [optim_t 1.148] [pixel 0.235 (0.248)]
2024-05-29 05:57:20,673 - ==> Total time: 3 days, 21:23:09	 Eta: -4 days, 13:43:53 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-29 05:58:04,013 - Train: 84.01% [203650/242400]  [84.0/100.0] [batch_t 1.148 (1.157)] [data_t 0.002] [optim_t 1.146] [pixel 0.247 (0.247)]
2024-05-29 05:59:06,301 - Train: 84.03% [203700/242400]  [84.0/100.0] [batch_t 1.310 (1.246)] [data_t 0.001] [optim_t 1.308] [pixel 0.264 (0.249)]
2024-05-29 06:00:09,659 - Train: 84.06% [203750/242400]  [84.1/100.0] [batch_t 1.315 (1.267)] [data_t 0.001] [optim_t 1.314] [pixel 0.254 (0.245)]
2024-05-29 06:01:15,541 - Train: 84.08% [203800/242400]  [84.1/100.0] [batch_t 1.311 (1.318)] [data_t 0.001] [optim_t 1.310] [pixel 0.247 (0.250)]
2024-05-29 06:02:21,291 - Train: 84.10% [203850/242400]  [84.1/100.0] [batch_t 1.303 (1.315)] [data_t 0.001] [optim_t 1.301] [pixel 0.237 (0.248)]
2024-05-29 06:03:25,203 - Train: 84.12% [203900/242400]  [84.1/100.0] [batch_t 1.309 (1.278)] [data_t 0.001] [optim_t 1.308] [pixel 0.245 (0.248)]
2024-05-29 06:04:29,808 - Train: 84.14% [203950/242400]  [84.1/100.0] [batch_t 1.310 (1.292)] [data_t 0.001] [optim_t 1.308] [pixel 0.247 (0.249)]
2024-05-29 06:05:34,026 - Train: 84.16% [204000/242400]  [84.2/100.0] [batch_t 1.153 (1.284)] [data_t 0.001] [optim_t 1.151] [pixel 0.241 (0.248)]
2024-05-29 06:06:39,142 - Train: 84.18% [204050/242400]  [84.2/100.0] [batch_t 1.163 (1.302)] [data_t 0.001] [optim_t 1.162] [pixel 0.256 (0.250)]
2024-05-29 06:07:39,557 - Train: 84.20% [204100/242400]  [84.2/100.0] [batch_t 1.155 (1.208)] [data_t 0.001] [optim_t 1.153] [pixel 0.271 (0.248)]
2024-05-29 06:08:40,479 - Train: 84.22% [204150/242400]  [84.2/100.0] [batch_t 1.155 (1.218)] [data_t 0.001] [optim_t 1.154] [pixel 0.253 (0.248)]
2024-05-29 06:09:40,376 - Train: 84.24% [204200/242400]  [84.2/100.0] [batch_t 1.152 (1.198)] [data_t 0.001] [optim_t 1.151] [pixel 0.250 (0.249)]
2024-05-29 06:10:45,413 - Train: 84.26% [204250/242400]  [84.3/100.0] [batch_t 1.319 (1.301)] [data_t 0.002] [optim_t 1.317] [pixel 0.247 (0.248)]
2024-05-29 06:11:45,468 - Train: 84.28% [204300/242400]  [84.3/100.0] [batch_t 1.324 (1.201)] [data_t 0.002] [optim_t 1.322] [pixel 0.264 (0.251)]
2024-05-29 06:12:48,469 - Train: 84.30% [204350/242400]  [84.3/100.0] [batch_t 1.151 (1.260)] [data_t 0.002] [optim_t 1.149] [pixel 0.250 (0.248)]
2024-05-29 06:13:49,232 - Train: 84.32% [204400/242400]  [84.3/100.0] [batch_t 1.315 (1.215)] [data_t 0.001] [optim_t 1.313] [pixel 0.253 (0.248)]
2024-05-29 06:14:55,078 - Train: 84.34% [204450/242400]  [84.3/100.0] [batch_t 1.320 (1.317)] [data_t 0.002] [optim_t 1.319] [pixel 0.252 (0.247)]
2024-05-29 06:15:56,430 - Train: 84.36% [204500/242400]  [84.4/100.0] [batch_t 1.155 (1.227)] [data_t 0.001] [optim_t 1.153] [pixel 0.242 (0.246)]
2024-05-29 06:16:59,938 - Train: 84.39% [204550/242400]  [84.4/100.0] [batch_t 1.308 (1.270)] [data_t 0.002] [optim_t 1.307] [pixel 0.230 (0.247)]
2024-05-29 06:18:06,760 - Train: 84.41% [204600/242400]  [84.4/100.0] [batch_t 1.375 (1.336)] [data_t 0.001] [optim_t 1.374] [pixel 0.248 (0.246)]
2024-05-29 06:19:17,180 - Train: 84.43% [204650/242400]  [84.4/100.0] [batch_t 1.368 (1.408)] [data_t 0.002] [optim_t 1.367] [pixel 0.258 (0.248)]
2024-05-29 06:20:26,988 - Train: 84.45% [204700/242400]  [84.4/100.0] [batch_t 1.333 (1.396)] [data_t 0.001] [optim_t 1.332] [pixel 0.262 (0.249)]
2024-05-29 06:21:32,876 - Train: 84.47% [204750/242400]  [84.5/100.0] [batch_t 1.314 (1.318)] [data_t 0.001] [optim_t 1.313] [pixel 0.267 (0.247)]
2024-05-29 06:22:29,452 - Train: 84.49% [204800/242400]  [84.5/100.0] [batch_t 1.116 (1.131)] [data_t 0.001] [optim_t 1.115] [pixel 0.255 (0.248)]
2024-05-29 06:23:25,591 - Train: 84.51% [204850/242400]  [84.5/100.0] [batch_t 1.116 (1.123)] [data_t 0.002] [optim_t 1.115] [pixel 0.239 (0.247)]
2024-05-29 06:24:21,488 - Train: 84.53% [204900/242400]  [84.5/100.0] [batch_t 1.119 (1.118)] [data_t 0.002] [optim_t 1.118] [pixel 0.238 (0.250)]
2024-05-29 06:25:17,510 - Train: 84.55% [204950/242400]  [84.6/100.0] [batch_t 1.122 (1.120)] [data_t 0.001] [optim_t 1.120] [pixel 0.274 (0.249)]
2024-05-29 06:26:13,890 - Train: 84.57% [205000/242400]  [84.6/100.0] [batch_t 1.159 (1.128)] [data_t 0.001] [optim_t 1.158] [pixel 0.262 (0.248)]
2024-05-29 06:27:11,220 - Train: 84.59% [205050/242400]  [84.6/100.0] [batch_t 1.110 (1.147)] [data_t 0.002] [optim_t 1.108] [pixel 0.255 (0.248)]
2024-05-29 06:28:08,644 - Train: 84.61% [205100/242400]  [84.6/100.0] [batch_t 1.157 (1.148)] [data_t 0.002] [optim_t 1.155] [pixel 0.257 (0.248)]
2024-05-29 06:29:06,360 - Train: 84.63% [205150/242400]  [84.6/100.0] [batch_t 1.155 (1.154)] [data_t 0.002] [optim_t 1.154] [pixel 0.242 (0.246)]
2024-05-29 06:30:02,538 - Train: 84.65% [205200/242400]  [84.7/100.0] [batch_t 1.117 (1.124)] [data_t 0.001] [optim_t 1.116] [pixel 0.237 (0.249)]
2024-05-29 06:30:58,412 - Train: 84.67% [205250/242400]  [84.7/100.0] [batch_t 1.114 (1.117)] [data_t 0.002] [optim_t 1.112] [pixel 0.240 (0.247)]
2024-05-29 06:32:01,533 - Train: 84.69% [205300/242400]  [84.7/100.0] [batch_t 1.362 (1.262)] [data_t 0.001] [optim_t 1.360] [pixel 0.256 (0.249)]
2024-05-29 06:33:04,126 - Train: 84.72% [205350/242400]  [84.7/100.0] [batch_t 1.110 (1.252)] [data_t 0.001] [optim_t 1.109] [pixel 0.259 (0.250)]
2024-05-29 06:33:59,870 - Train: 84.74% [205400/242400]  [84.7/100.0] [batch_t 1.118 (1.115)] [data_t 0.001] [optim_t 1.117] [pixel 0.253 (0.250)]
2024-05-29 06:34:55,681 - Train: 84.76% [205450/242400]  [84.8/100.0] [batch_t 1.115 (1.116)] [data_t 0.002] [optim_t 1.113] [pixel 0.244 (0.247)]
2024-05-29 06:35:51,485 - Train: 84.78% [205500/242400]  [84.8/100.0] [batch_t 1.117 (1.116)] [data_t 0.001] [optim_t 1.115] [pixel 0.242 (0.250)]
2024-05-29 06:36:47,245 - Train: 84.80% [205550/242400]  [84.8/100.0] [batch_t 1.113 (1.115)] [data_t 0.002] [optim_t 1.112] [pixel 0.264 (0.248)]
2024-05-29 06:37:48,909 - Train: 84.82% [205600/242400]  [84.8/100.0] [batch_t 1.312 (1.233)] [data_t 0.001] [optim_t 1.311] [pixel 0.241 (0.250)]
2024-05-29 06:38:44,860 - Train: 84.84% [205650/242400]  [84.8/100.0] [batch_t 1.110 (1.119)] [data_t 0.002] [optim_t 1.109] [pixel 0.234 (0.247)]
2024-05-29 06:39:40,661 - Train: 84.86% [205700/242400]  [84.9/100.0] [batch_t 1.120 (1.116)] [data_t 0.002] [optim_t 1.118] [pixel 0.250 (0.248)]
2024-05-29 06:40:36,969 - Train: 84.88% [205750/242400]  [84.9/100.0] [batch_t 1.124 (1.126)] [data_t 0.002] [optim_t 1.122] [pixel 0.244 (0.248)]
2024-05-29 06:41:33,146 - Train: 84.90% [205800/242400]  [84.9/100.0] [batch_t 1.123 (1.123)] [data_t 0.001] [optim_t 1.122] [pixel 0.250 (0.247)]
2024-05-29 06:42:29,155 - Train: 84.92% [205850/242400]  [84.9/100.0] [batch_t 1.121 (1.120)] [data_t 0.001] [optim_t 1.120] [pixel 0.241 (0.245)]
2024-05-29 06:43:25,086 - Train: 84.94% [205900/242400]  [84.9/100.0] [batch_t 1.117 (1.119)] [data_t 0.001] [optim_t 1.116] [pixel 0.241 (0.248)]
2024-05-29 06:44:20,815 - Train: 84.96% [205950/242400]  [85.0/100.0] [batch_t 1.112 (1.115)] [data_t 0.002] [optim_t 1.111] [pixel 0.243 (0.248)]
2024-05-29 06:45:16,526 - Train: 84.98% [206000/242400]  [85.0/100.0] [batch_t 1.120 (1.114)] [data_t 0.001] [optim_t 1.119] [pixel 0.262 (0.248)]
2024-05-29 06:46:01,088 - ==> Total time: 3 days, 22:11:50	 Eta: -4 days, 12:53:06 	Logged in 'runs/benchmark/cflow_256_100e/coco_3/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083410'
2024-05-29 06:46:17,161 - Train: 85.00% [206050/242400]  [85.0/100.0] [batch_t 1.116 (1.138)] [data_t 0.001] [optim_t 1.115] [pixel 0.257 (0.250)]
2024-05-29 06:47:13,044 - Train: 85.02% [206100/242400]  [85.0/100.0] [batch_t 1.120 (1.118)] [data_t 0.002] [optim_t 1.119] [pixel 0.249 (0.246)]
2024-05-29 06:48:19,081 - Train: 85.05% [206150/242400]  [85.0/100.0] [batch_t 1.325 (1.321)] [data_t 0.001] [optim_t 1.324] [pixel 0.248 (0.248)]
2024-05-29 06:49:25,381 - Train: 85.07% [206200/242400]  [85.1/100.0] [batch_t 1.334 (1.326)] [data_t 0.002] [optim_t 1.332] [pixel 0.238 (0.245)]
2024-05-29 06:50:31,899 - Train: 85.09% [206250/242400]  [85.1/100.0] [batch_t 1.325 (1.330)] [data_t 0.002] [optim_t 1.323] [pixel 0.257 (0.247)]
2024-05-29 06:51:38,197 - Train: 85.11% [206300/242400]  [85.1/100.0] [batch_t 1.324 (1.326)] [data_t 0.002] [optim_t 1.322] [pixel 0.233 (0.247)]
2024-05-29 06:52:44,606 - Train: 85.13% [206350/242400]  [85.1/100.0] [batch_t 1.332 (1.328)] [data_t 0.002] [optim_t 1.330] [pixel 0.245 (0.249)]
2024-05-29 06:53:47,483 - Train: 85.15% [206400/242400]  [85.1/100.0] [batch_t 1.317 (1.257)] [data_t 0.002] [optim_t 1.315] [pixel 0.254 (0.246)]
2024-05-29 06:54:53,742 - Train: 85.17% [206450/242400]  [85.2/100.0] [batch_t 1.340 (1.325)] [data_t 0.002] [optim_t 1.338] [pixel 0.246 (0.248)]
