2024-05-24 11:18:27,738 - ==> Logging on master GPU: 0
2024-05-24 11:18:27,738 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:27,738 - ==> Using GPU: [0] for Training
2024-05-24 11:18:27,738 - ==> Building model
2024-05-24 11:18:29,090 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:23:59,738 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   cable    |     88.906      |  88.906 (50  epoch)   |    93.116    | 93.116 (50  epoch)  |      87.831      |   87.831 (50  epoch)   |   76.366    | 76.366 (50  epoch) |   88.190    | 88.190 (50  epoch) |  25.729  | 25.729 (50  epoch) |    31.668    | 31.668 (50  epoch) |        16.837        |     16.837 (50  epoch)     |        69.827         |     70.043 (40  epoch)      |         9.447         |      9.447 (50  epoch)      |    18.813     | 18.813 (50  epoch)  |
|  capsule   |     83.207      |  83.207 (50  epoch)   |    95.916    | 95.916 (50  epoch)  |      93.392      |   93.392 (40  epoch)   |   92.717    | 92.916 (40  epoch) |   98.370    | 98.370 (50  epoch) |  40.761  | 40.911 (40  epoch) |    44.382    | 44.382 (50  epoch) |        15.975        |     15.975 (50  epoch)     |        85.733         |     88.113 (10  epoch)      |         9.433         |      9.433 (50  epoch)      |    28.520     | 28.520 (50  epoch)  |
|   carpet   |     99.318      |  99.639 (20  epoch)   |    99.791    | 99.887 (20  epoch)  |      98.324      |   98.876 (20  epoch)   |   93.965    | 94.088 (20  epoch) |   98.758    | 98.778 (20  epoch) |  54.676  | 54.676 (50  epoch) |    59.832    | 59.832 (50  epoch) |        22.993        |     25.841 (10  epoch)     |        94.178         |     94.178 (50  epoch)      |        14.712         |     16.528 (10  epoch)      |    42.686     | 42.686 (50  epoch)  |
|    grid    |     85.380      |  85.631 (40  epoch)   |    94.902    | 95.004 (40  epoch)  |      88.000      |   88.000 (40  epoch)   |   80.620    | 80.620 (50  epoch) |   92.697    | 92.697 (50  epoch) |  17.468  | 17.468 (50  epoch) |    24.653    | 24.865 (40  epoch) |        11.020        |     11.449 (40  epoch)     |        73.294         |     73.294 (50  epoch)      |         6.074         |      6.301 (40  epoch)      |    14.060     | 14.198 (40  epoch)  |
|  hazelnut  |     99.929      |  99.929 (50  epoch)   |    99.959    | 99.959 (50  epoch)  |      99.291      |   99.291 (50  epoch)   |   95.645    | 95.725 (40  epoch) |   98.540    | 98.560 (40  epoch) |  59.458  | 59.832 (40  epoch) |    58.495    | 58.985 (30  epoch) |        18.758        |     19.504 (20  epoch)     |        96.058         |     96.188 (40  epoch)      |        11.643         |     12.159 (20  epoch)      |    41.338     | 41.828 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.840    | 97.840 (50  epoch) |   99.181    | 99.181 (50  epoch) |  43.356  | 43.356 (50  epoch) |    43.595    | 43.595 (50  epoch) |        13.485        |     15.927 (10  epoch)     |        96.580         |     96.580 (50  epoch)      |         7.918         |      9.403 (10  epoch)      |    27.873     | 27.873 (50  epoch)  |
| metal_nut  |     95.992      |  95.992 (50  epoch)   |    99.175    | 99.175 (50  epoch)  |      95.699      |   96.216 (40  epoch)   |   88.050    | 88.050 (50  epoch) |   95.954    | 95.954 (50  epoch) |  71.751  | 71.751 (50  epoch) |    71.876    | 71.876 (50  epoch) |        36.220        |     36.220 (50  epoch)     |        91.420         |     93.094 (20  epoch)      |        23.078         |     23.078 (50  epoch)      |    56.099     | 56.099 (50  epoch)  |
|    pill    |     83.306      |  83.306 (50  epoch)   |    96.336    | 96.336 (50  epoch)  |      92.617      |   92.667 (40  epoch)   |   90.260    | 90.298 (40  epoch) |   96.660    | 96.669 (40  epoch) |  59.380  | 59.380 (50  epoch) |    53.845    | 54.037 (40  epoch) |        22.375        |     22.375 (50  epoch)     |        85.589         |     86.672 (10  epoch)      |        13.604         |     13.604 (50  epoch)      |    36.841     | 37.021 (40  epoch)  |
|   screw    |     58.578      |  58.578 (50  epoch)   |    83.103    | 83.103 (50  epoch)  |      85.305      |   85.612 (10  epoch)   |   86.776    | 86.776 (50  epoch) |   96.256    | 96.256 (50  epoch) |  12.607  | 12.607 (50  epoch) |    17.240    | 17.240 (50  epoch) |        2.666         |     2.666 (50  epoch)      |        93.303         |     95.554 (10  epoch)      |         1.368         |      1.368 (50  epoch)      |     9.433     |  9.433 (50  epoch)  |
|    tile    |     99.711      |  99.747 (10  epoch)   |    99.896    | 99.908 (40  epoch)  |      99.401      |   99.401 (20  epoch)   |   86.091    | 86.125 (40  epoch) |   95.887    | 95.887 (50  epoch) |  56.031  | 56.031 (50  epoch) |    61.348    | 61.348 (50  epoch) |        35.131        |     35.789 (10  epoch)     |        80.015         |     80.015 (50  epoch)      |        22.761         |     23.185 (10  epoch)      |    44.246     | 44.246 (50  epoch)  |
| toothbrush |     83.611      |  83.611 (50  epoch)   |    94.123    | 94.123 (50  epoch)  |      85.246      |   85.714 (10  epoch)   |   84.056    | 84.056 (50  epoch) |   98.025    | 98.025 (50  epoch) |  45.065  | 45.065 (50  epoch) |    45.910    | 47.647 (40  epoch) |        7.764         |     8.138 (40  epoch)      |        99.598         |     99.692 (10  epoch)      |         4.107         |      4.329 (40  epoch)      |    29.795     | 31.274 (40  epoch)  |
| transistor |     89.333      |  89.333 (50  epoch)   |    90.819    | 90.819 (50  epoch)  |      84.615      |   84.615 (50  epoch)   |   71.984    | 71.984 (50  epoch) |   84.536    | 84.536 (50  epoch) |  37.332  | 37.332 (50  epoch) |    37.546    | 37.546 (50  epoch) |        21.071        |     21.071 (50  epoch)     |        70.347         |     70.347 (50  epoch)      |        12.106         |     12.106 (50  epoch)      |    23.112     | 23.112 (50  epoch)  |
|    wood    |     98.509      |  98.684 (40  epoch)   |    99.542    | 99.598 (40  epoch)  |      96.610      |   96.667 (40  epoch)   |   89.811    | 89.869 (30  epoch) |   93.948    | 94.063 (40  epoch) |  45.091  | 45.448 (40  epoch) |    50.019    | 50.319 (40  epoch) |        24.553        |     25.308 (10  epoch)     |        84.087         |     84.087 (50  epoch)      |        14.919         |     15.384 (10  epoch)      |    33.350     | 33.618 (40  epoch)  |
|   zipper   |     95.588      |  95.641 (40  epoch)   |    98.561    | 98.583 (40  epoch)  |      96.694      |   97.119 (40  epoch)   |   92.518    | 92.602 (40  epoch) |   97.947    | 97.962 (40  epoch) |  50.752  | 51.001 (40  epoch) |    56.196    | 56.273 (40  epoch) |        21.371        |     22.789 (20  epoch)     |        89.592         |     89.592 (50  epoch)      |        13.398         |     14.126 (20  epoch)      |    39.078     | 39.153 (40  epoch)  |
|    Avg     |     90.753      |  90.753 (50  epoch)   |    96.348    | 96.348 (50  epoch)  |      93.483      |   93.483 (50  epoch)   |   87.919    | 87.919 (50  epoch) |   95.483    | 95.483 (50  epoch) |  45.402  | 45.402 (50  epoch) |    48.066    | 48.066 (50  epoch) |        20.076        |     20.079 (40  epoch)     |        86.792         |     86.792 (50  epoch)      |        12.306         |     12.306 (50  epoch)      |    32.848     | 32.848 (50  epoch)  |
2024-05-24 13:30:37,903 - ==> Total time: 2:12:10	 Eta: -1 day, 22:14:16 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:31:40,675 - Train: 50.44% [5700/11300]  [50.4/100.0] [batch_t 1.105 (1.153)] [data_t 0.001] [optim_t 1.103] [pixel 0.335 (0.330)]
2024-05-24 13:32:36,026 - Train: 50.88% [5750/11300]  [50.9/100.0] [batch_t 1.106 (1.107)] [data_t 0.001] [optim_t 1.104] [pixel 0.319 (0.329)]
2024-05-24 13:32:50,401 - ==> Total time: 2:14:22	 Eta: -1 day, 22:11:59 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:33:38,885 - Train: 51.33% [5800/11300]  [51.3/100.0] [batch_t 1.222 (1.224)] [data_t 0.001] [optim_t 1.220] [pixel 0.334 (0.327)]
2024-05-24 13:34:39,945 - Train: 51.77% [5850/11300]  [51.8/100.0] [batch_t 1.225 (1.221)] [data_t 0.001] [optim_t 1.223] [pixel 0.335 (0.327)]
2024-05-24 13:35:11,850 - ==> Total time: 2:16:44	 Eta: -1 day, 22:09:34 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:35:45,259 - Train: 52.21% [5900/11300]  [52.2/100.0] [batch_t 1.234 (1.262)] [data_t 0.001] [optim_t 1.233] [pixel 0.321 (0.329)]
2024-05-24 13:36:45,402 - Train: 52.65% [5950/11300]  [52.7/100.0] [batch_t 1.211 (1.203)] [data_t 0.001] [optim_t 1.210] [pixel 0.310 (0.326)]
2024-05-24 13:37:32,494 - ==> Total time: 2:19:04	 Eta: -1 day, 22:07:10 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:37:48,956 - Train: 53.10% [6000/11300]  [53.1/100.0] [batch_t 1.114 (1.194)] [data_t 0.001] [optim_t 1.113] [pixel 0.342 (0.331)]
2024-05-24 13:38:49,716 - Train: 53.54% [6050/11300]  [53.5/100.0] [batch_t 1.226 (1.215)] [data_t 0.001] [optim_t 1.225] [pixel 0.321 (0.324)]
2024-05-24 13:39:50,302 - Train: 53.98% [6100/11300]  [54.0/100.0] [batch_t 1.206 (1.212)] [data_t 0.001] [optim_t 1.205] [pixel 0.328 (0.328)]
2024-05-24 13:39:52,720 - ==> Total time: 2:21:25	 Eta: -1 day, 22:04:47 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:40:53,717 - Train: 54.42% [6150/11300]  [54.4/100.0] [batch_t 1.103 (1.195)] [data_t 0.001] [optim_t 1.101] [pixel 0.307 (0.325)]
2024-05-24 13:41:48,783 - Train: 54.87% [6200/11300]  [54.9/100.0] [batch_t 1.103 (1.101)] [data_t 0.001] [optim_t 1.102] [pixel 0.334 (0.325)]
2024-05-24 13:42:05,334 - ==> Total time: 2:23:37	 Eta: -1 day, 22:02:30 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:42:52,127 - Train: 55.31% [6250/11300]  [55.3/100.0] [batch_t 1.212 (1.233)] [data_t 0.001] [optim_t 1.211] [pixel 0.329 (0.323)]
2024-05-24 13:43:52,602 - Train: 55.75% [6300/11300]  [55.8/100.0] [batch_t 1.206 (1.209)] [data_t 0.002] [optim_t 1.205] [pixel 0.341 (0.324)]
2024-05-24 13:44:26,525 - ==> Total time: 2:25:58	 Eta: -1 day, 22:00:06 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:44:57,397 - Train: 56.19% [6350/11300]  [56.2/100.0] [batch_t 1.221 (1.256)] [data_t 0.001] [optim_t 1.220] [pixel 0.340 (0.324)]
2024-05-24 13:46:01,280 - Train: 56.64% [6400/11300]  [56.6/100.0] [batch_t 1.328 (1.278)] [data_t 0.001] [optim_t 1.326] [pixel 0.347 (0.321)]
2024-05-24 13:46:55,854 - ==> Total time: 2:28:28	 Eta: -1 day, 21:57:35 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:47:11,802 - Train: 57.08% [6450/11300]  [57.1/100.0] [batch_t 1.322 (1.417)] [data_t 0.001] [optim_t 1.321] [pixel 0.302 (0.314)]
2024-05-24 13:48:18,022 - Train: 57.52% [6500/11300]  [57.5/100.0] [batch_t 1.324 (1.324)] [data_t 0.001] [optim_t 1.323] [pixel 0.319 (0.320)]
2024-05-24 13:49:24,220 - Train: 57.96% [6550/11300]  [58.0/100.0] [batch_t 1.309 (1.324)] [data_t 0.001] [optim_t 1.308] [pixel 0.326 (0.320)]
2024-05-24 13:49:29,485 - ==> Total time: 2:31:01	 Eta: -1 day, 21:55:01 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:50:35,444 - Train: 58.41% [6600/11300]  [58.4/100.0] [batch_t 1.328 (1.344)] [data_t 0.001] [optim_t 1.327] [pixel 0.310 (0.319)]
2024-05-24 13:51:41,544 - Train: 58.85% [6650/11300]  [58.8/100.0] [batch_t 1.326 (1.322)] [data_t 0.002] [optim_t 1.324] [pixel 0.313 (0.318)]
2024-05-24 13:52:04,091 - ==> Total time: 2:33:36	 Eta: -1 day, 21:52:26 	Logged in 'runs/benchmark/cflow_256_100e/mvtec/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111827'
2024-05-24 13:52:52,381 - Train: 59.29% [6700/11300]  [59.3/100.0] [batch_t 1.315 (1.356)] [data_t 0.002] [optim_t 1.314] [pixel 0.345 (0.318)]
2024-05-24 13:53:58,380 - Train: 59.73% [6750/11300]  [59.7/100.0] [batch_t 1.318 (1.320)] [data_t 0.001] [optim_t 1.317] [pixel 0.322 (0.321)]
2024-05-24 13:55:23,866 - Test: 92.59% [50/54] [batch_t 1.497 (0.915)] [pixel 0.289 (0.382)]
2024-05-24 13:55:30,014 - Test: 100.00% [54/54] [batch_t 1.457 (0.961)] [pixel 0.405 (0.379)]
2024-05-24 13:55:32,110 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.153 (mIoU_max_px)	
2024-05-24 13:55:33,673 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-24 13:55:35,050 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-24 13:55:36,251 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-24 13:55:37,075 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-24 13:55:38,214 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 13:55:39,491 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.241 (mF1_max_px)	  0.083 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.242 (mIoU_max_px)	
2024-05-24 13:55:40,689 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.226 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-24 13:55:42,477 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.343 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.117 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.340 (mIoU_max_px)	
2024-05-24 13:55:44,165 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.113 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.324 (mIoU_max_px)	
2024-05-24 13:55:45,374 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 13:55:45,794 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-24 13:55:46,806 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-24 13:55:47,638 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 13:55:49,221 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.295 (mIoU_max_px)	
2024-05-24 13:55:49,230 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.921      |  99.921 (30  epoch)   |    99.975    | 99.975 (30  epoch)  |      99.213      |   99.213 (20  epoch)   |   92.022    | 92.079 (50  epoch) |   97.282    | 97.290 (50  epoch) |  61.580  | 61.580 (60  epoch) |    64.369    | 64.390 (50  epoch) |        30.525        |     30.919 (50  epoch)     |        92.531         |     92.531 (60  epoch)      |        19.759         |     20.028 (50  epoch)      |    47.459     | 47.482 (50  epoch)  |
|   cable    |     88.493      |  88.906 (50  epoch)   |    93.018    | 93.116 (50  epoch)  |      85.859      |   87.831 (50  epoch)   |   77.028    | 77.028 (60  epoch) |   88.543    | 88.543 (60  epoch) |  26.306  | 26.306 (60  epoch) |    32.236    | 32.236 (60  epoch) |        16.980        |     16.980 (60  epoch)     |        70.240         |     70.240 (60  epoch)      |         9.545         |      9.545 (60  epoch)      |    19.215     | 19.215 (60  epoch)  |
|  capsule   |     83.686      |  83.686 (60  epoch)   |    96.022    | 96.022 (60  epoch)  |      93.392      |   93.392 (40  epoch)   |   92.825    | 92.916 (40  epoch) |   98.385    | 98.385 (60  epoch) |  40.570  | 40.911 (40  epoch) |    44.000    | 44.382 (50  epoch) |        15.925        |     15.975 (50  epoch)     |        86.061         |     88.113 (10  epoch)      |         9.401         |      9.433 (50  epoch)      |    28.205     | 28.520 (50  epoch)  |
|   carpet   |     99.358      |  99.639 (20  epoch)   |    99.809    | 99.887 (20  epoch)  |      98.305      |   98.876 (20  epoch)   |   94.192    | 94.192 (60  epoch) |   98.790    | 98.790 (60  epoch) |  55.381  | 55.381 (60  epoch) |    60.187    | 60.187 (60  epoch) |        22.256        |     25.841 (10  epoch)     |        94.636         |     94.636 (60  epoch)      |        14.253         |     16.528 (10  epoch)      |    43.048     | 43.048 (60  epoch)  |
|    grid    |     86.550      |  86.550 (60  epoch)   |    95.441    | 95.441 (60  epoch)  |      87.302      |   88.000 (40  epoch)   |   80.536    | 80.620 (50  epoch) |   92.553    | 92.697 (50  epoch) |  17.236  | 17.468 (50  epoch) |    24.422    | 24.865 (40  epoch) |        10.883        |     11.449 (40  epoch)     |        73.621         |     73.621 (60  epoch)      |         5.992         |      6.301 (40  epoch)      |    13.909     | 14.198 (40  epoch)  |
|  hazelnut  |     99.964      |  99.964 (60  epoch)   |    99.980    | 99.980 (60  epoch)  |      99.291      |   99.291 (50  epoch)   |   95.701    | 95.725 (40  epoch) |   98.545    | 98.560 (40  epoch) |  59.574  | 59.832 (40  epoch) |    58.656    | 58.985 (30  epoch) |        19.070        |     19.504 (20  epoch)     |        95.950         |     96.188 (40  epoch)      |        11.845         |     12.159 (20  epoch)      |    41.499     | 41.828 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   97.967    | 97.967 (60  epoch) |   99.224    | 99.224 (60  epoch) |  44.472  | 44.472 (60  epoch) |    43.890    | 43.890 (60  epoch) |        14.168        |     15.927 (10  epoch)     |        96.255         |     96.580 (50  epoch)      |         8.378         |      9.403 (10  epoch)      |    28.114     | 28.114 (60  epoch)  |
| metal_nut  |     96.481      |  96.481 (60  epoch)   |    99.262    | 99.262 (60  epoch)  |      96.216      |   96.216 (40  epoch)   |   87.900    | 88.050 (50  epoch) |   95.665    | 95.954 (50  epoch) |  70.032  | 71.751 (50  epoch) |    70.626    | 71.876 (50  epoch) |        36.079        |     36.220 (50  epoch)     |        91.076         |     93.094 (20  epoch)      |        22.903         |     23.078 (50  epoch)      |    54.590     | 56.099 (50  epoch)  |
|    pill    |     82.897      |  83.306 (50  epoch)   |    96.178    | 96.336 (50  epoch)  |      93.243      |   93.243 (60  epoch)   |   90.480    | 90.480 (60  epoch) |   96.632    | 96.669 (40  epoch) |  58.788  | 59.380 (50  epoch) |    54.038    | 54.038 (60  epoch) |        22.433        |     22.433 (60  epoch)     |        85.294         |     86.672 (10  epoch)      |        13.642         |     13.642 (60  epoch)      |    37.022     | 37.022 (60  epoch)  |
