2024-05-24 02:25:15,111 - ==> Logging on master GPU: 0
2024-05-24 02:25:15,111 - ==> Running Trainer: DRAEMTrainer
2024-05-24 02:25:15,111 - ==> Using GPU: [0] for Training
2024-05-24 02:25:15,112 - ==> Building model
2024-05-24 02:25:24,728 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2024-05-24 04:14:06,254 - Train: 86.15% [22400/26000]  [86.2/100.0] [batch_t 0.258 (0.268)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.071 (0.059)]
2024-05-24 04:14:19,169 - Train: 86.35% [22450/26000]  [86.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.059 (0.057)]
2024-05-24 04:14:32,086 - Train: 86.54% [22500/26000]  [86.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.068 (0.059)]
2024-05-24 04:14:45,023 - Train: 86.73% [22550/26000]  [86.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.049 (0.062)]
2024-05-24 04:14:57,965 - Train: 86.92% [22600/26000]  [86.9/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.047 (0.063)]
2024-05-24 04:15:03,148 - ==> Total time: 1:49:48	 Eta: 0:16:24 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:15:14,246 - Train: 87.12% [22650/26000]  [87.1/100.0] [batch_t 0.258 (0.269)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.056 (0.057)]
2024-05-24 04:15:27,176 - Train: 87.31% [22700/26000]  [87.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.075 (0.063)]
2024-05-24 04:15:40,109 - Train: 87.50% [22750/26000]  [87.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.068 (0.059)]
2024-05-24 04:15:53,046 - Train: 87.69% [22800/26000]  [87.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.071 (0.057)]
2024-05-24 04:16:05,966 - Train: 87.88% [22850/26000]  [87.9/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.109 (0.063)]
2024-05-24 04:16:13,726 - ==> Total time: 1:50:58	 Eta: 0:15:08 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:16:21,496 - Train: 88.08% [22900/26000]  [88.1/100.0] [batch_t 0.258 (0.279)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.060 (0.063)]
2024-05-24 04:16:34,399 - Train: 88.27% [22950/26000]  [88.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.113 (0.058)]
2024-05-24 04:16:47,309 - Train: 88.46% [23000/26000]  [88.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.059 (0.063)]
2024-05-24 04:17:00,234 - Train: 88.65% [23050/26000]  [88.7/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.056 (0.059)]
2024-05-24 04:17:13,164 - Train: 88.85% [23100/26000]  [88.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.050 (0.055)]
2024-05-24 04:17:23,504 - ==> Total time: 1:52:08	 Eta: 0:13:51 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:17:28,652 - Train: 89.04% [23150/26000]  [89.0/100.0] [batch_t 0.258 (0.288)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.041 (0.056)]
2024-05-24 04:17:41,556 - Train: 89.23% [23200/26000]  [89.2/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.042 (0.060)]
2024-05-24 04:17:54,471 - Train: 89.42% [23250/26000]  [89.4/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.057 (0.061)]
2024-05-24 04:18:07,401 - Train: 89.62% [23300/26000]  [89.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.062 (0.056)]
2024-05-24 04:18:20,343 - Train: 89.81% [23350/26000]  [89.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.047 (0.058)]
2024-05-24 04:18:33,289 - Train: 90.00% [23400/26000]  [90.0/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.059 (0.062)]
2024-05-24 04:18:40,138 - Test: 25.51% [50/196] [batch_t 0.078 (0.133)]
2024-05-24 04:18:44,844 - Test: 51.02% [100/196] [batch_t 0.077 (0.114)]
2024-05-24 04:18:50,500 - Test: 76.53% [150/196] [batch_t 0.095 (0.113)]
2024-05-24 04:18:55,128 - Test: 100.00% [196/196] [batch_t 0.076 (0.110)]
2024-05-24 04:19:01,993 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.483 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-24 04:19:10,152 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.571 (mIoU_max_px)	
2024-05-24 04:19:17,801 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.543 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.541 (mIoU_max_px)	
2024-05-24 04:19:26,232 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-24 04:19:34,023 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.545 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.540 (mIoU_max_px)	
2024-05-24 04:19:34,032 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     59.878      |  67.607 (10  epoch)   |    75.472    | 78.519 (20  epoch) |      77.232      |   79.904 (20  epoch)   |   14.925    | 17.928 (30  epoch) |   49.955    | 57.457 (30  epoch) |  3.950   | 6.764 (30  epoch) |    12.511    | 12.926 (30  epoch) |        0.000         |     0.001 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |         0.000         |      0.000 (50  epoch)      |     6.673     |  6.910 (30  epoch)  |
|    juice_bottle     |     50.158      |  56.067 (30  epoch)   |    73.766    | 79.417 (30  epoch) |      83.392      |   83.662 (30  epoch)   |   10.881    | 16.133 (50  epoch) |   34.819    | 41.197 (30  epoch) |  4.474   | 5.680 (30  epoch) |    10.135    | 10.138 (70  epoch) |        0.028         |     0.150 (20  epoch)      |         0.014         |      0.097 (20  epoch)      |         0.014         |      0.075 (20  epoch)      |     5.338     |  5.340 (70  epoch)  |
|      pushpins       |     53.986      |  65.352 (10  epoch)   |    54.783    | 67.622 (10  epoch) |      73.036      |   75.174 (10  epoch)   |   14.267    | 18.971 (30  epoch) |   51.672    | 54.813 (30  epoch) |  0.755   | 0.853 (50  epoch) |    1.750     | 1.937 (20  epoch)  |        0.039         |     0.126 (10  epoch)      |         0.029         |      0.410 (10  epoch)      |         0.020         |      0.063 (10  epoch)      |     0.883     |  0.978 (20  epoch)  |
|      screw_bag      |     53.144      |  60.371 (40  epoch)   |    65.555    | 70.652 (40  epoch) |      78.623      |   78.623 (90  epoch)   |    7.776    | 14.329 (30  epoch) |   45.202    | 49.923 (30  epoch) |  5.997   | 7.071 (30  epoch) |    13.909    | 13.909 (90  epoch) |        0.006         |     0.044 (20  epoch)      |         0.003         |      0.026 (20  epoch)      |         0.003         |      0.022 (20  epoch)      |     7.474     |  7.474 (90  epoch)  |
| splicing_connectors |     40.593      |  43.846 (10  epoch)   |    56.344    | 61.692 (10  epoch) |      76.436      |   76.436 (10  epoch)   |   16.277    | 20.393 (80  epoch) |   50.444    | 51.070 (30  epoch) |  7.284   | 7.311 (80  epoch) |    14.055    | 14.138 (10  epoch) |        0.029         |     0.264 (10  epoch)      |         0.014         |      0.149 (10  epoch)      |         0.014         |      0.133 (10  epoch)      |     7.559     |  7.607 (10  epoch)  |
|         Avg         |     51.552      |  56.423 (10  epoch)   |    65.184    | 69.665 (10  epoch) |      77.744      |   78.381 (10  epoch)   |   12.825    | 17.440 (30  epoch) |   46.418    | 50.892 (30  epoch) |  4.492   | 5.523 (30  epoch) |    10.472    | 10.536 (30  epoch) |        0.020         |     0.105 (20  epoch)      |         0.012         |      0.128 (10  epoch)      |         0.010         |      0.053 (20  epoch)      |     5.585     |  5.622 (30  epoch)  |
2024-05-24 04:19:34,165 - ==> Total time: 1:54:19	 Eta: 0:12:42 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:19:49,992 - Train: 90.19% [23450/26000]  [90.2/100.0] [batch_t 0.257 (0.262)] [data_t 0.001] [optim_t 0.256] [lr 0.000010] [total 0.037 (0.060)]
2024-05-24 04:20:02,859 - Train: 90.38% [23500/26000]  [90.4/100.0] [batch_t 0.257 (0.257)] [data_t 0.001] [optim_t 0.256] [lr 0.000010] [total 0.046 (0.058)]
2024-05-24 04:20:15,764 - Train: 90.58% [23550/26000]  [90.6/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.064 (0.056)]
2024-05-24 04:20:28,680 - Train: 90.77% [23600/26000]  [90.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.052 (0.060)]
2024-05-24 04:20:41,613 - Train: 90.96% [23650/26000]  [91.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.073 (0.057)]
2024-05-24 04:20:44,201 - ==> Total time: 1:55:29	 Eta: 0:11:25 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:20:57,132 - Train: 91.15% [23700/26000]  [91.2/100.0] [batch_t 0.258 (0.266)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.073 (0.062)]
2024-05-24 04:21:10,060 - Train: 91.35% [23750/26000]  [91.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.053 (0.058)]
2024-05-24 04:21:22,994 - Train: 91.54% [23800/26000]  [91.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.060 (0.058)]
2024-05-24 04:21:35,945 - Train: 91.73% [23850/26000]  [91.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.058 (0.058)]
2024-05-24 04:21:48,899 - Train: 91.92% [23900/26000]  [91.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.108 (0.057)]
2024-05-24 04:21:54,074 - ==> Total time: 1:56:39	 Eta: 0:10:08 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:22:04,347 - Train: 92.12% [23950/26000]  [92.1/100.0] [batch_t 0.258 (0.269)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.075 (0.057)]
2024-05-24 04:22:17,287 - Train: 92.31% [24000/26000]  [92.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.076 (0.057)]
2024-05-24 04:22:30,226 - Train: 92.50% [24050/26000]  [92.5/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.051 (0.060)]
2024-05-24 04:22:43,163 - Train: 92.69% [24100/26000]  [92.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.063 (0.057)]
2024-05-24 04:22:56,115 - Train: 92.88% [24150/26000]  [92.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.047 (0.056)]
2024-05-24 04:23:03,875 - ==> Total time: 1:57:48	 Eta: 0:08:52 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:23:11,817 - Train: 93.08% [24200/26000]  [93.1/100.0] [batch_t 0.258 (0.275)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.049 (0.060)]
2024-05-24 04:23:24,734 - Train: 93.27% [24250/26000]  [93.3/100.0] [batch_t 0.257 (0.258)] [data_t 0.001] [optim_t 0.256] [lr 0.000010] [total 0.076 (0.059)]
2024-05-24 04:23:37,663 - Train: 93.46% [24300/26000]  [93.5/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.056 (0.058)]
2024-05-24 04:23:50,595 - Train: 93.65% [24350/26000]  [93.7/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.059 (0.057)]
2024-05-24 04:24:03,519 - Train: 93.85% [24400/26000]  [93.8/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.055 (0.056)]
2024-05-24 04:24:13,852 - ==> Total time: 1:58:58	 Eta: 0:07:35 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:24:18,751 - Train: 94.04% [24450/26000]  [94.0/100.0] [batch_t 0.259 (0.289)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.048 (0.058)]
2024-05-24 04:24:31,684 - Train: 94.23% [24500/26000]  [94.2/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.051 (0.057)]
2024-05-24 04:24:44,614 - Train: 94.42% [24550/26000]  [94.4/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.064 (0.057)]
2024-05-24 04:24:57,587 - Train: 94.62% [24600/26000]  [94.6/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.034 (0.055)]
2024-05-24 04:25:10,551 - Train: 94.81% [24650/26000]  [94.8/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.259] [lr 0.000010] [total 0.053 (0.059)]
2024-05-24 04:25:23,514 - Train: 95.00% [24700/26000]  [95.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.070 (0.059)]
2024-05-24 04:25:23,516 - ==> Total time: 2:00:08	 Eta: 0:06:19 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:25:38,878 - Train: 95.19% [24750/26000]  [95.2/100.0] [batch_t 0.258 (0.265)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.059 (0.056)]
2024-05-24 04:25:51,797 - Train: 95.38% [24800/26000]  [95.4/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.059 (0.057)]
2024-05-24 04:26:04,717 - Train: 95.58% [24850/26000]  [95.6/100.0] [batch_t 0.259 (0.258)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.065 (0.059)]
2024-05-24 04:26:17,651 - Train: 95.77% [24900/26000]  [95.8/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.050 (0.055)]
2024-05-24 04:26:30,590 - Train: 95.96% [24950/26000]  [96.0/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.050 (0.057)]
2024-05-24 04:26:33,181 - ==> Total time: 2:01:18	 Eta: 0:05:03 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:26:45,942 - Train: 96.15% [25000/26000]  [96.2/100.0] [batch_t 0.259 (0.267)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.050 (0.059)]
2024-05-24 04:26:58,861 - Train: 96.35% [25050/26000]  [96.3/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.051 (0.056)]
2024-05-24 04:27:11,782 - Train: 96.54% [25100/26000]  [96.5/100.0] [batch_t 0.258 (0.258)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.059 (0.053)]
2024-05-24 04:27:24,717 - Train: 96.73% [25150/26000]  [96.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.063 (0.057)]
2024-05-24 04:27:37,661 - Train: 96.92% [25200/26000]  [96.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.075 (0.061)]
2024-05-24 04:27:42,837 - ==> Total time: 2:02:27	 Eta: 0:03:47 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:27:53,420 - Train: 97.12% [25250/26000]  [97.1/100.0] [batch_t 0.259 (0.271)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.043 (0.056)]
2024-05-24 04:28:06,366 - Train: 97.31% [25300/26000]  [97.3/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.081 (0.056)]
2024-05-24 04:28:19,295 - Train: 97.50% [25350/26000]  [97.5/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.057 (0.054)]
2024-05-24 04:28:32,232 - Train: 97.69% [25400/26000]  [97.7/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.077 (0.057)]
2024-05-24 04:28:45,178 - Train: 97.88% [25450/26000]  [97.9/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.078 (0.056)]
2024-05-24 04:28:52,947 - ==> Total time: 2:03:37	 Eta: 0:02:31 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:29:00,614 - Train: 98.08% [25500/26000]  [98.1/100.0] [batch_t 0.259 (0.274)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.050 (0.054)]
2024-05-24 04:29:13,559 - Train: 98.27% [25550/26000]  [98.3/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.068 (0.059)]
2024-05-24 04:29:26,494 - Train: 98.46% [25600/26000]  [98.5/100.0] [batch_t 0.260 (0.259)] [data_t 0.001] [optim_t 0.259] [lr 0.000010] [total 0.086 (0.059)]
2024-05-24 04:29:39,439 - Train: 98.65% [25650/26000]  [98.7/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.054 (0.054)]
2024-05-24 04:29:52,391 - Train: 98.85% [25700/26000]  [98.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.081 (0.056)]
2024-05-24 04:30:02,766 - ==> Total time: 2:04:47	 Eta: 0:01:15 	Logged in 'runs/benchmark/draem_256_100e/mvtec_loco/DRAEMTrainer_configs_benchmark_draem_256_100e_20240524-022515'
2024-05-24 04:30:08,337 - Train: 99.04% [25750/26000]  [99.0/100.0] [batch_t 0.259 (0.287)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.072 (0.057)]
2024-05-24 04:30:21,292 - Train: 99.23% [25800/26000]  [99.2/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.044 (0.052)]
2024-05-24 04:30:34,233 - Train: 99.42% [25850/26000]  [99.4/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.067 (0.057)]
2024-05-24 04:30:47,179 - Train: 99.62% [25900/26000]  [99.6/100.0] [batch_t 0.258 (0.259)] [data_t 0.001] [optim_t 0.257] [lr 0.000010] [total 0.061 (0.057)]
2024-05-24 04:31:00,131 - Train: 99.81% [25950/26000]  [99.8/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.045 (0.057)]
2024-05-24 04:31:13,100 - Train: 100.00% [26000/26000]  [100.0/100.0] [batch_t 0.259 (0.259)] [data_t 0.001] [optim_t 0.258] [lr 0.000010] [total 0.057 (0.055)]
2024-05-24 04:31:20,024 - Test: 25.51% [50/196] [batch_t 0.080 (0.134)]
2024-05-24 04:31:24,757 - Test: 51.02% [100/196] [batch_t 0.079 (0.114)]
2024-05-24 04:31:30,448 - Test: 76.53% [150/196] [batch_t 0.078 (0.114)]
2024-05-24 04:31:35,162 - Test: 100.00% [196/196] [batch_t 0.078 (0.111)]
2024-05-24 04:31:42,077 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.480 (mIoU_max_px)	
2024-05-24 04:31:50,258 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.584 (mIoU_max_px)	
2024-05-24 04:31:57,898 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.544 (mF1_max_px)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.538 (mIoU_max_px)	
2024-05-24 04:32:06,304 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.579 (mIoU_max_px)	
2024-05-24 04:32:14,098 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.540 (mF1_max_px)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.186 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.545 (mIoU_max_px)	
2024-05-24 04:32:14,107 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
