2024-05-24 21:02:20,789 - ==> Logging on master GPU: 0
2024-05-24 21:02:20,789 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 21:02:20,789 - ==> Using GPU: [0] for Training
2024-05-24 21:02:20,789 - ==> Building model
2024-05-24 21:02:21,472 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 21:02:30,616 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|      switch       |     88.570      |  88.570 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   89.072    | 89.508 (40  epoch) |   66.009    | 68.822 (40  epoch) |    92.004    | 92.004 (50  epoch) |  64.104  | 64.104 (50  epoch) |      82.485      |   82.485 (50  epoch)   |        56.156        |     56.940 (30  epoch)     |        47.975         |     54.306 (20  epoch)      |        39.181         |     39.833 (30  epoch)      |    60.552    | 60.552 (50  epoch) |    43.423     | 43.423 (50  epoch)  |
|       tape        |     91.340      |  92.989 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   89.890    | 93.131 (30  epoch) |   72.705    | 80.708 (30  epoch) |    89.840    | 91.660 (40  epoch) |  63.440  | 65.499 (30  epoch) |      80.070      |   81.985 (30  epoch)   |        47.060        |     55.158 (30  epoch)     |        34.916         |     47.221 (30  epoch)      |        31.349         |     38.428 (30  epoch)      |    59.545    | 61.956 (30  epoch) |    42.394     | 44.881 (30  epoch)  |
|   terminalblock   |     68.577      |  72.955 (40  epoch)   |   99.918   | 99.918 (10  epoch)  |   72.338    | 73.395 (30  epoch) |   43.758    | 44.012 (30  epoch) |    72.091    | 75.518 (40  epoch) |  12.321  | 16.728 (40  epoch) |      69.064      |   71.168 (40  epoch)   |        12.810        |     13.850 (40  epoch)     |         8.820         |     50.383 (10  epoch)      |         6.909         |      7.530 (40  epoch)      |    18.973    | 22.687 (40  epoch) |    10.481     | 12.795 (40  epoch)  |
|    toothbrush     |     74.978      |  75.697 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   76.126    | 86.184 (30  epoch) |   55.741    | 69.029 (30  epoch) |    77.586    | 79.232 (30  epoch) |  22.988  | 26.116 (30  epoch) |      73.286      |   73.312 (30  epoch)   |        24.003        |     30.166 (30  epoch)     |        18.141         |     51.306 (10  epoch)      |        13.780         |     17.804 (30  epoch)      |    31.365    | 33.416 (30  epoch) |    18.599     | 20.059 (30  epoch)  |
|        toy        |     70.420      |  71.141 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   63.871    | 70.577 (30  epoch) |   39.034    | 48.832 (30  epoch) |    74.471    | 76.850 (40  epoch) |  7.208   | 8.144 (40  epoch)  |      76.834      |   76.834 (50  epoch)   |        10.034        |     11.860 (40  epoch)     |         7.324         |     54.899 (10  epoch)      |         5.300         |      6.327 (40  epoch)      |    13.215    | 14.751 (40  epoch) |     7.075     |  7.963 (40  epoch)  |
|     toy_brick     |     74.899      |  76.862 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   78.905    | 84.036 (40  epoch) |   51.038    | 60.665 (30  epoch) |    70.333    | 72.250 (30  epoch) |  28.456  | 28.456 (50  epoch) |      64.673      |   66.866 (30  epoch)   |        28.957        |     28.957 (50  epoch)     |        22.458         |     48.794 (20  epoch)      |        17.061         |     17.061 (50  epoch)      |    34.975    | 34.975 (50  epoch) |    21.193     | 21.193 (50  epoch)  |
|    transistor1    |     86.665      |  93.304 (40  epoch)   |   99.969   | 99.969 (10  epoch)  |   90.453    | 92.741 (40  epoch) |   72.048    | 77.954 (40  epoch) |    91.004    | 95.415 (40  epoch) |  38.427  | 47.959 (30  epoch) |      79.708      |   87.639 (40  epoch)   |        38.301        |     44.962 (30  epoch)     |        47.768         |     48.369 (20  epoch)      |        23.743         |     29.059 (30  epoch)      |    42.050    | 48.116 (30  epoch) |    26.622     | 31.679 (30  epoch)  |
|      u_block      |     78.851      |  81.491 (40  epoch)   |   99.842   | 99.842 (10  epoch)  |   86.709    | 88.208 (30  epoch) |   60.818    | 62.631 (30  epoch) |    70.969    | 76.070 (40  epoch) |  51.620  | 59.802 (30  epoch) |      64.300      |   66.841 (30  epoch)   |        37.517        |     45.408 (30  epoch)     |        26.392         |     53.663 (10  epoch)      |        23.606         |     29.875 (30  epoch)      |    51.232    | 57.858 (30  epoch) |    34.437     | 40.704 (30  epoch)  |
|        usb        |     82.796      |  88.005 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   91.527    | 92.954 (40  epoch) |   69.723    | 74.871 (40  epoch) |    81.629    | 88.469 (30  epoch) |  36.213  | 48.044 (40  epoch) |      75.183      |   79.165 (30  epoch)   |        36.975        |     48.634 (40  epoch)     |        46.581         |     50.237 (40  epoch)      |        22.778         |     32.251 (40  epoch)      |    42.291    | 53.282 (40  epoch) |    26.816     | 36.316 (40  epoch)  |
|    usb_adaptor    |     78.360      |  79.070 (40  epoch)   |   99.957   | 99.957 (10  epoch)  |   79.995    | 79.995 (50  epoch) |   49.199    | 49.562 (40  epoch) |    72.682    | 73.541 (40  epoch) |  26.119  | 29.935 (30  epoch) |      65.767      |   67.156 (40  epoch)   |        28.028        |     29.044 (30  epoch)     |        21.909         |     46.333 (10  epoch)      |        16.465         |     17.160 (30  epoch)      |    34.769    | 36.252 (30  epoch) |    21.043     | 22.139 (30  epoch)  |
|      vcpill       |     71.473      |  79.678 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   77.112    | 89.999 (40  epoch) |   46.362    | 67.585 (40  epoch) |    64.588    | 75.371 (30  epoch) |  42.512  | 42.512 (50  epoch) |      60.516      |   66.726 (30  epoch)   |        20.412        |     40.837 (30  epoch)     |        12.358         |     50.332 (10  epoch)      |        11.611         |     25.726 (30  epoch)      |    45.191    | 45.191 (50  epoch) |    29.191     | 29.191 (50  epoch)  |
|   wooden_beads    |     78.456      |  78.456 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   79.021    | 86.322 (40  epoch) |   48.456    | 56.566 (30  epoch) |    73.827    | 74.339 (30  epoch) |  35.608  | 40.087 (30  epoch) |      70.495      |   70.495 (50  epoch)   |        32.166        |     39.681 (30  epoch)     |        23.092         |     54.142 (10  epoch)      |        19.386         |     24.861 (30  epoch)      |    39.659    | 44.286 (30  epoch) |    24.734     | 28.440 (30  epoch)  |
|     woodstick     |     83.064      |  84.645 (30  epoch)   |   99.944   | 99.944 (10  epoch)  |   90.707    | 93.084 (40  epoch) |   67.549    | 75.888 (40  epoch) |    73.614    | 74.039 (30  epoch) |  66.374  | 66.374 (50  epoch) |      63.477      |   65.219 (30  epoch)   |        60.966        |     60.966 (50  epoch)     |        55.424         |     57.385 (40  epoch)      |        43.923         |     43.923 (50  epoch)      |    64.441    | 64.441 (50  epoch) |    47.538     | 47.538 (50  epoch)  |
|      zipper       |     77.904      |  94.247 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   78.272    | 83.605 (30  epoch) |   72.462    | 84.249 (30  epoch) |    83.568    | 96.467 (30  epoch) |  7.904   | 18.747 (30  epoch) |      83.548      |   90.136 (30  epoch)   |        11.434        |     21.870 (30  epoch)     |        20.358         |     46.653 (10  epoch)      |         6.063         |     12.314 (30  epoch)      |    11.580    | 24.851 (30  epoch) |     6.146     | 14.189 (30  epoch)  |
|        Avg        |     79.310      |  81.302 (30  epoch)   |   99.975   | 99.975 (10  epoch)  |   81.388    | 85.064 (30  epoch) |   56.564    | 62.846 (30  epoch) |    75.913    | 78.197 (40  epoch) |  34.235  | 35.376 (30  epoch) |      71.113      |   72.711 (30  epoch)   |        30.405        |     33.940 (30  epoch)     |        26.694         |     48.615 (10  epoch)      |        19.026         |     21.549 (30  epoch)      |    38.289    | 39.569 (30  epoch) |    24.796     | 25.842 (30  epoch)  |
2024-05-25 04:01:41,436 - ==> Total time: 6:59:20	 Eta: 6:59:20 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 04:02:16,289 - Train: 50.04% [57000/113900]  [50.0/100.0] [batch_t 0.538 (0.538)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.014 (0.014)]
2024-05-25 04:02:43,226 - Train: 50.09% [57050/113900]  [50.1/100.0] [batch_t 0.539 (0.539)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.024 (0.015)]
2024-05-25 04:03:10,120 - Train: 50.13% [57100/113900]  [50.1/100.0] [batch_t 0.538 (0.538)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.020 (0.015)]
2024-05-25 04:03:36,967 - Train: 50.18% [57150/113900]  [50.2/100.0] [batch_t 0.540 (0.537)] [data_t 0.003] [optim_t 0.537] [lr 0.005000] [total 0.014 (0.015)]
2024-05-25 04:04:03,855 - Train: 50.22% [57200/113900]  [50.2/100.0] [batch_t 0.538 (0.538)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.016 (0.014)]
2024-05-25 04:04:30,738 - Train: 50.26% [57250/113900]  [50.3/100.0] [batch_t 0.535 (0.538)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.016 (0.014)]
2024-05-25 04:04:57,625 - Train: 50.31% [57300/113900]  [50.3/100.0] [batch_t 0.542 (0.538)] [data_t 0.003] [optim_t 0.539] [lr 0.005000] [total 0.016 (0.016)]
2024-05-25 04:05:24,492 - Train: 50.35% [57350/113900]  [50.4/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.020 (0.017)]
2024-05-25 04:05:51,347 - Train: 50.40% [57400/113900]  [50.4/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.013 (0.015)]
2024-05-25 04:06:18,178 - Train: 50.44% [57450/113900]  [50.4/100.0] [batch_t 0.536 (0.537)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.008 (0.014)]
2024-05-25 04:06:45,040 - Train: 50.48% [57500/113900]  [50.5/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.014 (0.014)]
2024-05-25 04:07:11,875 - Train: 50.53% [57550/113900]  [50.5/100.0] [batch_t 0.536 (0.537)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.016 (0.014)]
2024-05-25 04:07:38,727 - Train: 50.57% [57600/113900]  [50.6/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.012 (0.015)]
2024-05-25 04:08:05,571 - Train: 50.61% [57650/113900]  [50.6/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.013 (0.013)]
2024-05-25 04:08:32,398 - Train: 50.66% [57700/113900]  [50.7/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.013 (0.013)]
2024-05-25 04:08:59,233 - Train: 50.70% [57750/113900]  [50.7/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.012 (0.015)]
2024-05-25 04:09:26,073 - Train: 50.75% [57800/113900]  [50.7/100.0] [batch_t 0.536 (0.537)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.010 (0.013)]
2024-05-25 04:09:52,874 - Train: 50.79% [57850/113900]  [50.8/100.0] [batch_t 0.540 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.005000] [total 0.020 (0.014)]
2024-05-25 04:10:19,676 - Train: 50.83% [57900/113900]  [50.8/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.019 (0.015)]
2024-05-25 04:10:46,486 - Train: 50.88% [57950/113900]  [50.9/100.0] [batch_t 0.539 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.005000] [total 0.013 (0.014)]
2024-05-25 04:11:13,299 - Train: 50.92% [58000/113900]  [50.9/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.020 (0.015)]
2024-05-25 04:11:40,120 - Train: 50.97% [58050/113900]  [51.0/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.014 (0.016)]
2024-05-25 04:12:01,051 - ==> Total time: 7:09:40	 Eta: 6:52:49 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 04:12:10,490 - Train: 51.01% [58100/113900]  [51.0/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.015 (0.014)]
2024-05-25 04:12:37,325 - Train: 51.05% [58150/113900]  [51.1/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.012 (0.015)]
2024-05-25 04:13:04,171 - Train: 51.10% [58200/113900]  [51.1/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.011 (0.014)]
2024-05-25 04:13:31,024 - Train: 51.14% [58250/113900]  [51.1/100.0] [batch_t 0.541 (0.537)] [data_t 0.003] [optim_t 0.538] [lr 0.005000] [total 0.011 (0.014)]
2024-05-25 04:13:57,834 - Train: 51.19% [58300/113900]  [51.2/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.011 (0.013)]
2024-05-25 04:14:24,689 - Train: 51.23% [58350/113900]  [51.2/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.005000] [total 0.015 (0.014)]
2024-05-25 04:14:51,499 - Train: 51.27% [58400/113900]  [51.3/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.022 (0.014)]
2024-05-25 04:15:18,324 - Train: 51.32% [58450/113900]  [51.3/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.011 (0.013)]
2024-05-25 04:15:45,152 - Train: 51.36% [58500/113900]  [51.4/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.011 (0.013)]
2024-05-25 04:16:11,976 - Train: 51.40% [58550/113900]  [51.4/100.0] [batch_t 0.532 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.005000] [total 0.024 (0.020)]
2024-05-25 04:16:38,814 - Train: 51.45% [58600/113900]  [51.4/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.012 (0.018)]
2024-05-25 04:17:05,653 - Train: 51.49% [58650/113900]  [51.5/100.0] [batch_t 0.533 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.005000] [total 0.019 (0.015)]
2024-05-25 04:17:32,471 - Train: 51.54% [58700/113900]  [51.5/100.0] [batch_t 0.541 (0.536)] [data_t 0.003] [optim_t 0.538] [lr 0.005000] [total 0.011 (0.015)]
2024-05-25 04:17:59,279 - Train: 51.58% [58750/113900]  [51.6/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.012 (0.014)]
2024-05-25 04:18:26,086 - Train: 51.62% [58800/113900]  [51.6/100.0] [batch_t 0.540 (0.536)] [data_t 0.003] [optim_t 0.537] [lr 0.005000] [total 0.010 (0.013)]
2024-05-25 04:18:52,902 - Train: 51.67% [58850/113900]  [51.7/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.016 (0.014)]
2024-05-25 04:19:19,721 - Train: 51.71% [58900/113900]  [51.7/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.005000] [total 0.013 (0.015)]
2024-05-25 04:19:46,588 - Train: 51.76% [58950/113900]  [51.8/100.0] [batch_t 0.543 (0.537)] [data_t 0.003] [optim_t 0.540] [lr 0.005000] [total 0.012 (0.014)]
2024-05-25 04:20:13,468 - Train: 51.80% [59000/113900]  [51.8/100.0] [batch_t 0.538 (0.538)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:20:40,344 - Train: 51.84% [59050/113900]  [51.8/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.009 (0.014)]
2024-05-25 04:21:07,212 - Train: 51.89% [59100/113900]  [51.9/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.014 (0.017)]
2024-05-25 04:21:33,999 - Train: 51.93% [59150/113900]  [51.9/100.0] [batch_t 0.536 (0.536)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.008 (0.014)]
2024-05-25 04:22:00,794 - Train: 51.98% [59200/113900]  [52.0/100.0] [batch_t 0.534 (0.536)] [data_t 0.003] [optim_t 0.531] [lr 0.005000] [total 0.015 (0.013)]
2024-05-25 04:22:15,798 - ==> Total time: 7:19:55	 Eta: 6:46:04 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 04:22:31,346 - Train: 52.02% [59250/113900]  [52.0/100.0] [batch_t 0.537 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.013 (0.014)]
2024-05-25 04:22:58,112 - Train: 52.06% [59300/113900]  [52.1/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.020 (0.014)]
2024-05-25 04:23:24,901 - Train: 52.11% [59350/113900]  [52.1/100.0] [batch_t 0.543 (0.536)] [data_t 0.003] [optim_t 0.540] [lr 0.005000] [total 0.020 (0.014)]
2024-05-25 04:23:51,693 - Train: 52.15% [59400/113900]  [52.2/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.010 (0.015)]
2024-05-25 04:24:18,480 - Train: 52.19% [59450/113900]  [52.2/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.010 (0.013)]
2024-05-25 04:24:45,285 - Train: 52.24% [59500/113900]  [52.2/100.0] [batch_t 0.536 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.012 (0.013)]
2024-05-25 04:25:12,081 - Train: 52.28% [59550/113900]  [52.3/100.0] [batch_t 0.536 (0.536)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.012 (0.013)]
2024-05-25 04:25:38,880 - Train: 52.33% [59600/113900]  [52.3/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:26:05,676 - Train: 52.37% [59650/113900]  [52.4/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.005000] [total 0.014 (0.014)]
2024-05-25 04:26:32,490 - Train: 52.41% [59700/113900]  [52.4/100.0] [batch_t 0.533 (0.536)] [data_t 0.003] [optim_t 0.530] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:26:59,283 - Train: 52.46% [59750/113900]  [52.5/100.0] [batch_t 0.535 (0.536)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.016 (0.013)]
2024-05-25 04:27:26,059 - Train: 52.50% [59800/113900]  [52.5/100.0] [batch_t 0.533 (0.535)] [data_t 0.003] [optim_t 0.530] [lr 0.005000] [total 0.013 (0.013)]
2024-05-25 04:27:52,831 - Train: 52.55% [59850/113900]  [52.5/100.0] [batch_t 0.531 (0.535)] [data_t 0.003] [optim_t 0.528] [lr 0.005000] [total 0.015 (0.013)]
2024-05-25 04:28:19,616 - Train: 52.59% [59900/113900]  [52.6/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.011 (0.014)]
2024-05-25 04:28:46,396 - Train: 52.63% [59950/113900]  [52.6/100.0] [batch_t 0.538 (0.536)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.014 (0.014)]
2024-05-25 04:29:13,181 - Train: 52.68% [60000/113900]  [52.7/100.0] [batch_t 0.536 (0.536)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.016 (0.014)]
2024-05-25 04:29:39,971 - Train: 52.72% [60050/113900]  [52.7/100.0] [batch_t 0.537 (0.536)] [data_t 0.003] [optim_t 0.534] [lr 0.005000] [total 0.012 (0.013)]
2024-05-25 04:30:06,748 - Train: 52.77% [60100/113900]  [52.8/100.0] [batch_t 0.538 (0.535)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:30:33,527 - Train: 52.81% [60150/113900]  [52.8/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.011 (0.013)]
2024-05-25 04:31:00,299 - Train: 52.85% [60200/113900]  [52.9/100.0] [batch_t 0.536 (0.535)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.010 (0.013)]
2024-05-25 04:31:27,106 - Train: 52.90% [60250/113900]  [52.9/100.0] [batch_t 0.541 (0.536)] [data_t 0.003] [optim_t 0.538] [lr 0.005000] [total 0.010 (0.013)]
2024-05-25 04:31:53,971 - Train: 52.94% [60300/113900]  [52.9/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:32:20,842 - Train: 52.99% [60350/113900]  [53.0/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:32:29,990 - ==> Total time: 7:30:09	 Eta: 6:39:11 	Logged in 'runs/benchmark/destseg_256_100e/realiad/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-210220'
2024-05-25 04:32:52,420 - Train: 53.03% [60400/113900]  [53.0/100.0] [batch_t 0.542 (0.537)] [data_t 0.003] [optim_t 0.539] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:33:19,267 - Train: 53.07% [60450/113900]  [53.1/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.012 (0.013)]
2024-05-25 04:33:46,147 - Train: 53.12% [60500/113900]  [53.1/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.016 (0.015)]
2024-05-25 04:34:13,019 - Train: 53.16% [60550/113900]  [53.2/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.010 (0.017)]
2024-05-25 04:34:39,893 - Train: 53.20% [60600/113900]  [53.2/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.016 (0.013)]
2024-05-25 04:35:06,736 - Train: 53.25% [60650/113900]  [53.2/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.017 (0.014)]
2024-05-25 04:35:33,596 - Train: 53.29% [60700/113900]  [53.3/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.005000] [total 0.011 (0.013)]
2024-05-25 04:36:00,461 - Train: 53.34% [60750/113900]  [53.3/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.009 (0.013)]
2024-05-25 04:36:27,311 - Train: 53.38% [60800/113900]  [53.4/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.013 (0.013)]
2024-05-25 04:36:54,173 - Train: 53.42% [60850/113900]  [53.4/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.018 (0.013)]
2024-05-25 04:37:21,026 - Train: 53.47% [60900/113900]  [53.5/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.005000] [total 0.011 (0.013)]
2024-05-25 04:37:47,888 - Train: 53.51% [60950/113900]  [53.5/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.014 (0.013)]
2024-05-25 04:38:14,742 - Train: 53.56% [61000/113900]  [53.6/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.013 (0.014)]
2024-05-25 04:38:41,611 - Train: 53.60% [61050/113900]  [53.6/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.017 (0.014)]
2024-05-25 04:39:08,456 - Train: 53.64% [61100/113900]  [53.6/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.023 (0.013)]
2024-05-25 04:39:35,312 - Train: 53.69% [61150/113900]  [53.7/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.010 (0.014)]
2024-05-25 04:40:02,164 - Train: 53.73% [61200/113900]  [53.7/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.532] [lr 0.005000] [total 0.013 (0.013)]
2024-05-25 04:40:29,022 - Train: 53.78% [61250/113900]  [53.8/100.0] [batch_t 0.538 (0.537)] [data_t 0.003] [optim_t 0.535] [lr 0.005000] [total 0.020 (0.014)]
2024-05-25 04:40:55,886 - Train: 53.82% [61300/113900]  [53.8/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.011 (0.013)]
2024-05-25 04:41:22,733 - Train: 53.86% [61350/113900]  [53.9/100.0] [batch_t 0.534 (0.537)] [data_t 0.003] [optim_t 0.531] [lr 0.005000] [total 0.017 (0.015)]
2024-05-25 04:41:49,570 - Train: 53.91% [61400/113900]  [53.9/100.0] [batch_t 0.539 (0.537)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.015 (0.015)]
2024-05-25 04:42:15,813 - Train: 53.95% [61450/113900]  [54.0/100.0] [batch_t 0.539 (0.525)] [data_t 0.003] [optim_t 0.536] [lr 0.005000] [total 0.011 (0.015)]
2024-05-25 04:42:42,673 - Train: 53.99% [61500/113900]  [54.0/100.0] [batch_t 0.535 (0.537)] [data_t 0.003] [optim_t 0.533] [lr 0.005000] [total 0.011 (0.014)]
