2024-05-23 23:01:19,500 - ==> Logging on master GPU: 0
2024-05-23 23:01:19,500 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:01:19,500 - ==> Using GPU: [0] for Training
2024-05-23 23:01:19,501 - ==> Building model
2024-05-23 23:01:19,740 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:01:19,970 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:01:19,971 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:01:23,606 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 08:51:49,297 - Train: 84.95% [387200/455800]  [84.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-24 08:51:51,309 - Train: 84.96% [387250/455800]  [85.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:51:53,319 - Train: 84.97% [387300/455800]  [85.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.040)]
2024-05-24 08:51:55,342 - Train: 84.98% [387350/455800]  [85.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-24 08:51:57,362 - Train: 84.99% [387400/455800]  [85.0/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.040 (0.041)]
2024-05-24 08:51:58,572 - ==> Total time: 9:50:39	 Eta: 1:44:13 	Logged in 'runs/benchmark/vitad_256_100e/realiad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-230119'
2024-05-24 08:52:05,076 - Train: 85.00% [387450/455800]  [85.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-24 08:52:07,092 - Train: 85.02% [387500/455800]  [85.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:52:09,107 - Train: 85.03% [387550/455800]  [85.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:52:11,125 - Train: 85.04% [387600/455800]  [85.0/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.035 (0.039)]
2024-05-24 08:52:13,136 - Train: 85.05% [387650/455800]  [85.0/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.034 (0.039)]
2024-05-24 08:52:15,155 - Train: 85.06% [387700/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.053 (0.041)]
2024-05-24 08:52:17,178 - Train: 85.07% [387750/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:52:19,203 - Train: 85.08% [387800/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.049 (0.041)]
2024-05-24 08:52:21,216 - Train: 85.09% [387850/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.039)]
2024-05-24 08:52:23,228 - Train: 85.10% [387900/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-24 08:52:25,247 - Train: 85.11% [387950/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:52:27,271 - Train: 85.13% [388000/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.040)]
2024-05-24 08:52:29,288 - Train: 85.14% [388050/455800]  [85.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.040)]
2024-05-24 08:52:31,309 - Train: 85.15% [388100/455800]  [85.1/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.045 (0.041)]
2024-05-24 08:52:33,322 - Train: 85.16% [388150/455800]  [85.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.040)]
2024-05-24 08:52:35,336 - Train: 85.17% [388200/455800]  [85.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.041)]
2024-05-24 08:52:37,347 - Train: 85.18% [388250/455800]  [85.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.034 (0.042)]
2024-05-24 08:52:39,367 - Train: 85.19% [388300/455800]  [85.2/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.041)]
2024-05-24 08:52:41,393 - Train: 85.20% [388350/455800]  [85.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.051 (0.040)]
2024-05-24 08:52:43,417 - Train: 85.21% [388400/455800]  [85.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.038)]
2024-05-24 08:52:45,430 - Train: 85.22% [388450/455800]  [85.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.039)]
2024-05-24 08:52:47,446 - Train: 85.23% [388500/455800]  [85.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.040)]
2024-05-24 08:52:49,463 - Train: 85.25% [388550/455800]  [85.2/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-24 08:52:51,475 - Train: 85.26% [388600/455800]  [85.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.042)]
2024-05-24 08:52:53,492 - Train: 85.27% [388650/455800]  [85.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:52:55,512 - Train: 85.28% [388700/455800]  [85.3/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.042)]
2024-05-24 08:52:57,537 - Train: 85.29% [388750/455800]  [85.3/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.050 (0.041)]
2024-05-24 08:52:59,559 - Train: 85.30% [388800/455800]  [85.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-24 08:53:01,578 - Train: 85.31% [388850/455800]  [85.3/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.041)]
2024-05-24 08:53:03,596 - Train: 85.32% [388900/455800]  [85.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.039)]
2024-05-24 08:53:05,612 - Train: 85.33% [388950/455800]  [85.3/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:53:07,293 - Train: 85.34% [389000/455800]  [85.3/100.0] [batch_t 0.043 (0.034)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.040 (0.040)]
2024-05-24 08:53:09,316 - Train: 85.36% [389050/455800]  [85.4/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.033 (0.039)]
2024-05-24 08:53:11,345 - Train: 85.37% [389100/455800]  [85.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.041)]
2024-05-24 08:53:13,360 - Train: 85.38% [389150/455800]  [85.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.041)]
2024-05-24 08:53:15,377 - Train: 85.39% [389200/455800]  [85.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.042)]
2024-05-24 08:53:17,400 - Train: 85.40% [389250/455800]  [85.4/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.057 (0.042)]
2024-05-24 08:53:19,411 - Train: 85.41% [389300/455800]  [85.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.042)]
2024-05-24 08:53:21,432 - Train: 85.42% [389350/455800]  [85.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:53:23,454 - Train: 85.43% [389400/455800]  [85.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.040)]
2024-05-24 08:53:25,472 - Train: 85.44% [389450/455800]  [85.4/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-24 08:53:27,489 - Train: 85.45% [389500/455800]  [85.5/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.037 (0.039)]
2024-05-24 08:53:29,501 - Train: 85.47% [389550/455800]  [85.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.041)]
2024-05-24 08:53:31,529 - Train: 85.48% [389600/455800]  [85.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.040)]
2024-05-24 08:53:33,544 - Train: 85.49% [389650/455800]  [85.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.041)]
2024-05-24 08:53:35,568 - Train: 85.50% [389700/455800]  [85.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.039)]
2024-05-24 08:53:37,590 - Train: 85.51% [389750/455800]  [85.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.041)]
2024-05-24 08:53:39,611 - Train: 85.52% [389800/455800]  [85.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.041)]
2024-05-24 08:53:41,635 - Train: 85.53% [389850/455800]  [85.5/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.035 (0.040)]
2024-05-24 08:53:43,649 - Train: 85.54% [389900/455800]  [85.5/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:53:45,672 - Train: 85.55% [389950/455800]  [85.6/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.040 (0.040)]
2024-05-24 08:53:47,693 - Train: 85.56% [390000/455800]  [85.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.041)]
2024-05-24 08:53:49,714 - Train: 85.57% [390050/455800]  [85.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.041)]
2024-05-24 08:53:51,734 - Train: 85.59% [390100/455800]  [85.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.041)]
2024-05-24 08:53:53,751 - Train: 85.60% [390150/455800]  [85.6/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.041)]
2024-05-24 08:53:55,770 - Train: 85.61% [390200/455800]  [85.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.041)]
2024-05-24 08:53:57,791 - Train: 85.62% [390250/455800]  [85.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.040)]
2024-05-24 08:53:59,799 - Train: 85.63% [390300/455800]  [85.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.030 (0.041)]
2024-05-24 08:54:01,822 - Train: 85.64% [390350/455800]  [85.6/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.032 (0.041)]
2024-05-24 08:54:03,840 - Train: 85.65% [390400/455800]  [85.7/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:54:05,862 - Train: 85.66% [390450/455800]  [85.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-24 08:54:07,880 - Train: 85.67% [390500/455800]  [85.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.039)]
2024-05-24 08:54:09,899 - Train: 85.68% [390550/455800]  [85.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-24 08:54:11,915 - Train: 85.70% [390600/455800]  [85.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.041 (0.042)]
2024-05-24 08:54:13,940 - Train: 85.71% [390650/455800]  [85.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:54:15,953 - Train: 85.72% [390700/455800]  [85.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:54:17,970 - Train: 85.73% [390750/455800]  [85.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-24 08:54:19,989 - Train: 85.74% [390800/455800]  [85.7/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.033 (0.042)]
2024-05-24 08:54:22,008 - Train: 85.75% [390850/455800]  [85.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.043] [lr 0.000010] [cos 0.059 (0.040)]
2024-05-24 08:54:24,014 - Train: 85.76% [390900/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:54:26,029 - Train: 85.77% [390950/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-24 08:54:28,050 - Train: 85.78% [391000/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.039)]
2024-05-24 08:54:30,073 - Train: 85.79% [391050/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.040)]
2024-05-24 08:54:32,088 - Train: 85.81% [391100/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:54:34,109 - Train: 85.82% [391150/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:54:36,125 - Train: 85.83% [391200/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.042)]
2024-05-24 08:54:38,145 - Train: 85.84% [391250/455800]  [85.8/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.043 (0.042)]
2024-05-24 08:54:40,153 - Train: 85.85% [391300/455800]  [85.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.041)]
2024-05-24 08:54:42,176 - Train: 85.86% [391350/455800]  [85.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:54:44,191 - Train: 85.87% [391400/455800]  [85.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.039)]
2024-05-24 08:54:46,215 - Train: 85.88% [391450/455800]  [85.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.042)]
2024-05-24 08:54:48,219 - Train: 85.89% [391500/455800]  [85.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-24 08:54:50,238 - Train: 85.90% [391550/455800]  [85.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.048 (0.042)]
2024-05-24 08:54:52,257 - Train: 85.91% [391600/455800]  [85.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.041)]
2024-05-24 08:54:54,273 - Train: 85.93% [391650/455800]  [85.9/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.031 (0.043)]
2024-05-24 08:54:56,290 - Train: 85.94% [391700/455800]  [85.9/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.027 (0.042)]
2024-05-24 08:54:58,312 - Train: 85.95% [391750/455800]  [85.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:55:00,336 - Train: 85.96% [391800/455800]  [86.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.041)]
2024-05-24 08:55:02,355 - Train: 85.97% [391850/455800]  [86.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.043 (0.040)]
2024-05-24 08:55:04,374 - Train: 85.98% [391900/455800]  [86.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.041)]
2024-05-24 08:55:06,397 - Train: 85.99% [391950/455800]  [86.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-24 08:55:07,932 - ==> Total time: 9:53:48	 Eta: 1:36:39 	Logged in 'runs/benchmark/vitad_256_100e/realiad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-230119'
2024-05-24 08:55:13,989 - Train: 86.00% [392000/455800]  [86.0/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.041 (0.041)]
2024-05-24 08:55:15,999 - Train: 86.01% [392050/455800]  [86.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.028 (0.039)]
2024-05-24 08:55:18,014 - Train: 86.02% [392100/455800]  [86.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.040] [lr 0.000010] [cos 0.045 (0.041)]
2024-05-24 08:55:20,033 - Train: 86.04% [392150/455800]  [86.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.039)]
2024-05-24 08:55:22,058 - Train: 86.05% [392200/455800]  [86.0/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.054 (0.040)]
2024-05-24 08:55:24,069 - Train: 86.06% [392250/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.050 (0.041)]
2024-05-24 08:55:26,088 - Train: 86.07% [392300/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.041)]
2024-05-24 08:55:28,106 - Train: 86.08% [392350/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:55:30,125 - Train: 86.09% [392400/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.029 (0.040)]
2024-05-24 08:55:32,130 - Train: 86.10% [392450/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.040)]
2024-05-24 08:55:34,148 - Train: 86.11% [392500/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.042)]
2024-05-24 08:55:36,164 - Train: 86.12% [392550/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:55:38,169 - Train: 86.13% [392600/455800]  [86.1/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.040)]
2024-05-24 08:55:40,182 - Train: 86.15% [392650/455800]  [86.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.040)]
2024-05-24 08:55:42,207 - Train: 86.16% [392700/455800]  [86.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.036 (0.041)]
2024-05-24 08:55:44,226 - Train: 86.17% [392750/455800]  [86.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.040)]
2024-05-24 08:55:46,247 - Train: 86.18% [392800/455800]  [86.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.040)]
2024-05-24 08:55:48,267 - Train: 86.19% [392850/455800]  [86.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:55:50,291 - Train: 86.20% [392900/455800]  [86.2/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.042)]
2024-05-24 08:55:52,306 - Train: 86.21% [392950/455800]  [86.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.041)]
2024-05-24 08:55:54,325 - Train: 86.22% [393000/455800]  [86.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.045 (0.042)]
2024-05-24 08:55:56,345 - Train: 86.23% [393050/455800]  [86.2/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.042 (0.040)]
2024-05-24 08:55:58,358 - Train: 86.24% [393100/455800]  [86.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.043)]
2024-05-24 08:56:00,376 - Train: 86.25% [393150/455800]  [86.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.047 (0.041)]
2024-05-24 08:56:02,401 - Train: 86.27% [393200/455800]  [86.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.042)]
2024-05-24 08:56:04,424 - Train: 86.28% [393250/455800]  [86.3/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.038 (0.039)]
2024-05-24 08:56:06,440 - Train: 86.29% [393300/455800]  [86.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.042 (0.041)]
2024-05-24 08:56:08,459 - Train: 86.30% [393350/455800]  [86.3/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.037 (0.041)]
2024-05-24 08:56:10,478 - Train: 86.31% [393400/455800]  [86.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.046 (0.040)]
2024-05-24 08:56:12,499 - Train: 86.32% [393450/455800]  [86.3/100.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.038 (0.042)]
2024-05-24 08:56:14,520 - Train: 86.33% [393500/455800]  [86.3/100.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000010] [cos 0.039 (0.039)]
2024-05-24 08:56:16,534 - Train: 86.34% [393550/455800]  [86.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.041)]
2024-05-24 08:56:18,551 - Train: 86.35% [393600/455800]  [86.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.044 (0.042)]
2024-05-24 08:56:20,575 - Train: 86.36% [393650/455800]  [86.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.032 (0.042)]
2024-05-24 08:56:22,606 - Train: 86.38% [393700/455800]  [86.4/100.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.039 (0.040)]
2024-05-24 08:56:24,628 - Train: 86.39% [393750/455800]  [86.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.033 (0.040)]
2024-05-24 08:56:26,653 - Train: 86.40% [393800/455800]  [86.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.035 (0.041)]
2024-05-24 08:56:28,673 - Train: 86.41% [393850/455800]  [86.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.040 (0.042)]
