2024-05-23 23:00:37,488 - ==> Logging on master GPU: 0
2024-05-23 23:00:37,489 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:00:37,489 - ==> Using GPU: [0] for Training
2024-05-23 23:00:37,489 - ==> Building model
2024-05-23 23:00:37,851 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:00:49,517 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 00:30:21,087 - Train: 77.67% [177000/227900]  [77.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:30:39,663 - Train: 77.69% [177050/227900]  [77.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:30:58,250 - Train: 77.71% [177100/227900]  [77.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:31:16,823 - Train: 77.73% [177150/227900]  [77.7/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 00:31:35,401 - Train: 77.75% [177200/227900]  [77.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:31:54,100 - Train: 77.78% [177250/227900]  [77.8/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:32:12,684 - Train: 77.80% [177300/227900]  [77.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:32:31,266 - Train: 77.82% [177350/227900]  [77.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:32:49,853 - Train: 77.84% [177400/227900]  [77.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:33:08,433 - Train: 77.86% [177450/227900]  [77.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:33:27,006 - Train: 77.89% [177500/227900]  [77.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:33:45,591 - Train: 77.91% [177550/227900]  [77.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:34:04,159 - Train: 77.93% [177600/227900]  [77.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:34:22,727 - Train: 77.95% [177650/227900]  [78.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:34:41,292 - Train: 77.97% [177700/227900]  [78.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:34:59,856 - Train: 77.99% [177750/227900]  [78.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:35:04,314 - ==> Total time: 1 day, 1:34:26	 Eta: 7:12:47 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-25 00:35:29,910 - Train: 78.02% [177800/227900]  [78.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:35:48,471 - Train: 78.04% [177850/227900]  [78.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:36:07,041 - Train: 78.06% [177900/227900]  [78.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:36:25,607 - Train: 78.08% [177950/227900]  [78.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:36:44,171 - Train: 78.10% [178000/227900]  [78.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:37:02,734 - Train: 78.13% [178050/227900]  [78.1/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:37:21,293 - Train: 78.15% [178100/227900]  [78.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:37:39,856 - Train: 78.17% [178150/227900]  [78.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:37:58,415 - Train: 78.19% [178200/227900]  [78.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:38:16,981 - Train: 78.21% [178250/227900]  [78.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:38:35,549 - Train: 78.24% [178300/227900]  [78.2/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 00:38:54,117 - Train: 78.26% [178350/227900]  [78.3/100.0] [batch_t 0.374 (0.371)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 00:39:12,687 - Train: 78.28% [178400/227900]  [78.3/100.0] [batch_t 0.374 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 00:39:31,259 - Train: 78.30% [178450/227900]  [78.3/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 00:39:49,937 - Train: 78.32% [178500/227900]  [78.3/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:40:08,498 - Train: 78.35% [178550/227900]  [78.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:40:27,057 - Train: 78.37% [178600/227900]  [78.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:40:45,614 - Train: 78.39% [178650/227900]  [78.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:41:04,175 - Train: 78.41% [178700/227900]  [78.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:41:22,732 - Train: 78.43% [178750/227900]  [78.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:41:41,280 - Train: 78.46% [178800/227900]  [78.5/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:41:59,837 - Train: 78.48% [178850/227900]  [78.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:42:18,405 - Train: 78.50% [178900/227900]  [78.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:42:36,991 - Train: 78.52% [178950/227900]  [78.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:42:55,579 - Train: 78.54% [179000/227900]  [78.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:43:14,273 - Train: 78.57% [179050/227900]  [78.6/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:43:32,846 - Train: 78.59% [179100/227900]  [78.6/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:43:51,418 - Train: 78.61% [179150/227900]  [78.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:44:09,980 - Train: 78.63% [179200/227900]  [78.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:44:28,530 - Train: 78.65% [179250/227900]  [78.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:44:47,075 - Train: 78.67% [179300/227900]  [78.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:45:05,617 - Train: 78.70% [179350/227900]  [78.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:45:24,170 - Train: 78.72% [179400/227900]  [78.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:45:42,724 - Train: 78.74% [179450/227900]  [78.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:46:01,283 - Train: 78.76% [179500/227900]  [78.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:46:19,840 - Train: 78.78% [179550/227900]  [78.8/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:46:38,391 - Train: 78.81% [179600/227900]  [78.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:46:56,951 - Train: 78.83% [179650/227900]  [78.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:47:15,508 - Train: 78.85% [179700/227900]  [78.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:47:34,064 - Train: 78.87% [179750/227900]  [78.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:47:52,713 - Train: 78.89% [179800/227900]  [78.9/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:48:11,272 - Train: 78.92% [179850/227900]  [78.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:48:29,824 - Train: 78.94% [179900/227900]  [78.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:48:48,379 - Train: 78.96% [179950/227900]  [79.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:49:06,945 - Train: 78.98% [180000/227900]  [79.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:49:22,173 - ==> Total time: 1 day, 1:48:44	 Eta: 6:51:41 	Logged in 'runs/benchmark/mambaad_256_100e/realiad/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-230037'
2024-05-25 00:49:36,719 - Train: 79.00% [180050/227900]  [79.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:49:55,258 - Train: 79.03% [180100/227900]  [79.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:50:13,804 - Train: 79.05% [180150/227900]  [79.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:50:32,354 - Train: 79.07% [180200/227900]  [79.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:50:50,907 - Train: 79.09% [180250/227900]  [79.1/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:51:09,587 - Train: 79.11% [180300/227900]  [79.1/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:51:28,147 - Train: 79.14% [180350/227900]  [79.1/100.0] [batch_t 0.373 (0.371)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 00:51:46,708 - Train: 79.16% [180400/227900]  [79.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:52:05,268 - Train: 79.18% [180450/227900]  [79.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:52:23,822 - Train: 79.20% [180500/227900]  [79.2/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:52:42,377 - Train: 79.22% [180550/227900]  [79.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:53:00,938 - Train: 79.25% [180600/227900]  [79.2/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:53:19,495 - Train: 79.27% [180650/227900]  [79.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:53:38,050 - Train: 79.29% [180700/227900]  [79.3/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:53:56,612 - Train: 79.31% [180750/227900]  [79.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:54:15,169 - Train: 79.33% [180800/227900]  [79.3/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:54:33,725 - Train: 79.35% [180850/227900]  [79.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:54:52,279 - Train: 79.38% [180900/227900]  [79.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:55:10,841 - Train: 79.40% [180950/227900]  [79.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:55:29,402 - Train: 79.42% [181000/227900]  [79.4/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:55:48,057 - Train: 79.44% [181050/227900]  [79.4/100.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:56:06,618 - Train: 79.46% [181100/227900]  [79.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:56:25,168 - Train: 79.49% [181150/227900]  [79.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:56:43,720 - Train: 79.51% [181200/227900]  [79.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:57:02,279 - Train: 79.53% [181250/227900]  [79.5/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:57:20,838 - Train: 79.55% [181300/227900]  [79.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:57:39,389 - Train: 79.57% [181350/227900]  [79.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:57:57,947 - Train: 79.60% [181400/227900]  [79.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:58:16,502 - Train: 79.62% [181450/227900]  [79.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 00:58:35,057 - Train: 79.64% [181500/227900]  [79.6/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 00:58:53,618 - Train: 79.66% [181550/227900]  [79.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:59:12,276 - Train: 79.68% [181600/227900]  [79.7/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:59:30,837 - Train: 79.71% [181650/227900]  [79.7/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 00:59:49,397 - Train: 79.73% [181700/227900]  [79.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:00:07,952 - Train: 79.75% [181750/227900]  [79.7/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:00:26,512 - Train: 79.77% [181800/227900]  [79.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:00:45,075 - Train: 79.79% [181850/227900]  [79.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:01:03,636 - Train: 79.82% [181900/227900]  [79.8/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 01:01:22,192 - Train: 79.84% [181950/227900]  [79.8/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:01:40,758 - Train: 79.86% [182000/227900]  [79.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:01:59,319 - Train: 79.88% [182050/227900]  [79.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:02:17,881 - Train: 79.90% [182100/227900]  [79.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:02:36,439 - Train: 79.93% [182150/227900]  [79.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:02:55,010 - Train: 79.95% [182200/227900]  [79.9/100.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 01:03:13,574 - Train: 79.97% [182250/227900]  [80.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:03:32,131 - Train: 79.99% [182300/227900]  [80.0/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-25 01:03:51,914 - Test: 0.70% [50/7162] [batch_t 0.111 (0.120)]
2024-05-25 01:03:57,540 - Test: 1.40% [100/7162] [batch_t 0.116 (0.116)]
2024-05-25 01:04:03,224 - Test: 2.09% [150/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:04:08,934 - Test: 2.79% [200/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:04:14,634 - Test: 3.49% [250/7162] [batch_t 0.111 (0.115)]
2024-05-25 01:04:20,342 - Test: 4.19% [300/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:04:26,139 - Test: 4.89% [350/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:04:31,951 - Test: 5.59% [400/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:04:37,746 - Test: 6.28% [450/7162] [batch_t 0.116 (0.115)]
2024-05-25 01:04:43,515 - Test: 6.98% [500/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:04:49,271 - Test: 7.68% [550/7162] [batch_t 0.120 (0.115)]
2024-05-25 01:04:54,961 - Test: 8.38% [600/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:05:00,667 - Test: 9.08% [650/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:05:06,352 - Test: 9.77% [700/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:05:12,093 - Test: 10.47% [750/7162] [batch_t 0.117 (0.115)]
2024-05-25 01:05:17,821 - Test: 11.17% [800/7162] [batch_t 0.117 (0.115)]
2024-05-25 01:05:23,560 - Test: 11.87% [850/7162] [batch_t 0.117 (0.115)]
2024-05-25 01:05:29,286 - Test: 12.57% [900/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:05:35,019 - Test: 13.26% [950/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:05:40,751 - Test: 13.96% [1000/7162] [batch_t 0.119 (0.115)]
2024-05-25 01:05:46,497 - Test: 14.66% [1050/7162] [batch_t 0.112 (0.115)]
2024-05-25 01:05:52,227 - Test: 15.36% [1100/7162] [batch_t 0.116 (0.115)]
2024-05-25 01:05:57,948 - Test: 16.06% [1150/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:06:03,647 - Test: 16.76% [1200/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:06:09,370 - Test: 17.45% [1250/7162] [batch_t 0.110 (0.115)]
2024-05-25 01:06:15,102 - Test: 18.15% [1300/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:06:20,829 - Test: 18.85% [1350/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:06:26,585 - Test: 19.55% [1400/7162] [batch_t 0.116 (0.115)]
2024-05-25 01:06:32,310 - Test: 20.25% [1450/7162] [batch_t 0.116 (0.115)]
2024-05-25 01:06:38,029 - Test: 20.94% [1500/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:06:43,733 - Test: 21.64% [1550/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:06:49,426 - Test: 22.34% [1600/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:06:55,168 - Test: 23.04% [1650/7162] [batch_t 0.116 (0.115)]
2024-05-25 01:07:00,936 - Test: 23.74% [1700/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:07:06,692 - Test: 24.43% [1750/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:07:12,430 - Test: 25.13% [1800/7162] [batch_t 0.117 (0.115)]
2024-05-25 01:07:18,150 - Test: 25.83% [1850/7162] [batch_t 0.112 (0.115)]
2024-05-25 01:07:23,904 - Test: 26.53% [1900/7162] [batch_t 0.118 (0.115)]
2024-05-25 01:07:29,717 - Test: 27.23% [1950/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:07:35,483 - Test: 27.93% [2000/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:07:41,226 - Test: 28.62% [2050/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:07:46,948 - Test: 29.32% [2100/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:07:52,681 - Test: 30.02% [2150/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:07:58,354 - Test: 30.72% [2200/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:08:04,014 - Test: 31.42% [2250/7162] [batch_t 0.117 (0.115)]
2024-05-25 01:08:09,684 - Test: 32.11% [2300/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:08:15,325 - Test: 32.81% [2350/7162] [batch_t 0.116 (0.115)]
2024-05-25 01:08:21,058 - Test: 33.51% [2400/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:08:26,749 - Test: 34.21% [2450/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:08:32,461 - Test: 34.91% [2500/7162] [batch_t 0.115 (0.115)]
2024-05-25 01:08:38,158 - Test: 35.60% [2550/7162] [batch_t 0.113 (0.115)]
2024-05-25 01:08:43,859 - Test: 36.30% [2600/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:08:49,574 - Test: 37.00% [2650/7162] [batch_t 0.112 (0.115)]
2024-05-25 01:08:55,261 - Test: 37.70% [2700/7162] [batch_t 0.114 (0.115)]
2024-05-25 01:09:00,934 - Test: 38.40% [2750/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:09:06,626 - Test: 39.10% [2800/7162] [batch_t 0.114 (0.114)]
2024-05-25 01:09:12,320 - Test: 39.79% [2850/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:09:17,983 - Test: 40.49% [2900/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:09:23,698 - Test: 41.19% [2950/7162] [batch_t 0.116 (0.114)]
2024-05-25 01:09:29,430 - Test: 41.89% [3000/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:09:35,166 - Test: 42.59% [3050/7162] [batch_t 0.115 (0.114)]
2024-05-25 01:09:40,856 - Test: 43.28% [3100/7162] [batch_t 0.114 (0.114)]
2024-05-25 01:09:46,599 - Test: 43.98% [3150/7162] [batch_t 0.116 (0.114)]
2024-05-25 01:09:52,310 - Test: 44.68% [3200/7162] [batch_t 0.115 (0.114)]
2024-05-25 01:09:57,995 - Test: 45.38% [3250/7162] [batch_t 0.115 (0.114)]
2024-05-25 01:10:03,707 - Test: 46.08% [3300/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:10:09,390 - Test: 46.77% [3350/7162] [batch_t 0.114 (0.114)]
2024-05-25 01:10:15,056 - Test: 47.47% [3400/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:10:20,699 - Test: 48.17% [3450/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:10:26,362 - Test: 48.87% [3500/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:10:32,033 - Test: 49.57% [3550/7162] [batch_t 0.114 (0.114)]
2024-05-25 01:10:37,781 - Test: 50.27% [3600/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:10:43,494 - Test: 50.96% [3650/7162] [batch_t 0.115 (0.114)]
2024-05-25 01:10:49,212 - Test: 51.66% [3700/7162] [batch_t 0.114 (0.114)]
2024-05-25 01:10:54,928 - Test: 52.36% [3750/7162] [batch_t 0.115 (0.114)]
2024-05-25 01:11:00,636 - Test: 53.06% [3800/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:11:06,352 - Test: 53.76% [3850/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:11:12,079 - Test: 54.45% [3900/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:11:17,799 - Test: 55.15% [3950/7162] [batch_t 0.114 (0.114)]
2024-05-25 01:11:23,527 - Test: 55.85% [4000/7162] [batch_t 0.118 (0.114)]
2024-05-25 01:11:29,262 - Test: 56.55% [4050/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:11:34,958 - Test: 57.25% [4100/7162] [batch_t 0.114 (0.114)]
2024-05-25 01:11:40,672 - Test: 57.94% [4150/7162] [batch_t 0.115 (0.114)]
2024-05-25 01:11:46,375 - Test: 58.64% [4200/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:11:52,072 - Test: 59.34% [4250/7162] [batch_t 0.112 (0.114)]
2024-05-25 01:11:57,710 - Test: 60.04% [4300/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:12:03,379 - Test: 60.74% [4350/7162] [batch_t 0.117 (0.114)]
2024-05-25 01:12:09,076 - Test: 61.44% [4400/7162] [batch_t 0.113 (0.114)]
2024-05-25 01:12:14,790 - Test: 62.13% [4450/7162] [batch_t 0.116 (0.114)]
2024-05-25 01:12:20,562 - Test: 62.83% [4500/7162] [batch_t 0.115 (0.114)]
