2024-05-24 18:25:45,367 - ==> Logging on master GPU: 0
2024-05-24 18:25:45,367 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 18:25:45,367 - ==> Using GPU: [0] for Training
2024-05-24 18:25:45,367 - ==> Building model
2024-05-24 18:25:45,729 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 18:25:58,245 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 23:04:03,570 - Train: 52.16% [43450/83300]  [52.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:04:22,031 - Train: 52.22% [43500/83300]  [52.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:04:40,481 - Train: 52.28% [43550/83300]  [52.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:04:58,931 - Train: 52.34% [43600/83300]  [52.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:05:17,380 - Train: 52.40% [43650/83300]  [52.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:05:35,827 - Train: 52.46% [43700/83300]  [52.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:05:54,275 - Train: 52.52% [43750/83300]  [52.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:06:12,730 - Train: 52.58% [43800/83300]  [52.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:06:31,182 - Train: 52.64% [43850/83300]  [52.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:06:49,634 - Train: 52.70% [43900/83300]  [52.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:07:08,184 - Train: 52.76% [43950/83300]  [52.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:07:26,646 - Train: 52.82% [44000/83300]  [52.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:07:45,097 - Train: 52.88% [44050/83300]  [52.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:08:03,550 - Train: 52.94% [44100/83300]  [52.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:08:21,627 - ==> Total time: 4:42:36	 Eta: 4:10:36 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:08:23,245 - Train: 53.00% [44150/83300]  [53.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 23:08:41,691 - Train: 53.06% [44200/83300]  [53.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:09:00,157 - Train: 53.12% [44250/83300]  [53.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:09:18,604 - Train: 53.18% [44300/83300]  [53.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:09:37,074 - Train: 53.24% [44350/83300]  [53.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:09:55,543 - Train: 53.30% [44400/83300]  [53.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:10:14,008 - Train: 53.36% [44450/83300]  [53.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:10:32,499 - Train: 53.42% [44500/83300]  [53.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 23:10:50,985 - Train: 53.48% [44550/83300]  [53.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:11:09,562 - Train: 53.54% [44600/83300]  [53.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:11:28,039 - Train: 53.60% [44650/83300]  [53.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:11:46,509 - Train: 53.66% [44700/83300]  [53.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:12:04,970 - Train: 53.72% [44750/83300]  [53.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:12:23,438 - Train: 53.78% [44800/83300]  [53.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:12:41,891 - Train: 53.84% [44850/83300]  [53.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:13:00,337 - Train: 53.90% [44900/83300]  [53.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:13:18,803 - Train: 53.96% [44950/83300]  [54.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:13:30,626 - ==> Total time: 4:47:45	 Eta: 4:05:07 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:13:38,606 - Train: 54.02% [45000/83300]  [54.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:13:57,052 - Train: 54.08% [45050/83300]  [54.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:14:15,582 - Train: 54.14% [45100/83300]  [54.1/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:14:34,043 - Train: 54.20% [45150/83300]  [54.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:14:52,507 - Train: 54.26% [45200/83300]  [54.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:15:10,964 - Train: 54.32% [45250/83300]  [54.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:15:29,406 - Train: 54.38% [45300/83300]  [54.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:15:47,845 - Train: 54.44% [45350/83300]  [54.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:16:06,302 - Train: 54.50% [45400/83300]  [54.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:16:24,764 - Train: 54.56% [45450/83300]  [54.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:16:43,215 - Train: 54.62% [45500/83300]  [54.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:17:01,665 - Train: 54.68% [45550/83300]  [54.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:17:20,111 - Train: 54.74% [45600/83300]  [54.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:17:38,647 - Train: 54.80% [45650/83300]  [54.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:17:57,097 - Train: 54.86% [45700/83300]  [54.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:18:15,564 - Train: 54.92% [45750/83300]  [54.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:18:34,031 - Train: 54.98% [45800/83300]  [55.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:18:39,573 - ==> Total time: 4:52:54	 Eta: 3:59:38 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:18:53,964 - Train: 55.04% [45850/83300]  [55.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:19:12,416 - Train: 55.10% [45900/83300]  [55.1/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:19:30,873 - Train: 55.16% [45950/83300]  [55.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:19:49,331 - Train: 55.22% [46000/83300]  [55.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:20:07,772 - Train: 55.28% [46050/83300]  [55.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:20:26,223 - Train: 55.34% [46100/83300]  [55.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:20:44,674 - Train: 55.40% [46150/83300]  [55.4/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:21:03,239 - Train: 55.46% [46200/83300]  [55.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:21:21,688 - Train: 55.52% [46250/83300]  [55.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:21:40,140 - Train: 55.58% [46300/83300]  [55.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:21:58,593 - Train: 55.64% [46350/83300]  [55.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:22:17,041 - Train: 55.70% [46400/83300]  [55.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:22:35,488 - Train: 55.76% [46450/83300]  [55.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:22:53,950 - Train: 55.82% [46500/83300]  [55.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:23:12,422 - Train: 55.88% [46550/83300]  [55.9/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:23:30,878 - Train: 55.94% [46600/83300]  [55.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:23:48,598 - ==> Total time: 4:58:03	 Eta: 3:54:11 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:23:50,579 - Train: 56.00% [46650/83300]  [56.0/100.0] [batch_t 0.368 (0.371)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:24:09,025 - Train: 56.06% [46700/83300]  [56.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:24:27,486 - Train: 56.12% [46750/83300]  [56.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:24:45,946 - Train: 56.18% [46800/83300]  [56.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:25:04,510 - Train: 56.24% [46850/83300]  [56.2/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:25:22,963 - Train: 56.30% [46900/83300]  [56.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:25:41,430 - Train: 56.36% [46950/83300]  [56.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:25:59,891 - Train: 56.42% [47000/83300]  [56.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:26:18,340 - Train: 56.48% [47050/83300]  [56.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:26:36,788 - Train: 56.54% [47100/83300]  [56.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:26:55,251 - Train: 56.60% [47150/83300]  [56.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:27:13,708 - Train: 56.66% [47200/83300]  [56.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:27:32,158 - Train: 56.72% [47250/83300]  [56.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:27:50,629 - Train: 56.78% [47300/83300]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:28:09,075 - Train: 56.84% [47350/83300]  [56.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:28:27,539 - Train: 56.90% [47400/83300]  [56.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:28:46,008 - Train: 56.96% [47450/83300]  [57.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:28:57,452 - ==> Total time: 5:03:12	 Eta: 3:48:43 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:29:05,910 - Train: 57.02% [47500/83300]  [57.0/100.0] [batch_t 0.369 (0.375)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:29:24,370 - Train: 57.08% [47550/83300]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:29:42,814 - Train: 57.14% [47600/83300]  [57.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:30:01,255 - Train: 57.20% [47650/83300]  [57.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:30:19,705 - Train: 57.26% [47700/83300]  [57.3/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:30:38,154 - Train: 57.32% [47750/83300]  [57.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:30:56,599 - Train: 57.38% [47800/83300]  [57.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:31:15,055 - Train: 57.44% [47850/83300]  [57.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:31:33,517 - Train: 57.50% [47900/83300]  [57.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:31:51,976 - Train: 57.56% [47950/83300]  [57.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:32:10,442 - Train: 57.62% [48000/83300]  [57.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:32:28,908 - Train: 57.68% [48050/83300]  [57.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:32:47,377 - Train: 57.74% [48100/83300]  [57.7/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:33:05,839 - Train: 57.80% [48150/83300]  [57.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:33:24,293 - Train: 57.86% [48200/83300]  [57.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:33:42,761 - Train: 57.92% [48250/83300]  [57.9/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:34:01,302 - Train: 57.98% [48300/83300]  [58.0/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:34:06,476 - ==> Total time: 5:08:21	 Eta: 3:43:17 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:34:21,104 - Train: 58.04% [48350/83300]  [58.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:34:39,567 - Train: 58.10% [48400/83300]  [58.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:34:58,029 - Train: 58.16% [48450/83300]  [58.2/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:35:16,468 - Train: 58.22% [48500/83300]  [58.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:35:34,904 - Train: 58.28% [48550/83300]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:35:53,336 - Train: 58.34% [48600/83300]  [58.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:36:11,787 - Train: 58.40% [48650/83300]  [58.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:36:30,248 - Train: 58.46% [48700/83300]  [58.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:36:48,704 - Train: 58.52% [48750/83300]  [58.5/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:37:07,152 - Train: 58.58% [48800/83300]  [58.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:37:25,602 - Train: 58.64% [48850/83300]  [58.6/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:37:44,051 - Train: 58.70% [48900/83300]  [58.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:38:02,612 - Train: 58.76% [48950/83300]  [58.8/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:38:21,065 - Train: 58.82% [49000/83300]  [58.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:38:39,514 - Train: 58.88% [49050/83300]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:38:57,968 - Train: 58.94% [49100/83300]  [58.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:39:15,313 - ==> Total time: 5:13:30	 Eta: 3:37:51 	Logged in 'runs/benchmark/mambaad_256_100e/medical/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-182545'
2024-05-24 23:39:17,721 - Train: 59.00% [49150/83300]  [59.0/100.0] [batch_t 0.368 (0.369)] [data_t 0.001] [optim_t 0.367] [lr 0.005000]
2024-05-24 23:39:36,160 - Train: 59.06% [49200/83300]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:39:54,613 - Train: 59.12% [49250/83300]  [59.1/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:40:13,063 - Train: 59.18% [49300/83300]  [59.2/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:40:31,519 - Train: 59.24% [49350/83300]  [59.2/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:40:49,959 - Train: 59.30% [49400/83300]  [59.3/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:41:08,414 - Train: 59.36% [49450/83300]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:41:26,883 - Train: 59.42% [49500/83300]  [59.4/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:41:45,428 - Train: 59.48% [49550/83300]  [59.5/100.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:42:03,883 - Train: 59.54% [49600/83300]  [59.5/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:42:22,340 - Train: 59.60% [49650/83300]  [59.6/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:42:40,795 - Train: 59.66% [49700/83300]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:42:59,233 - Train: 59.72% [49750/83300]  [59.7/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:43:17,689 - Train: 59.78% [49800/83300]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:43:36,123 - Train: 59.84% [49850/83300]  [59.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 23:43:54,582 - Train: 59.90% [49900/83300]  [59.9/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:44:13,035 - Train: 59.96% [49950/83300]  [60.0/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 23:44:30,156 - Test: 11.39% [50/439] [batch_t 0.109 (0.112)]
2024-05-24 23:44:35,685 - Test: 22.78% [100/439] [batch_t 0.109 (0.111)]
2024-05-24 23:44:41,110 - Test: 34.17% [150/439] [batch_t 0.107 (0.110)]
2024-05-24 23:44:46,523 - Test: 45.56% [200/439] [batch_t 0.111 (0.110)]
2024-05-24 23:44:51,969 - Test: 56.95% [250/439] [batch_t 0.111 (0.110)]
2024-05-24 23:44:57,423 - Test: 68.34% [300/439] [batch_t 0.110 (0.110)]
2024-05-24 23:45:02,870 - Test: 79.73% [350/439] [batch_t 0.107 (0.109)]
2024-05-24 23:45:08,302 - Test: 91.12% [400/439] [batch_t 0.108 (0.109)]
2024-05-24 23:45:12,430 - Test: 100.00% [439/439] [batch_t 0.043 (0.109)]
2024-05-24 23:45:45,096 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.220 (mF1_max_px)	  2.843 (mF1_px_0.2_0.8_0.1)	  2.837 (mAcc_px_0.2_0.8_0.1)	  2.840 (mIoU_px_0.2_0.8_0.1)	  8.205 (mIoU_max_px)	
2024-05-24 23:45:57,639 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.320 (mF1_max_px)	  1.146 (mF1_px_0.2_0.8_0.1)	  1.144 (mAcc_px_0.2_0.8_0.1)	  1.146 (mIoU_px_0.2_0.8_0.1)	  3.314 (mIoU_max_px)	
2024-05-24 23:46:12,650 - ==> Metric Time for retinal        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.022 (mF1_max_px)	  1.391 (mF1_px_0.2_0.8_0.1)	  1.388 (mAcc_px_0.2_0.8_0.1)	  1.389 (mIoU_px_0.2_0.8_0.1)	  4.010 (mIoU_max_px)	
2024-05-24 23:46:12,656 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
